

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions
419B.194  Participation in extracurricular activities; reasonable and prudent parent standard; fees; rules

 

(Counsel)

 

419B.195  Appointment of counsel for child or ward; access of appointed counsel to records of child or ward

 

419B.198  Responsibility for payment of costs related to provision of appointed counsel for child or ward

 

419B.201  Compensation for court-appointed counsel for child or ward under ORS 135.055

 

419B.205  Appointment of counsel for parent or legal guardian

 

419B.208  Other law applicable to appointment of counsel

 

419B.211  Motion to withdraw as counsel

 

(Educational Surrogate)

 

419B.220  Appointment of surrogate

 

419B.223  Duties and tenure of surrogate

 

(Guardian Ad Litem for Parent)

 

419B.231  Appointment; hearing; findings

 

419B.234  Qualifications; duties; privilege

 

419B.237  Duration of appointment; compensation

 

(Hearings)

 

419B.305  When hearing must be held; continuation; priority

 

419B.310  Conduct of hearings

 

(Disposition)

 

419B.325  Disposition required; evidence

 

419B.328  Ward of the court; duration of wardship

 

419B.331  When protective supervision authorized; conditions that may be imposed

 

419B.334  Placement out of state

 

419B.337  Commitment to custody of Department of Human Services

 

419B.340  Reasonable or active efforts determination

 

419B.343  Recommendations of committing court; case planning; plan contents

 

419B.346  Medical planning

 

419B.349  Court authority to review placement or proposed placement

 

419B.352  Hospitalization; mental health examination

 

(Guardianships)

 

419B.365  Permanent guardianship; petition; when filed; procedure

 

419B.366  Guardianship; motion; procedure

 

419B.367  Letters of guardianship; reports by guardian; review of reports; legal status and liability of guardian

 

419B.368  Review, modification or vacation of guardianship order

 

419B.369  Guardianship study; rules

 

419B.371  Community guardianship

 

(Legal Custodian of Child)

 

419B.372  Guardianship as incident of custody

 

419B.373  Duties and authority of legal custodian

 

(Guardian)

 

419B.376  Duties and authority of guardian

 

419B.379  Guardian is not conservator

 

(Authority Over Parents)

 

419B.385  Parent or guardian as party

 

419B.387  Parent participation in treatment or training

 

419B.389  Inability of parent to comply with order of court

 

(Parentage)

 

419B.395  Judgment of parentage or nonparentage

 

(Support)

 

419B.400  Authority to order support; collection

 

419B.402  Support order is judgment

 

419B.404  Support for child or ward in state financed or supported institution

 

419B.406  Assignment of support order to state

 

419B.408  Enforcement of support order

 

(Reports by Guardians and Custodians)

 

419B.440  Circumstances requiring reports; exceptions

 

419B.443  Time and content of reports

 

419B.446  Filing report

 

419B.449  Review hearing by court; findings

 

419B.452  Distribution of report by court

 

(Child Surrendered for Adoption)

 

419B.460  Agency’s responsibility

 

(Permanency Hearing)

 

419B.470  Permanency hearing; schedule

 

419B.473  Notice; appearance

 

419B.476  Conduct of hearing; court determinations; orders

 

(Termination of Parental Rights)

 

419B.498  Termination of parental rights; petition by Department of Human Services; when required

 

419B.500  Termination of parental rights generally

 

419B.502  Termination upon finding of extreme conduct

 

419B.504  Termination upon finding of unfitness

 

419B.506  Termination upon finding of neglect

 

419B.508  Termination upon finding of abandonment

 

419B.510  Termination upon finding child conceived as result of rape

 

419B.517  Mediation to be encouraged

 

419B.518  Appointment of counsel for parents

 

419B.521  Conduct of termination hearing

 

419B.524  Effect of termination order

 

419B.527  Disposition of ward after termination

 

419B.529  Adoption after permanent commitment or surrender; procedure; certain fees prohibited

 

419B.530  Representation by Attorney General

 

(Emancipation of Minor)

 

419B.550  Definitions for ORS 419B.550 to 419B.558

 

419B.552  Application for emancipation judgment; effect of judgment

 

419B.555  Hearing; notice to parent; duty to advise minor of liabilities of emancipated person; filing fee

 

419B.558  Entry of judgment of emancipation

 

JUVENILE COURT DEPENDENCY PROCEDURE

 

419B.800  Applicability of ORS 419B.800 to 419B.929

 

419B.803  Jurisdiction

 

419B.806  Consolidation; when required; procedures

 

419B.809  Petition; contents; form; dismissal

 

419B.812  Issuance of summons; time for hearing on petition

 

419B.815  Summons for proceeding to establish jurisdiction under ORS 419B.100; contents; failure to appear

 

419B.816  Notice to person contesting petition to establish jurisdiction

 

419B.818  Form of summons under ORS 419B.815

 

419B.819  Summons for proceeding to establish permanent guardianship or terminate parental rights; contents; failure to appear

 

419B.820  Notice to parent contesting petition to establish permanent guardianship or terminate parental rights

 

419B.822  Form of summons under ORS 419B.819

 

419B.823  Service of summons generally

 

419B.824  Methods of serving summons

 

419B.827  Responsibility for costs of service of summons and travel expenses of party summoned

 

419B.830  Return of summons

 

419B.833  Proof of service of summons or mailing

 

419B.836  Effect of error in summons or service of summons

 

419B.839  Required and discretionary summons

 

419B.842  When arrest warrant authorized

 

419B.845  Restraining order when child abuse alleged

 

419B.846  Service of restraining order

 

419B.848  Process generally

 

419B.851  Service of process; filing; proof of service

 

419B.854  Computing statutory time periods

 

419B.857  Pleadings; construction

 

419B.860  Motions

 

419B.863  Pleadings; captions

 

419B.866  Signing pleadings required; effect of signing or not signing

 

419B.869  Responding to pleadings; time limit

 

419B.872  Amendment of pleadings

 

419B.875  Parties to proceedings; rights of limited participation; status of grandparents; interpreters

 

419B.876  Visitation or other contact between grandparent and ward; findings; order; appeal

 

419B.878  Applicability of Indian Child Welfare Act

 

419B.881  Disclosure; scope; when required; exceptions; breach of duty to disclose

 

419B.884  Depositions; procedure

 

419B.887  Objections at depositions; effect of failure to make timely objection; errors and irregularities in transcript preparation

 

419B.890  Dismissal of petition at end of petitioner’s case; settlement conference

 

419B.893  Subpoenas generally

 

419B.896  Subpoena for production of books, papers, documents and other tangible things

 

419B.899  Issuance of subpoena

 

419B.902  Service of subpoena

 

419B.905  Subpoena of incarcerated witness

 

419B.908  Witness fees; payment

 

419B.911  Failure to obey subpoena

 

419B.914  Proceeding when person entitled to service is not summoned and is not before court

 

419B.918  Manner of appearance

 

419B.920  New hearings

 

419B.923  Modifying or setting aside order or judgment

 

419B.926  Stay of order or judgment pending appeal

 

419B.929  Enforcement of certain orders and judgments

 

Note          Appearance by Department of Human Services without Attorney General--2014 c.106 §§1-3

 

MISCELLANEOUS

 

419B.950  Educational program regarding federal and state adoption and child welfare laws; establishment; purpose

 

419B.953  Training and continuing education for caseworkers

 

REPORTING OF CHILD ABUSE

 

      419B.005 Definitions. As used in ORS 419B.005 to 419B.050, unless the context requires otherwise:

      (1)(a) “Abuse” means:

      (A) Any assault, as defined in ORS chapter 163, of a child and any physical injury to a child which has been caused by other than accidental means, including any injury which appears to be at variance with the explanation given of the injury.

      (B) Any mental injury to a child, which shall include only observable and substantial impairment of the child’s mental or psychological ability to function caused by cruelty to the child, with due regard to the culture of the child.

      (C) Rape of a child, which includes but is not limited to rape, sodomy, unlawful sexual penetration and incest, as those acts are described in ORS chapter 163.

      (D) Sexual abuse, as described in ORS chapter 163.

      (E) Sexual exploitation, including but not limited to:

      (i) Contributing to the sexual delinquency of a minor, as defined in ORS chapter 163, and any other conduct which allows, employs, authorizes, permits, induces or encourages a child to engage in the performing for people to observe or the photographing, filming, tape recording or other exhibition which, in whole or in part, depicts sexual conduct or contact, as defined in ORS 167.002 or described in ORS 163.665 and 163.670, sexual abuse involving a child or rape of a child, but not including any conduct which is part of any investigation conducted pursuant to ORS 419B.020 or which is designed to serve educational or other legitimate purposes; and

      (ii) Allowing, permitting, encouraging or hiring a child to engage in prostitution as described in ORS 167.007 or a commercial sex act as defined in ORS 163.266, to purchase sex with a minor as described in ORS 163.413 or to engage in commercial sexual solicitation as described in ORS 167.008.

      (F) Negligent treatment or maltreatment of a child, including but not limited to the failure to provide adequate food, clothing, shelter or medical care that is likely to endanger the health or welfare of the child.

      (G) Threatened harm to a child, which means subjecting a child to a substantial risk of harm to the child’s health or welfare.

      (H) Buying or selling a person under 18 years of age as described in ORS 163.537.

      (I) Permitting a person under 18 years of age to enter or remain in or upon premises where methamphetamines are being manufactured.

      (J) Unlawful exposure to a controlled substance, as defined in ORS 475.005, or to the unlawful manufacturing of a cannabinoid extract, as defined in ORS 475B.015, that subjects a child to a substantial risk of harm to the child’s health or safety.

      (b) “Abuse” does not include reasonable discipline unless the discipline results in one of the conditions described in paragraph (a) of this subsection.

      (2) “Child” means an unmarried person who:

      (a) Is under 18 years of age; or

      (b) Is under 21 years of age and residing in or receiving care or services at a child-caring agency as that term is defined in ORS 418.205.

      (3) “Higher education institution” means:

      (a) A community college as defined in ORS 341.005;

      (b) A public university listed in ORS 352.002;

      (c) The Oregon Health and Science University; and

      (d) A private institution of higher education located in Oregon.

      (4) “Law enforcement agency” means:

      (a) A city or municipal police department.

      (b) A county sheriff’s office.

      (c) The Oregon State Police.

      (d) A police department established by a university under ORS 352.121 or 353.125.

      (e) A county juvenile department.

      (5) “Public or private official” means:

      (a) Physician or physician assistant licensed under ORS chapter 677 or naturopathic physician, including any intern or resident.

      (b) Dentist.

      (c) School employee, including an employee of a higher education institution.

      (d) Licensed practical nurse, registered nurse, nurse practitioner, nurse’s aide, home health aide or employee of an in-home health service.

      (e) Employee of the Department of Human Services, Oregon Health Authority, Early Learning Division, Youth Development Division, Office of Child Care, the Oregon Youth Authority, a local health department, a community mental health program, a community developmental disabilities program, a county juvenile department, a child-caring agency as that term is defined in ORS 418.205 or an alcohol and drug treatment program.

      (f) Peace officer.

      (g) Psychologist.

      (h) Member of the clergy.

      (i) Regulated social worker.

      (j) Optometrist.

      (k) Chiropractor.

      (L) Certified provider of foster care, or an employee thereof.

      (m) Attorney.

      (n) Licensed professional counselor.

      (o) Licensed marriage and family therapist.

      (p) Firefighter or emergency medical services provider.

      (q) A court appointed special advocate, as defined in ORS 419A.004.

      (r) A child care provider registered or certified under ORS 329A.030 and 329A.250 to 329A.450.

      (s) Member of the Legislative Assembly.

      (t) Physical, speech or occupational therapist.

      (u) Audiologist.

      (v) Speech-language pathologist.

      (w) Employee of the Teacher Standards and Practices Commission directly involved in investigations or discipline by the commission.

      (x) Pharmacist.

      (y) An operator of a preschool recorded program under ORS 329A.255.

      (z) An operator of a school-age recorded program under ORS 329A.257.

      (aa) Employee of a private agency or organization facilitating the provision of respite services, as defined in ORS 418.205, for parents pursuant to a properly executed power of attorney under ORS 109.056.

      (bb) Employee of a public or private organization providing child-related services or activities:

      (A) Including but not limited to youth groups or centers, scout groups or camps, summer or day camps, survival camps or groups, centers or camps that are operated under the guidance, supervision or auspices of religious, public or private educational systems or community service organizations; and

      (B) Excluding community-based, nonprofit organizations whose primary purpose is to provide confidential, direct services to victims of domestic violence, sexual assault, stalking or human trafficking.

      (cc) A coach, assistant coach or trainer of an amateur, semiprofessional or professional athlete, if compensated and if the athlete is a child.

      (dd) Personal support worker, as defined by rule adopted by the Home Care Commission.

      (ee) Home care worker, as defined in ORS 410.600. [1993 c.546 §12; 1993 c.622 §1a; 1995 c.278 §50; 1995 c.766 §1; 1997 c.127 §1; 1997 c.561 §3; 1997 c.703 §3; 1997 c.873 §30; 1999 c.743 §22; 1999 c.954 §4; 2001 c.104 §148; 2003 c.191 §1; 2005 c.562 §26; 2005 c.708 §4; 2009 c.199 §1; 2009 c.442 §36; 2009 c.518 §1; 2009 c.570 §6; 2009 c.595 §364; 2009 c.633 §10; 2009 c.708 §3; 2010 c.60 §§4,5; 2011 c.151 §12; 2011 c.506 §38; 2011 c.703 §34; 2012 c.37 §60; 2012 c.92 §1; 2013 c.129 §26; 2013 c.180 §40; 2013 c.623 §17; 2013 c.624 §82; 2013 c.720 §11; 2015 c.98 §7; 2015 c.179 §1; 2015 c.736 §65; 2016 c.106 §39; 2017 c.21 §55]

 

      419B.007 Policy. The Legislative Assembly finds that for the purpose of facilitating the use of protective social services to prevent further abuse, safeguard and enhance the welfare of abused children, and preserve family life when consistent with the protection of the child by stabilizing the family and improving parental capacity, it is necessary and in the public interest to require mandatory reports and investigations of abuse of children and to encourage voluntary reports. [1993 c.546 §13]

 

      419B.010 Duty of officials to report child abuse; exceptions; penalty. (1) Any public or private official having reasonable cause to believe that any child with whom the official comes in contact has suffered abuse or that any person with whom the official comes in contact has abused a child shall immediately report or cause a report to be made in the manner required in ORS 419B.015. Nothing contained in ORS 40.225 to 40.295 or 419B.234 (6) affects the duty to report imposed by this section, except that a psychiatrist, psychologist, member of the clergy, attorney or guardian ad litem appointed under ORS 419B.231 is not required to report such information communicated by a person if the communication is privileged under ORS 40.225 to 40.295 or 419B.234 (6). An attorney is not required to make a report under this section by reason of information communicated to the attorney in the course of representing a client if disclosure of the information would be detrimental to the client.

      (2) Notwithstanding subsection (1) of this section, a report need not be made under this section if the public or private official acquires information relating to abuse by reason of a report made under this section, or by reason of a proceeding arising out of a report made under this section, and the public or private official reasonably believes that the information is already known by a law enforcement agency or the Department of Human Services.

      (3) The duty to report under this section is personal to the public or private official alone, regardless of whether the official is employed by, a volunteer of or a representative or agent for any type of entity or organization that employs persons or uses persons as volunteers who are public or private officials in its operations.

      (4) The duty to report under this section exists regardless of whether the entity or organization that employs the public or private official or uses the official as a volunteer has its own procedures or policies for reporting abuse internally within the entity or organization.

      (5) A person who violates subsection (1) of this section commits a Class A violation. Prosecution under this subsection shall be commenced at any time within 18 months after commission of the offense. [1993 c.546 §14; 1999 c.1051 §180; 2001 c.104 §149; 2001 c.904 §15; 2005 c.450 §7; 2012 c.92 §11]

 

      419B.015 Report form and content; notice. (1)(a) A person making a report of child abuse, whether the report is made voluntarily or is required by ORS 419B.010, shall make an oral report by telephone or otherwise to the local office of the Department of Human Services, to the designee of the department or to a law enforcement agency within the county where the person making the report is located at the time of the contact. The report shall contain, if known, the names and addresses of the child and the parents of the child or other persons responsible for care of the child, the child’s age, the nature and extent of the abuse, including any evidence of previous abuse, the explanation given for the abuse and any other information that the person making the report believes might be helpful in establishing the cause of the abuse and the identity of the perpetrator.

      (b) When a report of child abuse is received by the department, the department shall notify a law enforcement agency within the county where the report was made. When a report of child abuse is received by a designee of the department, the designee shall notify, according to the contract, either the department or a law enforcement agency within the county where the report was made. When a report of child abuse is received by a law enforcement agency, the agency shall notify the local office of the department within the county where the report was made.

      (c) When a report of child abuse is received by the department or by a law enforcement agency, the department or law enforcement agency, or both, may collect information concerning the military status of the parent or guardian of the child who is the subject of the report and may share the information with the appropriate military authorities. Disclosure of information under this paragraph is subject to ORS 419B.035 (7).

      (2) When a report of child abuse is received under subsection (1)(a) of this section, the entity receiving the report shall make the notification required by subsection (1)(b) of this section according to rules adopted by the department under ORS 419B.017.

      (3)(a) When a report alleging that a child or ward in substitute care may have been subjected to abuse is received by the department, the department shall notify the attorney for the child or ward, the child’s or ward’s court appointed special advocate, the parents of the child or ward and any attorney representing a parent of the child or ward that a report has been received.

      (b) The name and address of and other identifying information about the person who made the report may not be disclosed under this subsection. Any person or entity to whom notification is made under this subsection may not release any information not authorized by this subsection.

      (c) The department shall make the notification required by this subsection within three business days of receiving the report of abuse.

      (d) Notwithstanding the obligation imposed by this subsection, the department is not required under this subsection to notify the parent or parent’s attorney that a report of abuse has been received if the notification may interfere with an investigation or assessment or jeopardize the child’s or ward’s safety. [1993 c.546 §15; 1993 c.734 §1a; 2005 c.250 §1; 2007 c.237 §1; 2017 c.210 §1]

 

      419B.016 Offense of false report of child abuse. (1) A person commits the offense of making a false report of child abuse if, with the intent to influence a custody, parenting time, visitation or child support decision, the person:

      (a) Makes a false report of child abuse to the Department of Human Services or a law enforcement agency, knowing that the report is false; or

      (b) With the intent that a public or private official make a report of child abuse to the Department of Human Services or a law enforcement agency, makes a false report of child abuse to the public or private official, knowing that the report is false.

      (2) Making a false report of child abuse is a Class A violation. [2011 c.606 §2]

 

      Note: 419B.016 was added to and made a part of 419B.005 to 419B.050 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.017 Time limits for notification between law enforcement agencies and Department of Human Services; rules. (1) The Department of Human Services shall adopt rules establishing:

      (a) The time within which the notification required by ORS 419B.015 (1)(a) must be made. At a minimum, the rules shall:

      (A) Establish which reports of child abuse require notification within 24 hours after receipt;

      (B) Provide that all other reports of child abuse require notification within 10 days after receipt; and

      (C) Establish criteria that enable the department, the designee of the department or a law enforcement agency to quickly and easily identify reports that require notification within 24 hours after receipt.

      (b) How the notification is to be made.

      (2) The department shall appoint an advisory committee to advise the department in adopting rules required by this section. The department shall include as members of the advisory committee representatives of law enforcement agencies and multidisciplinary teams formed pursuant to ORS 418.747 and other interested parties.

      (3) In adopting rules required by this section, the department shall balance the need for providing other entities with the information contained in a report received under ORS 419B.015 with the resources required to make the notification.

      (4) The department may recommend practices and procedures to local law enforcement agencies to meet the requirements of rules adopted under this section. [2005 c.250 §3]

 

      Note: 419B.017 was added to and made a part of 419B.005 to 419B.050 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.020 Duty of department or law enforcement agency receiving report; investigation; notice to parents; physical examination; child’s consent; notice at conclusion of investigation. (1) If the Department of Human Services or a law enforcement agency receives a report of child abuse, the department or the agency shall immediately:

      (a) Cause an investigation to be made to determine the nature and cause of the abuse of the child; and

      (b) Notify the Office of Child Care if the alleged child abuse occurred in a child care facility as defined in ORS 329A.250.

      (2) If the abuse reported in subsection (1) of this section is alleged to have occurred at a child care facility:

      (a) The department and the law enforcement agency shall jointly determine the roles and responsibilities of the department and the agency in their respective investigations; and

      (b) The department and the agency shall each report the outcomes of their investigations to the Office of Child Care.

      (3) If the law enforcement agency conducting the investigation finds reasonable cause to believe that abuse has occurred, the law enforcement agency shall notify by oral report followed by written report the local office of the department. The department shall provide protective social services of its own or of other available social agencies if necessary to prevent further abuses to the child or to safeguard the child’s welfare.

      (4) If a child is taken into protective custody by the department, the department shall promptly make reasonable efforts to ascertain the name and address of the child’s parents or guardian.

      (5)(a) If a child is taken into protective custody by the department or a law enforcement official, the department or law enforcement official shall, if possible, make reasonable efforts to advise the parents or guardian immediately, regardless of the time of day, that the child has been taken into custody, the reasons the child has been taken into custody and general information about the child’s placement, and the telephone number of the local office of the department and any after-hours telephone numbers.

      (b) Notice may be given by any means reasonably certain of notifying the parents or guardian, including but not limited to written, telephonic or in-person oral notification. If the initial notification is not in writing, the information required by paragraph (a) of this subsection also shall be provided to the parents or guardian in writing as soon as possible.

      (c) The department also shall make a reasonable effort to notify the noncustodial parent of the information required by paragraph (a) of this subsection in a timely manner.

      (d) If a child is taken into custody while under the care and supervision of a person or organization other than the parent, the department, if possible, shall immediately notify the person or organization that the child has been taken into protective custody.

      (6) If a law enforcement officer or the department, when taking a child into protective custody, has reasonable cause to believe that the child has been affected by sexual abuse and rape of a child as defined in ORS 419B.005 (1)(a)(C) and that physical evidence of the abuse exists and is likely to disappear, the court may authorize a physical examination for the purposes of preserving evidence if the court finds that it is in the best interest of the child to have such an examination. Nothing in this section affects the authority of the department to consent to physical examinations of the child at other times.

      (7) A minor child of 12 years of age or older may refuse to consent to the examination described in subsection (6) of this section. The examination shall be conducted by or under the supervision of a physician licensed under ORS chapter 677, a physician assistant licensed under ORS 677.505 to 677.525, a naturopathic physician licensed under ORS chapter 685 or a nurse practitioner licensed under ORS chapter 678 and, whenever practicable, trained in conducting such examinations.

      (8) When the department completes an investigation under this section, if the person who made the report of child abuse provided contact information to the department, the department shall notify the person about whether contact with the child was made, whether the department determined that child abuse occurred and whether services will be provided. The department is not required to disclose information under this subsection if the department determines that disclosure is not permitted under ORS 419B.035. [1993 c.546 §16; 1993 c.622 §7a; 1997 c.130 §13; 1997 c.703 §1; 1997 c.873 §33; 2007 c.501 §4; 2007 c.781 §1; 2013 c.624 §83; 2014 c.45 §41; 2017 c.356 §41]

 

      419B.021 Degree requirements for persons conducting investigation or making determination regarding child. (1) Except as provided in subsection (2) of this section, the following persons must possess a bachelor’s, master’s or doctoral degree from an accredited institution of higher education:

      (a) A person who conducts an investigation under ORS 419B.020; and

      (b) A person who makes the following determinations:

      (A) That a child must be taken into protective custody under ORS 419B.150; and

      (B) That the child should not be released to the child’s parent or other responsible person under ORS 419B.165 (2).

      (2) Subsection (1) of this section does not apply to:

      (a) A person who was employed or otherwise engaged by the Department of Human Services for the purpose of conducting investigations or making determinations before January 1, 2012, provided the person’s employment or engagement for these purposes has been continuous and uninterrupted.

      (b) A law enforcement official as that term is defined in ORS 147.005. [2011 c.431 §1]

 

      Note: 419B.021 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 419B or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.022 Short title. ORS 419B.023 and 419B.024 shall be known and may be cited as “Karly’s Law.” [2007 c.674 §1]

 

      Note: 419B.022 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 419B or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      419B.023 Duties of person conducting investigation under ORS 419B.020. (1) As used in this section:

      (a) “Designated medical professional” means the person described in ORS 418.747 (9) or the person’s designee.

      (b) “Suspicious physical injury” includes, but is not limited to:

      (A) Burns or scalds;

      (B) Extensive bruising or abrasions on any part of the body;

      (C) Bruising, swelling or abrasions on the head, neck or face;

      (D) Fractures of any bone in a child under the age of three;

      (E) Multiple fractures in a child of any age;

      (F) Dislocations, soft tissue swelling or moderate to severe cuts;

      (G) Loss of the ability to walk or move normally according to the child’s developmental ability;

      (H) Unconsciousness or difficulty maintaining consciousness;

      (I) Multiple injuries of different types;

      (J) Injuries causing serious or protracted disfigurement or loss or impairment of the function of any bodily organ; or

      (K) Any other injury that threatens the physical well-being of the child.

      (2) If a person conducting an investigation under ORS 419B.020 observes a child who has suffered suspicious physical injury and the person is certain or has a reasonable suspicion that the injury is or may be the result of abuse, the person shall, in accordance with the protocols and procedures of the county multidisciplinary child abuse team described in ORS 418.747:

      (a) Immediately photograph or cause to have photographed the suspicious physical injuries in accordance with ORS 419B.028; and

      (b) Ensure that a designated medical professional conducts a medical assessment within 48 hours, or sooner if dictated by the child’s medical needs.

      (3) The requirement of subsection (2) of this section shall apply:

      (a) Each time suspicious physical injury is observed by Department of Human Services or law enforcement personnel:

      (A) During the investigation of a new allegation of abuse; or

      (B) If the injury was not previously observed by a person conducting an investigation under ORS 419B.020; and

      (b) Regardless of whether the child has previously been photographed or assessed during an investigation of an allegation of abuse.

      (4)(a) Department or law enforcement personnel shall make a reasonable effort to locate a designated medical professional. If after reasonable efforts a designated medical professional is not available to conduct a medical assessment within 48 hours, the child shall be evaluated by an available physician, a physician assistant licensed under ORS 677.505 to 677.525, naturopathic physician licensed under ORS chapter 685 or a nurse practitioner licensed under ORS 678.375 to 678.390.

      (b) If the child is evaluated by a health care provider as defined in ORS 127.505 other than a designated medical professional, the health care provider shall make photographs, clinical notes, diagnostic and testing results and any other relevant materials available to the designated medical professional for consultation within 72 hours following evaluation of the child.

      (c) The person conducting the medical assessment may consult with and obtain records from the child’s health care provider under ORS 419B.050.

      (5) Nothing in this section prevents a person conducting a child abuse investigation from seeking immediate medical treatment from a hospital emergency room or other medical provider for a child who is physically injured or otherwise in need of immediate medical care.

