

Chapter 540 — Distribution of Water; Watermasters; Change in Use; Transfer or Forfeiture of Water Rights

 


 

 

DISTRIBUTION; CHANGE IN USE OR RIGHTS

 

WATER LAWS

 

DISTRIBUTION OF WATER GENERALLY; WATER DISTRICTS; WATERMASTERS

 

540.010     Water districts; creation; purposes
540.524     Substitution of supplemental water right from ground water source for primary water right from surface water source; application; fee

 

540.525     Installation of fish screening or by-pass device as prerequisite for transfer of point of diversion

 

540.530     Order authorizing change of use, place of use or point of diversion; consent to injury; new or modified certificate

 

540.531     Transfer of surface water point of diversion to ground water; requirements; priority; mitigation measures; return to surface water diversion; rules

 

540.532     Request for change in point of diversion to reflect historical use; requirements

 

540.533     Application for exchange of water

 

540.535     Notice of application for exchange

 

540.537     Order allowing exchange; order terminating exchange

 

540.539     Exchange subject to beneficial use requirements

 

540.541     Delivery and use of water under exchange

 

540.543     Regulation of headgates when water provided by exchange

 

540.545     Transfer of water rights following county acquisition of land

 

540.560     Order changing description of land to which water right is appurtenant; limitation; purpose; hearing; effect of final order

 

540.570     Temporary transfers within districts; procedure; fee

 

(Temporary provisions relating to transferred water use pilot project are compiled as notes following ORS 540.570)

 

540.572     Application of certificated water elsewhere within district; notice

 

540.574     Petition for approval of transfer

 

540.576     Notice of petition; protest; user rights

 

540.578     Filing of protest; hearing on proposed transfer

 

540.580     Permanent transfer of place of use of water within district; requirements; procedure

 

540.585     Temporary transfers within Deschutes River Basin; procedure; fee

 

540.587     Report on implementation of temporary transfer provisions

 

540.589     Ratification of prior transfer of water rights to irrigation district

 

FORFEITURE OF WATER RIGHTS

 

540.610     Use as measure of water right; forfeiture for nonuse; confirmation of rights of municipalities

 

540.612     Exemption from forfeiture

 

540.621     Cancellation of abandoned water right upon request of owner

 

540.631     Cancellation of forfeited water right; notice

 

540.641     Protest of cancellation; procedure

 

540.650     Issuance of new water right certificate for water rights not canceled

 

540.660     Affidavit of watermaster that circumstances prevent use of water right in accordance with terms of certificate; procedures for cancellation of right

 

540.670     Effect of cancellation of primary water right on supplemental right; change from supplemental to primary right; priority date

 

PROHIBITED ACTS; INJUNCTIONS

 

540.710     Interference with headgate, or use of water denied by watermaster or other authority; evidence of guilt

 

540.720     Unauthorized use or waste of water; evidence of guilt of user

 

540.730     Obstruction interfering with access to or use of works

 

540.740     Injunctive relief against action of watermaster

 

540.750     Injunction suits; notice; hearing

 

PENALTIES

 

540.990     Penalties

 

DISTRIBUTION OF WATER GENERALLY; WATER DISTRICTS; WATERMASTERS

 

      540.010 Water districts; creation; purposes. The Water Resources Commission shall divide the state into water districts, which shall be so constituted as to secure the best protection to the claimants for water and the most economical supervision on the part of the state. Water districts shall not be created until necessary. [Amended by 1985 c.673 §82]

 

      540.020 Watermasters; appointment; removal; powers of Water Resources Director. (1) The Water Resources Director shall appoint one watermaster for each water district. The watermaster shall hold office until removed by the director, and shall be subject to any applicable provision of the State Personnel Relations Law. The director shall fill all vacancies which occur in the office.

      (2) The director, or any duly authorized assistant, shall have the powers and authority of a watermaster in the distribution of water in any water district. [Amended by 1985 c.421 §5]

 

      540.030 Water Resources Director; duties regarding water distribution. The Water Resources Director shall:

      (1) Have general control over the watermasters.

      (2) Execute the laws relative to the distribution of water and perform other functions as may be assigned to the director. [Amended by 1953 c.395 §3; 1985 c.673 §82a]

 

      540.040 [Amended by 1953 c.395 §3; 1957 c.341 §10; 1963 c.410 §1; repealed by 1985 c.421 §17]

 

      540.045 Watermaster duties. (1) Each watermaster shall:

      (a) Regulate the distribution of water among the various users of water from any natural surface or ground water supply in accordance with the users’ existing water rights of record in the Water Resources Department.

      (b) Upon the request of the users, distribute water among the various users under any partnership ditch, pipeline or well or from any reservoir, in accordance with the users’ existing water rights of record in the department.

      (c) Divide the waters of the natural surface and ground water sources and other sources of water supply among the canals, ditches, pumps, pipelines and reservoirs taking water from the source for beneficial use, by regulating, adjusting and fastening the headgates, valves or other control works at the several points of diversion of surface water or the several points of appropriation of ground water, according to the users’ relative entitlements to water.

      (d) Attach to the headgate, valve or other control works the watermaster regulates under paragraph (c) of this subsection, a written notice dated and signed by the watermaster, setting forth that the headgate, valve or other control works has been properly regulated and is wholly under the control of the watermaster.

      (e) Perform any other duties the Water Resources Director may require.

      (2) When a watermaster must rely on a well log or other documentation to regulate the use or distribution of ground water, the regulation shall be in accordance with ORS 537.545 (4).

      (3) For purposes of regulating the distribution or use of water, any stored water released in excess of the needs of water rights calling on that stored water shall be considered natural flow, unless the release is part of a water exchange under the control of, and approved by, the watermaster.

      (4) As used in this section, “existing water rights of record” includes all completed permits, certificates, licenses and ground water registration statements filed under ORS 537.605 and related court decrees. [1985 c.421 §3; 1989 c.691 §15; 1991 c.102 §11; 1993 c.157 §5; 1995 c.673 §3; 2009 c.819 §3]

 

      540.050 Appearance of district attorney. The district attorney shall appear on behalf of the Water Resources Director or any watermaster in any case which may arise in the pursuance of the official duties of the director or watermaster within the jurisdiction of the district attorney. [Amended by 1985 c.421 §6]

 

      540.060 Arrest by watermaster; complaint against offender. The watermaster or an assistant appointed by the watermaster shall have power to arrest any person violating a provision of the Water Rights Act (as defined in ORS 537.010), ORS 537.120 to 537.360 or 537.505 to 537.795 and 537.992 and turn the person over to the sheriff or other competent police officer within the county. At the time the watermaster delivers the arrested person into the custody of the sheriff, the watermaster or assistant watermaster making the arrest shall file a complaint, as defined in ORS 131.005, against the person arrested. [Amended by 1957 c.341 §11; 1985 c.421 §7]

 

      540.070 [Repealed by 1957 c.546 §8]

 

      540.071 [1957 c.546 §2; 1961 c.636 §1; 1963 c.410 §2; repealed by 1985 c.421 §17]

 

      540.075 Office and equipment for watermaster. (1) The county court or board of county commissioners of each county in which the water district of the watermaster is located shall furnish the watermaster a suitable office and office equipment.

      (2) If a water district includes all or parts of two or more counties, the office of the watermaster for the water district shall be in the county designated by the Water Resources Director and the county court or board of county commissioners of that county shall provide a suitable office with necessary office equipment for the watermaster. [1985 c.421 §2]

 

      540.080 Assistant watermasters; compensation and expenses; termination. (1) With the approval of the Water Resources Director, a watermaster may employ assistants to aid in the discharge of the watermaster’s duties. The assistants shall take the same oath as the watermaster and shall obey the watermaster’s instructions. Compensation and actual and necessary traveling expenses of an assistant shall be paid by the county court or board of county commissioners upon certificates of the watermaster by an order made at a regular term when sitting for the transaction of county business. If no provision for such payment is made, the assistant’s compensation and expenses shall be paid by the water users concerned, as provided in ORS 540.100 to 540.130.

      (2) The term of service of an assistant watermaster may be terminated at any time by the director or the watermaster. [Amended by 1957 c.546 §3; 1961 c.636 §2; 1985 c.421 §8]

 

      540.090 [Amended by 1957 c.546 §4; 1961 c.636 §3; 1979 c.18 §1; repealed by 1985 c.421 §17]

 

      540.100 Division of water among users; payment. (1) When water users are unable to agree to the distribution or division of water, a majority of them may request the watermaster of the district in which the distribution or division is in dispute to make a just division or distribution of water among the parties entitled to the use of the water. The request shall be in writing and shall set forth the pertinent facts of the dispute.

      (2) If no provision has been made for payment of the necessary assistant watermaster or expenses as provided by ORS 540.080, the assistant shall be paid by the water users among whom the distribution or division is made.

      (3) The expense of any assistant watermaster shall be paid by the water users in proportion to the area of land for which each water user is entitled to the use of water, so that each one shall pay the same rate per acre. [Amended by 1957 c.546 §5; 1961 c.636 §4; 1979 c.18 §2; 1985 c.421 §9]

 

      540.110 [Amended by 1981 c.897 §58; repealed by 1985 c.421 §17]

 

      540.120 Lien for wages and expense; notice; foreclosure. (1) If one or more of the water users concerned in a distribution or division under ORS 540.100 pay the wages and expenses for another user who fails to contribute a just share or proportion of the wages and expenses, the user paying the wages and expenses shall be entitled to a lien upon the lands of the delinquent user entitled to use of water, in the amount of the delinquent user’s just share or proportion.

      (2) The lien shall be made effective by filing written notice of intent to claim a lien for payment of wages and expenses under subsection (1) of this section with the county clerk of the county in which the lands of the delinquent water user are situated.

      (3) The notice of intent filed under subsection (2) of this section shall:

      (a) Be verified by the watermaster or assistant watermaster;

      (b) Specify the particular items of wages and expenses for which the lien is claimed;

      (c) Describe the lands of each water user upon which the lien is claimed; and

      (d) State the name of the owner or reputed owner of the lands.

      (4) The lien shall be filed within 60 days from the completion of the distribution or division, and suit to foreclose the lien shall be brought in the circuit court of the county in which the lands or any part of the lands are situated, within six months from the date of filing the notice of lien.

      (5) The lien shall be foreclosed in the manner provided by law for the foreclosure of liens against real property. Except as provided in subsection (6) of this section, the court may award reasonable attorney fees to the prevailing party in an action to foreclose a lien under this section.

      (6) The court may not award attorney fees to the state or a political subdivision of the state if the state or political subdivision prevails in an action to foreclose a lien under this section.

      (7) A lien filed under this section shall not be considered an exclusive remedy. [Amended by 1985 c.421 §10; 1995 c.696 §26]

 

      540.130 Advance payment. If no provision has been made for payment of the assistant watermaster or expenses as provided in ORS 540.080, before proceeding to make any distribution or division the Water Resources Director may require the water users requesting the distribution or division to pay in advance the estimated compensation and expenses involved in the work. The director shall keep a true and full account of all moneys paid in advance under this section. Upon the expiration of the period for which the services are required, the director shall refund to the water users any unexpended balance of the moneys paid in advance. [Amended by 1957 c.546 §6; 1961 c.636 §5; 1979 c.18 §3; 1985 c.421 §11]

 

      540.135 Disposition of funds collected under ORS 540.100 to 540.130 and 540.220. Any moneys collected under ORS 540.100 to 540.130 and 540.220 shall be paid to the Water Resources Director and deposited by the director in a revolving fund to be disbursed for the purpose for which it was collected. [1961 c.636 §9; 1985 c.421 §12; 1993 c.18 §128]

 

      540.140 Insufficiency of water; preference of uses. When the waters of any natural stream are not sufficient for the service of all those desiring the use of the same, those using the water for domestic purposes shall, subject to such limitations as may be prescribed by law, have the preference over those claiming such water for any other purpose, and those using the water for agricultural purposes shall have the preference over those using the same for manufacturing purposes.

 

      540.145 Distribution of water; rules; applicability. The Water Resources Commission may adopt rules to secure the equal and fair distribution of water in accordance with the rights of the various users. The rules shall apply to all water rights that have been established:

      (1) By court decree;

      (2) Under an order of the commission or the Water Resources Director in proceedings for the determination of relative rights to the use of water; or

      (3) Through permits to appropriate water or certificates of water rights issued by the commission. [1985 c.673 §81]

 

      540.150 Rotation in water use; notice. To bring about a more economical use of the available water supply, water users owning lands to which are attached water rights may rotate in the use of the supply to which they may be collectively entitled. Whenever two or more water users notify the watermaster that they desire to use the water by rotation, and present a written agreement as to the manner of rotation, the watermaster shall distribute the water in accordance with the written agreement.

 

      540.155 Periodic review and report regarding department program for Deschutes Basin ground water study area. (1) As used in this section, “Deschutes Basin ground water study area” has the meaning given that term in ORS 540.531.

      (2) The Water Resources Department shall periodically review the department program for the Deschutes Basin ground water study area. The review shall include, but need not be limited to, the identification of regulatory and statutory changes that may improve the program in order to address and mitigate injury to existing water rights and spring systems and to offset measurable reductions of scenic waterway flows.

      (3) The department shall report to the Legislative Assembly every five years on outcomes of the department program for the Deschutes Basin ground water study area. The report shall include, but need not be limited to, program impacts on other users of the Deschutes River Basin, the potential timing of mitigation, identification of zones of impact, a review of impacts on the headwaters of the Metolius River and other key reaches of the Metolius River system, the potential timing of federal, state and local storage improvements and other issues identified by stakeholders. [2011 c.694 §2]

 

      Note: 540.155 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 540 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

DISTRIBUTION OF WATER FROM IRRIGATION DITCHES AND RESERVOIRS

 

      540.210 Distribution from ditch or reservoir. (1) Whenever any water users from any ditch or reservoir, either among themselves or with the owner thereof, are unable to agree relative to the distribution or division of water through or from the ditch or reservoir, either the owner or any such water user may apply to the watermaster of the district in which the ditch or reservoir is located, by written notice, setting forth such facts, and asking the watermaster to take charge of the ditch or reservoir for the purpose of making a just division or distribution of water from it to the parties entitled to the use thereof.

      (2) The watermaster shall then take exclusive charge of the ditch or reservoir, for the purpose of dividing or distributing the water therefrom in accordance with the respective and relative rights of the various users of water from the ditch or reservoir, and shall continue the work until the necessity therefor shall cease to exist.

      (3) The distribution and division of water shall be made according to the relative and respective rights of the various users from the ditch or reservoir, as determined by the Water Resources Director, by decree of the circuit court, or by written contract between all of the users filed with the watermaster.

      (4) The circuit court having jurisdiction may request the watermaster of the district to take charge of any such ditch or reservoir, and to enforce any decree respecting such ditch or reservoir made under the jurisdiction of the court.

 

      540.220 Payment of assistant watermaster. (1) A watermaster may appoint an assistant to take charge of the ditch, pipeline or reservoir involved in a distribution or division of water under ORS 540.210. The assistant watermaster shall be paid by the water users from the ditch, pipeline or reservoir for the cost of the distribution. The Water Resources Commission may require the water users to pay in advance the estimated compensation and expenses of the assistant involved in the distribution or division of the water.

      (2) In the case of partnership ditches, pipelines or mutual irrigation corporations organized for the benefit of the members or stockholders, the expense of the assistant shall be paid by the water users in proportion to the area of land for which each water user is entitled to the use of water from the ditch, pipeline or reservoir, so that each shall pay the same rate per acre.

      (3) In the case of ditches, pipelines and reservoirs constructed and operated for sale or rental of water, the wages and expense of the assistant shall be paid by the owner of the ditch, pipeline or reservoir, unless otherwise provided in written contracts with water users using water from the ditches, pipelines and reservoirs involved in the distribution or division of water. [Amended by 1957 c.546 §7; 1961 c.636 §6; 1979 c.18 §4; 1985 c.421 §13; 1985 c.673 §83]

 

      540.230 Distribution of waste or seepage water; payment. Whenever a watermaster is called upon, in accordance with the provisions of ORS 540.210, to distribute the waters of any ditch containing or carrying waste or seepage water, the holder of the right to the use of such waste or seepage water shall pay the total cost of the installation of measuring devices for the measurement of the waste or seepage water and the total expense of measuring and distributing it.

 

      540.240 Lien for wages and expense; property subject to lien; monthly payment. In the case of a partnership ditch, pipeline or reservoir, or a ditch, pipeline or reservoir owned in common or by a mutual irrigation company incorporated under the laws of this state, the wages of the assistant watermaster and expenses incurred by the assistant in making the distribution provided for by ORS 540.210 to 540.240, and the necessary and proper expense of installation and maintenance of measuring devices and headgates to provide for the just distribution of water among the several users in accordance with their respective and relative rights, shall be a lien upon the ditch, pipeline or reservoir. The lien shall attach to each tract of land entitled to the use of water for irrigation from the ditch, pipeline or reservoir, and upon the crops produced upon the lands during the irrigation season for which the distribution is made. If a ditch, pipeline or reservoir is owned or operated by a person engaged in the business of selling or renting water from the ditch, pipeline or reservoir, the wages and expense shall be a lien upon the ditch, pipeline or reservoir. The wages and expense shall be paid monthly by the water users, the mutual irrigation company, or the person engaged in the business of selling or renting water from a ditch, pipeline or reservoir. [Amended by 1985 c.421 §14]

 

      540.250 Lien, notice of intent to claim; foreclosure; attorney fees. (1) If not paid, the lien under ORS 540.240 may be made effective by the assistant filing a notice in writing of intention to claim a lien for the assistant’s wages and expense with the county clerk of the county in which the ditch, pipeline or reservoir and lands are situated.

      (2) The notice filed under subsection (1) of this section shall:

      (a) Be verified and subscribed by the watermaster or assistant;

      (b) Specify the particular items of wages and expense for which the lien is claimed;

      (c) Describe the lands of each water user upon which the lien is claimed; and

      (d) Set forth the name of the ditch, pipeline or reservoir and the name of the owner or reputed owner of the lands and ditch, pipeline or reservoir against which the lien is claimed.

      (3) The lien shall be filed within 60 days from the completion of distribution. Suit to foreclose the lien shall be brought in the circuit court of the county in which all or part of the lands, ditch, pipeline or reservoir, or any part, are situated, within six months from the date of filing the notice.

      (4) The lien shall be foreclosed in the manner provided by law for the foreclosure of liens against real property. The court may award reasonable attorney fees to the prevailing party in an action to foreclose a lien under this section. [Amended by 1981 c.897 §59; 1985 c.421 §15; 1995 c.618 §81]

 

      540.260 Lien for wages and expense; enforcement; remedy not exclusive. (1) One or more of the water users from any partnership or mutual irrigation company ditch or pipeline may pay the wages and expense of the assistant watermaster and, as against any other user failing to contribute the user’s share or proportion of the wages and expense, shall be entitled to a lien upon the lands of the delinquent user entitled to the use of water from the ditch, pipeline and reservoir and upon the share or interest of the owner in the ditch, pipeline or reservoir, for the user’s just share or proportion.

      (2) The lien shall be made effective by filing a similar notice to that prescribed under ORS 540.250 within 60 days from the date of payment of the wages and expense, with the county clerk. It may be enforced and foreclosed, and the same procedure, including the allowance of reasonable attorney fees, shall be followed in the foreclosure as in the case of a lien claimed and foreclosed by the watermaster under ORS 540.250. The lien shall not be considered an exclusive remedy. [Amended by 1985 c.421 §16]

 

      540.270 Distribution from irrigation districts and improvement companies; applicability of ORS 540.210 to 540.260. Nothing contained in ORS 540.210 to 540.260 shall be applicable to the distribution of water from the irrigation systems or works of irrigation districts or district improvement companies unless requested by the district. Distribution of water from such irrigation systems or works shall be under the exclusive control of the directors of the irrigation districts and district improvement companies unless the watermaster has been requested by the district to distribute the water. [Amended by 1969 c.303 §1]

 

HYDRAULIC WORKS AND STRUCTURES; MEASURING DEVICES; DITCH RIGHT OF WAY

 

      540.310 Ditches and canals; headgates; measuring devices; flumes along lines of ditches. (1) The owner of any ditch or canal shall maintain to the satisfaction of the Water Resources Commission a substantial headgate at the point where the water is diverted. It shall be of such construction that it can be locked and kept closed by the watermaster.

      (2) The owner shall construct and maintain, when required by the commission, suitable measuring devices at such points along the ditch as may be necessary to assist the watermaster in determining the amount of water that is to be diverted into the ditch from the stream, or taken from it by the various users.

      (3) When necessary for the protection of other water users, the commission may require flumes to be installed along the line of any ditch. [Amended by 1985 c.673 §84]

 

      540.320 Noncompliance with requirements; effect. If any owner of irrigation works refuses or neglects to construct and put in headgates, flumes or measuring devices, as required under ORS 540.310, after 10 days’ notice, the watermaster may close the ditch, and it shall not be opened or any water diverted from the source of supply, under the penalties prescribed by law for the opening of headgates lawfully closed, until the requirements of the Water Resources Commission as to such headgates, flumes or measuring devices have been complied with. [Amended by 1985 c.673 §85]

 

      540.330 Reservoirs; measuring devices; effect of noncompliance. (1) Any owner or manager of a reservoir, located across or upon the bed of a natural stream, shall construct and maintain, when required by the Water Resources Commission, a measuring device below, and one above, the reservoir on each stream or source of supply discharging into the reservoir, to assist the watermaster in determining the amount of water to which appropriators are entitled and thereafter diverting it for their use.

      (2) If any owner or manager of a reservoir located across the bed of a natural stream neglects or refuses to put in a measuring device after 10 days’ notice by the commission, the watermaster may open the sluicegate or outlet of the reservoir, and it shall not be closed, under penalties of the law for changing or interfering with headgates, until the requirements of the commission as to such measuring devices are complied with. [Amended by 1985 c.673 §86]

 

      540.340 Reservoir and diversion dam; suitable outlet; effect of noncompliance. (1) Whenever it may be necessary for the protection of other water users, the Water Resources Commission shall require every owner or manager of a reservoir or diversion dam, located across or upon the bed of a natural stream, to construct and maintain a suitable outlet in the reservoir or diversion dam which will allow the free passage of the natural flow of the stream. The commission shall determine what constitutes a suitable outlet.

      (2) If any owner or manager of a reservoir or diversion dam refuses or neglects to construct or put in such outlet in the reservoir or diversion dam after 10 days’ notice by the commission, the commission may close the ditch carrying water from the reservoir or diversion dam and it shall not be opened or any water diverted from the reservoir or diversion dam, under the penalties prescribed by law for the opening of headgates lawfully closed, until the requirements of the commission regarding such outlet have been complied with. [Amended by 1985 c.673 §87]

 

      540.350 Dams, dikes and other hydraulic works; examination and approval by commission; responsibility of owners; inspections; modification of works; hearing. (1) No person, firm or private or municipal corporation shall construct any dam, dike, or other hydraulic structure or works, the failure of which the Water Resources Commission finds would result in damage to life or property, unless the commission has made an examination of the site and of the plans and specifications and other features involved in the construction of such works, and has approved them in writing.

      (2) When a person, firm or private or municipal corporation seeks the written approval of the Water Resources Commission, of the site, plans, specifications and features for a dam more than 25 feet high at a site where there is an average annual flow exceeding two cubic feet a second, that party must demonstrate that the dam includes measures that make it readily adaptable to power generation in a manner meeting statutory requirements for the safe passage of fish. These measures shall include the installation of a pressure conduit, penstock, drain or similar water diversion system at the time the dam is built.

      (3) A person, firm or private or municipal corporation seeking approval for a dam described in subsection (2) of this section need not make the showing required by that subsection if that party demonstrates to the commission’s satisfaction that:

      (a) It is not likely the installation of hydroelectric generating facilities at the proposed site would be feasible anytime during the life of the proposed dam; or

      (b) It would be more feasible to install hydroelectric facilities after construction of the proposed dam.

      (4) The commission’s approval of the site, plans and specifications, or other features involved in the construction, maintenance and operation of any hydraulic works whatsoever shall not relieve the owners of their legal responsibilities.

      (5) The commission may make inspections of any hydraulic structure, the site thereof, and of the plans and specifications, and any other features involved in the construction, maintenance and operation of the works. If, as a result of the inspections, the commission considers any modifications necessary to insure the safety of the works with reference to possible damage to life or property, the commission shall notify the legal owners by registered mail or by certified mail with return receipt, stating why the works are unsafe. The notice shall set forth the modifications necessary to insure the safety of the works in so far as it affects possible damage to life or property. The notice also shall set a hearing at a time and place as will give the owners a reasonable time to prepare for the hearing. [Amended by 1981 c.210 §1; 1985 c.673 §88; 1991 c.249 §51]

 

      540.353 Emergency action plans for dams with high hazard ratings; inspections. (1) As used in this section:

      (a) “Emergency action plan” means a plan that assists a dam owner or operator and the local emergency manager to perform actions to ensure human safety in the event of a potential or actual failure of a dam or a sudden release of water.

      (b) “High hazard rating” means that the Water Resources Department expects loss of human life to occur if a dam fails.

      (2) Except as provided in subsection (6) of this section, the department shall require the owner or operator of a dam with a high hazard rating to develop an emergency action plan for the dam. The emergency action plan must include, but need not be limited to:

      (a) Means for emergency condition detection;

      (b) Means for emergency level determination;

      (c) Identification of, and information necessary for, the notifications and communications to be made at each level of emergency condition;

      (d) A description of actions expected to be undertaken to prevent dam failure or reduce the effects of dam failure;

      (e) A map of the dam failure inundation zones for varying conditions, including but not limited to dry weather conditions and high flood conditions; and

      (f) Procedures to be followed at termination of an emergency.

      (3) An owner or operator of a dam with a high hazard rating shall file copies of the emergency action plan for the dam with the department, the Office of Emergency Management and the local emergency services agency for the county where the dam is located. The department, in consultation with the office and local emergency services agency, shall periodically review and require updates to the emergency action plan.

      (4) The department, in consultation with the office and local emergency services agency, shall determine the frequency for the conducting of emergency response exercises at a dam with a high hazard rating.

      (5) The department shall inspect a dam with a high hazard rating annually, unless the department determines that a different inspection schedule is appropriate.

      (6) This section does not apply to a dam that is regulated under the dam safety program of a federal agency. [2017 c.723 §2]

 

      Note: 540.353 was added to and made a part of ORS chapter 540 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      Note: Section 3, chapter 723, Oregon Laws 2017, provides:

      Sec. 3. (1) As used in this section, “emergency action plan” and “high hazard rating” have the meanings given those terms in section 2 of this 2017 Act [540.353].

      (2) A dam constructed prior to the effective date of this 2017 Act [January 1, 2018] that has a high hazard rating shall have an emergency action plan filed as required in section 2 of this 2017 Act no later than one year after the effective date of this 2017 Act. [2017 c.723 §3]

 

      540.355 Inspection, evaluation and assessment of levees. (1) In lieu of the authority granted to the Water Resources Commission under ORS 540.350 (5), the Water Resources Department may inspect, evaluate and assess the condition of a levee with the permission of the owner of the levee.

      (2) In performing the actions under subsection (1) of this section, the department may:

      (a) Provide recommendations and technical assistance;

      (b) Advise on necessary maintenance and repairs;

      (c) Require or assist with the development of emergency action plans to ensure the safety of life and property;

      (d) Undertake activities necessary to identify the owner of a levee;

      (e) Assist with mapping the locations of levees;

      (f) Enter into contracts and intergovernmental agreements;

      (g) Accept and receive moneys;

      (h) Accept and receive payment for services performed; and

      (i) Exchange information and perform other actions as necessary to cooperate with private, local, state and federal entities.

      (3) The department’s actions under this section shall not relieve the owners of levees of their legal liabilities and responsibilities. [2015 c.667 §5]

 

      Note: 540.355 was added to and made a part of ORS chapter 540 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      540.360 Order to modify. After the hearing the Water Resources Commission may issue a written order to the owners to make such modifications as the commission considers necessary to insure the safety of the works with reference to possible damage to life or property and shall fix the time within which work shall begin in good faith and the time for completion. The owners, upon receipt of the order, shall make the modifications ordered within the time limit prescribed or shall initiate an appeal as above provided. [Amended by 1975 c.581 §26a; 1981 c.210 §2; 1985 c.673 §89]

 

      540.370 Enforcing compliance with order or decree. (1) If the owners fail to make the modifications within the time limits set by the Water Resources Commission, or to institute their appeal or to comply with the decree of the appellate court in case an appeal is taken, the commission shall issue an order in writing to the owners directing that the gates be kept open, or an opening made in the dam if necessary, or that the structure shall not be used for the storage, restraint or conveyance of water until the modifications have been made.

      (2) No owner shall refuse to comply with the orders of the commission or the decree of an appellate court.

