

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place
 

109.306     Rules regarding home studies and placement reports

 

109.307     Court required to act within six months of filing of petition for adoption; duty of clerk

 

109.308     Confidentiality of petitioners

 

109.309     Petition for adoption; residency and jurisdictional requirements; venue; home study; placement report; fee; rules; filing requirements for entry of judgment

 

109.311     Financial disclosure statement to be filed with petition; placement report required; exception; prohibited fees; advertising

 

109.313     Application for home study by Oregon resident

 

109.315     Petition for adoption; required contents, requests and exhibits in adoption petitions; confidentiality

 

109.317     Adoption Summary and Segregated Information Statement; exhibits; confidentiality

 

109.319     Separate record of the case; sealing of adoption records; inspection, copying and disclosure; fees

 

109.321     Consent to adoption

 

109.322     Consent of parent with mental illness or intellectual disability; consent of imprisoned parent

 

109.323     Consent when custody of child has been awarded in divorce proceedings

 

109.324     Consent when parent has deserted or neglected child

 

109.325     Consent by Department of Human Services or approved child-caring agency of this state

 

109.326     Consent when spouse not parent

 

109.327     Consent by organization located outside Oregon

 

109.328     Consent of child 14 years of age or older

 

109.329     Adoption of person 18 years of age or older or legally married

 

109.330     Notice to nonconsenting parent; notice when child has no parent, guardian or next of kin

 

109.331     Consenting agency disclosure of county and case number of adoption proceeding

 

109.332     Grandparent visitation in stepparent adoption

 

109.335     Appointment of guardian pending further adoption proceedings

 

109.342     Medical history of child and biological parents required; content; form

 

109.346     Adoption-related counseling for birth parent

 

109.347     Civil action for failure to pay for counseling; attorney fees

 

109.350     Judgment of adoption or readoption

 

109.353     Notice of voluntary adoption registry required before judgment entered; waiver

 

109.360     Change of adopted child’s name

 

109.381     Effect of judgment of adoption

 

109.385     Readoption proceeding; prima facie evidence; petition; required contents; service; exhibits; finding regarding inaccurate birthdate; fees

 

109.390     Authority of Department of Human Services or child-caring agency in adoption proceedings

 

109.400     Adoption report form

 

109.410     Certificate of adoption; form; persons eligible to receive certificate; status

 

VOLUNTARY ADOPTION REGISTRY

 

109.425     Definitions for ORS 109.425 to 109.507

 

109.430     Policy and purpose

 

109.435     Adoption records to be permanently maintained

 

109.445     Information of registry confidential

 

109.450     Child placement agency to maintain registry; Department of Human Services duties

 

109.455     Persons eligible to use registry

 

109.460     Persons eligible to register; information authorized for release; expiration of registration on behalf of minor

 

109.465     Content of affidavit; notice of change in information

 

109.470     Continuing registration by birth parent or putative father; reregistration by minor as adult; fee

 

109.475     Processing affidavits; notification of match

 

109.480     Counseling of registrant

 

109.485     Registry information to be maintained permanently

 

109.490     Limits on releasing information

 

109.495     Registrant fee

 

109.500     Genetic, social and health history; availability; fee

 

109.502     Search for birth parents, putative father, genetic siblings or county where adoption finalized; who may initiate; information required; fee

 

109.503     Access to adoption records for search; duties of searcher

 

109.504     Effect on subsequent searches when person sought in initial search refuses contact; other restrictions on searches

 

109.505     Support services; adoption and reunion issues

 

109.506     Rulemaking; fees

 

109.507     Access to Department of Human Services records required; access to private agency records discretionary

 

AGE OF MAJORITY

 

109.510     Age of majority

 

109.520     Majority of married persons

 

RELATIVE CAREGIVERS

 

109.570     Legislative findings

 

109.572     Definitions for ORS 109.570 to 109.580

 

109.575     Authority of relative caregiver to consent to medical treatment and educational services for minor child; liability for payment; expiration of authority

 

109.580     Relative caregiver affidavit

 

RIGHTS OF MINORS

 

109.610     Right to care for certain diseases without parental consent

 

109.640     Right to medical or dental treatment without parental consent; provision of birth control information and services to any person

 

109.650     Disclosure without minor’s consent and without liability

 

109.660     Construction

 

109.670     Right to donate blood

 

109.672     Certain persons immune from liability for providing care to minor

 

109.675     Right to diagnosis or treatment for mental or emotional disorder or chemical dependency without parental consent

 

109.680     Disclosure without minor’s consent; civil immunity

 

109.685     Immunity from civil liability for person providing treatment or diagnosis

 

109.690     Parent or guardian not liable for payment under ORS 109.675

 

109.695     Rules for implementation of ORS 109.675 to 109.695

 

109.697     Right to contract for dwelling unit and utilities without parental consent

 

UNIFORM CHILD CUSTODY JURISDICTION AND ENFORCEMENT ACT

 

(General Provisions)

 

109.701     Short title

 

109.704     Definitions for ORS 109.701 to 109.834

 

109.707     Proceedings governed by other law

 

109.711     Application to Indian tribes

 

109.714     International application of ORS 109.701 to 109.834

 

109.717     Effect of child custody determination

 

109.721     Priority

 

109.724     Notice to persons outside state

 

109.727     Appearance and limited immunity

 

109.731     Communication between courts

 

109.734     Taking testimony in another state

 

109.737     Cooperation between courts; preservation of records

 

(Jurisdiction)

 

109.741     Initial child custody jurisdiction

 

109.744     Exclusive, continuing jurisdiction

 

109.747     Jurisdiction to modify determination

 

109.751     Temporary emergency jurisdiction

 

109.754     Notice; opportunity to be heard; joinder

 

109.757     Simultaneous proceedings

 

109.761     Inconvenient forum

 

109.764     Jurisdiction declined by reason of conduct

 

109.767     Information to be submitted to court

 

109.771     Appearance of parties and child

 

(Enforcement)

 

109.774     Definitions for ORS 109.774 to 109.827

 

109.777     Enforcement under Hague Convention

 

109.781     Duty to enforce

 

109.784     Temporary order for parenting time or visitation

 

109.787     Registration of child custody determination; notice; fee; hearing

 

109.791     Enforcement of registered determination

 

109.794     Simultaneous proceedings

 

109.797     Expedited enforcement of child custody determination

 

109.801     Service of petition and order

 

109.804     Immediate physical custody of child; exceptions; spousal privilege in certain proceedings

 

109.807     Warrant to take physical custody of child

 

109.811     Costs, fees and expenses

 

109.814     Recognition and enforcement

 

109.817     Appeals

 

109.821     Role of district attorney

 

109.824     Role of law enforcement officer

 

109.827     Costs and expenses of district attorney and law enforcement officers

 

(Miscellaneous Provisions)

 

109.831     Application and construction

 

109.834     Severability clause

 

PENALTY

 

109.990     Penalty

 

      Note: Definitions in 25.010 and 25.011 apply to ORS chapter 109.

 

PARENT AND CHILD RELATIONSHIP

 

      109.001 Breast-feeding in public place. A woman may breast-feed her child in a public place. [1999 c.306 §1]

 

      Note: 109.001 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.003 Attorney fees; intervenor. In any proceeding brought under this chapter, an authorization of attorney fees to a party also authorizes an award of attorney fees to or against any person who has appeared or intervened in the proceeding. [1997 c.90 §4; 2005 c.22 §84]

 

      109.010 Duty of support. Parents are bound to maintain their children who are poor and unable to work to maintain themselves; and children are bound to maintain their parents in like circumstances.

 

      109.012 Liability of parents for expenses and education of children. (1)(a) The expenses of a minor child and the education of the minor child are chargeable upon the property of either or both parents who have not married each other. The parents may be sued jointly or separately for the expenses and education of the minor child.

      (b) This subsection applies to a person who is asserted to be a parent of the minor child only when:

      (A) A voluntary acknowledgment of paternity form has been filed in this or another state and the period for rescinding or challenging the voluntary acknowledgment on grounds other than fraud, duress or material mistake of fact has expired; or

      (B) Parentage has been established pursuant to an order or judgment entered under ORS 109.124 to 109.230 or 416.430.

      (c) As used in this subsection, “expenses of a minor child” includes only expenses incurred for the benefit of a minor child.

      (2) Notwithstanding subsection (1) of this section, a parent is not responsible for debts contracted by the other parent after the separation of one parent from the other parent, except for debts incurred for maintenance, support and education of the minor child of the parents.

      (3) For the purposes of subsection (2) of this section, parents are considered separated if they are living in separate residences without intention of reconciliation at the time the debt is incurred. The court may consider the following factors in determining whether the parents are separated, in addition to other relevant factors:

      (a) Whether the parents subsequently reconciled.

      (b) The number of separations and reconciliations of the parents.

      (c) The length of time the parents lived apart.

      (d) Whether the parents intend to reconcile.

      (4) An action under this section must be commenced within the period otherwise provided by law. [2005 c.732 §2; 2017 c.651 §15]

 

      109.015 Proceedings for child support if child receives public assistance. If public assistance, as defined in ORS 416.400, is provided for any dependent child, the administrator, as defined in ORS 25.010, may initiate proceedings under ORS chapter 18, 107, 108, 109, 110 or 125 or ORS 25.010 to 25.243, 25.378, 25.402, 416.400 to 416.465, 419B.400 or 419C.590 to obtain support for the child from one or both parents or from any other person legally responsible for the support of the child, including a guardian or conservator. In any proceeding under any statute cited in this section, the obligee is a party. [1983 c.767 §2; 1985 c.671 §44c; 1991 c.67 §22; 1993 c.33 §371; 1993 c.596 §19; 1993 c.798 §45; 1995 c.608 §36; 1997 c.249 §37; 2003 c.73 §54; 2003 c.572 §14; 2003 c.576 §577b; 2007 c.643 §2]

 

      109.020 When child’s maintenance and education may be defrayed out of income of own property. If any minor, whose parent is living, has property the income of which is sufficient for the maintenance and education of the minor in a manner more expensive than the parent can reasonably afford, regard being had to the situation of the parent’s family and to all the circumstances of the case, the expenses of the maintenance and education of the minor may be wholly or partially defrayed out of the income of the property of the minor, as is judged reasonable by the court having probate jurisdiction. The charges therefor may be allowed accordingly in the settlement of the accounts of the guardian or the conservator of the minor of the estate of the minor. [Amended by 1973 c.823 §104; 2007 c.22 §6]

 

      109.030 Equality in rights and responsibilities of parents. The rights and responsibilities of the parents, in the absence of misconduct, are equal, and each parent is as fully entitled to the custody and control of the children and their earnings as the other parent. In case of the death of one parent, the other parent shall come into full and complete control of the children and their estate. [Amended by 2017 c.651 §50]

 

      109.035 Security required before foreign travel with child. (1) As used in this section:

      (a) “Custody order” includes any order or judgment establishing or modifying custody of, or parenting time or visitation with, a minor child as described in ORS 107.095, 107.105 (1), 107.135 or 109.103.

      (b) “Foreign country” means any country that:

      (A) Is not a signatory to the Hague Convention on the Civil Aspects of International Child Abduction;

      (B) Does not provide for the extradition to the United States of a parental abductor and minor child;

      (C) Has local laws or practices that would restrict the other parent of the minor child from freely traveling to or exiting from the country because of the race, religion, sex or sexual orientation of the other parent;

      (D) Has local laws or practices that would restrict the ability of the minor child from legally leaving the country after the child reaches the age of majority because of the race, religion, sex or sexual orientation of the child; or

      (E) Poses a significant risk that the physical health or safety of the minor child would be endangered in the country because of war, human rights violations or specific circumstances related to the needs of the child.

      (2) A court that finds by clear and convincing evidence a risk of international abduction of a minor child may issue a court order requiring a parent who is subject to a custody order and who plans to travel with a minor child to a foreign country to provide security, bond or other guarantee as described in subsection (4) of this section.

      (3) In determining whether a risk of international abduction of a minor child exists, a court shall consider the following factors involving a parent who is subject to a custody order:

      (a) The parent has taken or retained, attempted to take or retain or threatened to take or retain a minor child in violation of state law or a valid custody order and the parent is unable to present clear and convincing evidence that the parent believed in good faith that the conduct was necessary to avoid imminent harm to the parent or the child;

      (b) The parent has recently engaged in a pattern of activities that indicates the parent is planning to abduct the minor child from this country;

      (c) The parent has strong familial, emotional or cultural connections to this country or another country, regardless of citizenship or residency status; and

      (d) Any other relevant factors.

      (4) A security, bond or other guarantee required by a court under this section may include, but is not limited to, any of the following:

      (a) A bond or security deposit in an amount that is sufficient to offset the cost of recovering the minor child if the child is abducted;

      (b) Supervised parenting time; or

      (c) Passport and travel controls, including but not limited to controls that:

      (A) Prohibit the parent from removing the minor child from this state or this country;

      (B) Require the parent to surrender a passport or an international travel visa that is issued in the name of the minor child or jointly in the names of the parent and the child;

      (C) Prohibit the parent from applying for a new or replacement passport or international travel visa on behalf of the minor child; and

      (D) Require the parent to provide to a relevant embassy or consulate and to the Office of Children’s Issues in the United States Department of State the following documents:

      (i) Written notice of passport and travel controls required under this paragraph; and

      (ii) A certified copy of a court order issued under this section.

      (5) After considering the factors under subsection (3) of this section and requiring a security, bond or other guarantee under this section, the court shall issue a written determination supported by findings of fact and conclusions of law.

      (6) Nothing in this section is intended to limit the inherent power of a court in matters relating to children. [2003 c.532 §1; 2005 c.22 §85; 2007 c.100 §17]

 

      Note: 109.035 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.040 [Repealed by 1953 c.650 §4]

 

      109.041 Relationship between adopted child and natural and adoptive parents. (1) The effect of a judgment of adoption heretofore or hereafter granted by a court of this state shall be that the relationship, rights and obligations between an adopted person and the descendants of the adopted person and

      (a) The adoptive parents of the adopted person, their descendants and kindred, and

      (b) The natural parents of the adopted person, their descendants and kindred

shall be the same to all legal intents and purposes after the entry of such judgment as if the adopted person had been born in lawful wedlock to the adoptive parents and had not been born to the natural parents.

      (2) When a person has been or shall be adopted in this state by a stepparent, this section shall leave unchanged the relationship, rights and obligations between such adopted person and descendants of the adopted person and natural parent of the adopted person, who is the spouse of the person who adopted the person, and the descendants and kindred of such natural parent. [1953 c.650 §1; 2003 c.576 §134]

 

      109.050 Relation of adopted child to adoptive parents. An adopted child bears the same relation to adoptive parents and their kindred in every respect pertaining to the relation of parent and child as the adopted child would if the adopted child were the natural child of such parents.

 

      109.053 [1979 c.266 §1; 1981 c.614 §1; 1997 c.704 §55; 2003 c.576 §135; renumbered 108.045 in 2005]

 

      109.055 [1971 c.703 §1; 1973 c.827 §12e; repealed by 1979 c.266 §3]

 

      109.056 Delegation of certain powers by parent or guardian; delegation during period of military service. (1) Except as provided in subsection (2) or (3) of this section, a parent or guardian of a minor or incapacitated person, by a properly executed power of attorney, may delegate to another person, for a period not exceeding six months, any of the powers of the parent or guardian regarding care, custody or property of the minor child or ward, except the power to consent to marriage or adoption of a minor ward.

      (2) A parent or guardian of a minor child may delegate the powers designated in subsection (1) of this section to a school administrator for a period not exceeding 12 months.

      (3)(a) As used in this subsection, “servicemember-parent” means a parent or guardian:

      (A) Who is:

      (i) A member of the organized militia of this state;

      (ii) A member of the Reserves of the Army, Navy, Air Force, Marine Corps or Coast Guard of the United States;

      (iii) A member of the commissioned corps of the National Oceanic and Atmospheric Administration; or

      (iv) A member of the Public Health Service of the United States Department of Health and Human Services detailed by proper authority for duty with the Army or Navy of the United States; and

      (B) Who is required to enter and serve in the active military service of the United States under a call or order by the President of the United States or to serve on state active duty as defined in the Oregon Code of Military Justice.

      (b) A servicemember-parent of a minor child may delegate the powers designated in subsection (1) of this section for a period not exceeding the term of active duty service plus 30 days.

      (c) Except as provided in paragraph (d) of this subsection, if the minor child is living with the child’s other parent, a delegation under paragraph (b) of this subsection must be to the parent with whom the minor child is living unless a court finds that the delegation would not be in the best interests of the minor child.

      (d) When the servicemember-parent has joint custody of the minor child with the child’s other parent or another individual, and the servicemember-parent is married to an individual other than the child’s other parent, the servicemember-parent may delegate the powers designated in subsection (1) of this section to the spouse of the servicemember-parent for a period not exceeding the term of active duty service plus 30 days, unless a court finds that the delegation would not be in the best interests of the minor child. [Formerly 126.030; 2005 c.79 §4; 2007 c.250 §1; 2012 c.106 §2; 2013 c.81 §22]

 

      109.060 Legal status and legal relationships when parents not married. The legal status and legal relationships and the rights and obligations between a person and the descendants of the person, and between a person and parents of the person, their descendants and kindred, are the same for all persons, whether or not the parents have been married. [1957 c.411 §1]

 

      109.065 Establishing parentage. (1) Parentage may be established between a person and a child by:

      (a) The person having given birth to the child;

      (b) An unrebutted presumption of parentage under ORS 109.070;

      (c) An adjudication of the person’s maternity or paternity;

      (d) Adoption of the child by the person;

      (e) An effective acknowledgement of paternity by the man under ORS 109.070 or pursuant to the laws of another state, unless the acknowledgement has been rescinded or successfully challenged;

      (f) Establishment of paternity by an administrative order issued pursuant to ORS chapter 416;

      (g) Filiation proceedings; or

      (h) Parentage being established or declared by another provision of law.

      (2) A person is the mother of a child to whom the person gives birth. [2017 c.651 §2]

 

      Note: 109.065 was added to and made a part of ORS chapter 109 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      109.070 Presumption of parentage; establishing paternity by voluntary acknowledgment. (1) The parentage of a person is rebuttably presumed if:

      (a) The person is married to the birth mother at the time of the child’s birth, without a judgment of separation, regardless of whether the marriage is void.

      (b) The person is married to the birth mother and the child is born within 300 days after the marriage is terminated by death, annulment or dissolution or after entry of a judgment of separation.

      (2) The parentage of a child established under subsection (1)(a) or (4)(a) of this section may be challenged in an action or proceeding by either spouse. The parentage may not be challenged by a person other than a spouse as long as the spouses are married and are cohabiting, unless both spouses consent to the challenge.

      (3) If the court finds that it is just and equitable, giving consideration to the interests of the parties and the child, the court shall admit evidence offered to rebut the presumption of parentage in subsection (1) of this section.

      (4) The paternity of a person may be established by a voluntary acknowledgement as follows:

      (a) By the marriage of the parents of a child after the birth of the child, and the parents filing with the State Registrar of the Center for Health Statistics the voluntary acknowledgement of paternity form as provided by ORS 432.098.

      (b) By filing with the State Registrar of the Center for Health Statistics the voluntary acknowledgement of paternity form as provided under ORS 432.098. Except as otherwise provided in subsections (5) and (8) of this section, a filing under this paragraph establishes paternity for all purposes.

      (c) By establishment of paternity through a voluntary acknowledgement of paternity in another state.

      (5)(a) A party to a voluntary acknowledgment of paternity may rescind the acknowledgment within the earlier of:

      (A) Sixty days after filing the acknowledgment; or

      (B) The date of a proceeding relating to the child, including a proceeding to establish a support order, in which the party wishing to rescind the acknowledgment is also a party. For the purposes of this subparagraph, the date of a proceeding is the date on which an order is entered in the proceeding.

      (b) To rescind the acknowledgment, the party shall sign and file with the State Registrar of the Center for Health Statistics a written document declaring the rescission.

      (6)(a) A signed voluntary acknowledgment of paternity filed in this state may be challenged and set aside in circuit court at any time after the 60-day period referred to in subsection (5) of this section on the basis of fraud, duress or a material mistake of fact.

      (b) The challenge may be brought by:

      (A) A party to the acknowledgment;

      (B) The child named in the acknowledgment; or

      (C) The Department of Human Services or the administrator, as defined in ORS 25.010, if the child named in the acknowledgment is in the care and custody of the department under ORS chapter 419B and the department or the administrator reasonably believes that the acknowledgment was signed because of fraud, duress or a material mistake of fact.

      (c) The challenge shall be initiated by filing a petition with the circuit court. Unless otherwise specifically provided by law, the challenge shall be conducted pursuant to the Oregon Rules of Civil Procedure.

      (d) The party bringing the challenge has the burden of proof.

      (e) Legal responsibilities arising from the acknowledgment, including child support obligations, may not be suspended during the challenge, except for good cause.

      (f) If the court finds by a preponderance of the evidence that the acknowledgment was signed because of fraud, duress or material mistake of fact, the court shall set aside the acknowledgment unless, giving consideration to the interests of the parties and the child, the court finds that setting aside the acknowledgment would be substantially inequitable.

      (7) Within one year after a voluntary acknowledgment of paternity form is filed in this state and if blood tests, as defined in ORS 109.251, have not been completed, a party to the acknowledgment, or the department if the child named in the acknowledgment is in the care and custody of the department under ORS chapter 419B, may apply to the administrator for an order for blood tests in accordance with ORS 416.443.

      (8)(a) A voluntary acknowledgment of paternity is not valid if, before the party signed the acknowledgment:

      (A) The party signed a consent to the adoption of the child by another individual;

      (B) The party signed a document relinquishing the child to a child-caring agency as defined in ORS 418.205;

      (C) The party’s parental rights were terminated by a court; or

      (D) In an adjudication, the party was determined not to be the biological parent of the child.

      (b) Notwithstanding any provision of subsection (4)(a) or (b) of this section or ORS 432.098 to the contrary, an acknowledgment signed by a party described in this subsection and filed with the State Registrar of the Center for Health Statistics does not establish paternity and is void. [1957 c.411 §2; 1969 c.619 §11; 1971 c.127 §2; 1975 c.640 §3; 1983 c.709 §37; 1995 c.79 §37; 1995 c.514 §7; 1999 c.80 §20; 2001 c.455 §17; 2003 c.576 §136; 2005 c.160 §§11,17; 2007 c.454 §1; 2016 c.106 §42; 2017 c.651 §3]

 

      109.072 Petition to vacate or set aside parentage determination. (1) As used in this section:

      (a) “Blood tests” has the meaning given that term in ORS 109.251.

      (b)(A) “Parentage judgment” means a judgment or administrative order that:

      (i) Expressly or by inference determines the parentage of a child, or that imposes a child support obligation based on the parentage of a child; and

      (ii) Resulted from a proceeding in which blood tests were not performed and the issue of parentage was not challenged.

      (B) “Parentage judgment” does not include a judgment or administrative order that determines paternity or parentage of a child conceived by assisted reproduction as defined in ORS 109.239.

      (c) “Petition” means a petition or motion filed under this section.

      (d) “Petitioner” means the person filing a petition or motion under this section.

      (2)(a) The following may file in circuit court a petition to vacate or set aside the parentage determination of a parentage judgment, including any child support obligations established in the parentage judgment, and for a judgment of nonparentage:

      (A) A party to the parentage judgment.

      (B) The Department of Human Services if the child is in the care and custody of the Department of Human Services under ORS chapter 419B.

      (C) The Division of Child Support of the Department of Justice if the child support rights of the child or of one of the parties to the parentage judgment have been assigned to the state.

      (b) The petitioner may file the petition in the circuit court proceeding in which the parentage judgment was entered, in a related proceeding or in a separate action. The petitioner shall attach a copy of the parentage judgment to the petition.

      (c) If the ground for the petition is that the parentage determination was obtained by or was the result of mistake, inadvertence, surprise or excusable neglect, the petitioner may not file the petition more than one year after entry of the parentage judgment.

      (d) If the ground for the petition is that the parentage determination was obtained by or was the result of fraud, misrepresentation or other misconduct of an adverse party, the petitioner may not file the petition more than one year after the petitioner discovers the fraud, misrepresentation or other misconduct.

      (3) In the petition, the petitioner shall:

      (a) Designate as parties:

      (A) All persons who were parties to the parentage judgment;

      (B) The child if the child is a child attending school, as defined in ORS 107.108;

      (C) The Department of Human Services if the child is in the care and custody of the Department of Human Services under ORS chapter 419B; and

      (D) The Administrator of the Division of Child Support of the Department of Justice if the child support rights of the child or of one of the parties to the parentage judgment have been assigned to the state.

      (b) Provide the full name and date of birth of the child whose parentage was determined by the parentage judgment.

      (c) Allege the facts and circumstances that resulted in the entry of the parentage judgment and explain why the issue of parentage was not contested.

      (4) After filing a petition under this section, the petitioner shall serve a summons and a true copy of the petition on all parties as provided in ORCP 7.

      (5) The court, on its own motion or on the motion of a party, may appoint counsel for the child. However, if requested to do so by the child, the court shall appoint counsel for the child. A reasonable fee for an attorney so appointed may be charged against one or more of the parties or as a cost in the proceeding, but may not be charged against funds appropriated for public defense services.

      (6) The court may order the mother, the child and the person whose parentage of the child was determined by the parentage judgment to submit to blood tests. In deciding whether to order blood tests, the court shall consider the interests of the parties and the child and, if it is just and equitable to do so, may deny a request for blood tests. If the court orders blood tests under this subsection, the court shall order the petitioner to pay the costs of the blood tests.

      (7) Unless the court finds, giving consideration to the interests of the parties and the child, that to do so would be substantially inequitable, the court shall vacate or set aside the parentage determination of the parentage judgment, including provisions imposing child support obligations, and enter a judgment of nonparentage if the court finds by a preponderance of the evidence that:

      (a) The parentage determination was obtained by or was the result of:

      (A) Mistake, inadvertence, surprise or excusable neglect; or

      (B) Fraud, misrepresentation or other misconduct of an adverse party;

      (b) The mistake, inadvertence, surprise, excusable neglect, fraud, misrepresentation or other misconduct was discovered by the petitioner after the entry of the parentage judgment; and

      (c)(A) Blood tests establish that the person is not the biological parent of the child and the parentage determination was based on biological parentage; or

      (B) The parentage determination was not based on biological parentage.

      (8) If the court finds that the parentage determination of a parentage judgment was obtained by or was the result of fraud, the court may vacate or set aside the parentage determination regardless of whether the fraud was intrinsic or extrinsic.

      (9) If the court finds, based on blood test evidence, that the person may be the biological parent of the child and that the cumulative paternity or parentage index based on the blood test evidence is 99 or greater, the court shall deny the petition.

      (10) The court may grant the relief authorized by this section upon a party’s default, or by consent or stipulation of the parties, without blood test evidence.

      (11) A judgment entered under this section vacating or setting aside the parentage determination of a parentage judgment and determining nonparentage:

      (a) Shall contain the full name and date of birth of the child whose parentage was established or declared by the parentage judgment.

      (b) Shall vacate and terminate any ongoing and future child support obligations arising from or based on the parentage judgment.

      (c) May vacate or deem as satisfied, in whole or in part, unpaid child support obligations arising from or based on the parentage judgment.

      (d) May not order restitution from the state for any sums paid to or collected by the state for the benefit of the child.

      (12) If the court vacates or sets aside the parentage determination of a parentage judgment under this section and enters a judgment of nonparentage, the petitioner shall send a court-certified true copy of the judgment entered under this section to the State Registrar of the Center for Health Statistics and to the Department of Justice as the state disbursement unit. Upon receipt of the court-certified true copy of the judgment entered under this section, the state registrar shall correct any records maintained by the state registrar that indicate that the party to the parentage judgment is the parent of the child.

      (13) The court may award to the prevailing party a judgment for reasonable attorney fees and costs, including the cost of any blood tests ordered by the court and paid by the prevailing party.

      (14) A judgment entered under this section vacating or setting aside the parentage determination of a parentage judgment and determining nonparentage is not a bar to further proceedings to determine parentage, as otherwise allowed by law.

      (15) If a person whose parentage of a child has been determined by a parentage judgment has died, an action under this section may not be initiated by or on behalf of the estate of the person.

