

Chapter 251 — Voters’ Pamphlet

 


 

 

VOTERS’ PAMPHLET

 

ELECTIONS

 

STATE VOTERS’ PAMPHLET GENERALLY

 

251.005     Definitions
251.375     Exception to ORS 251.365 for certain districts

 

251.385     “Electoral district” defined for ORS 251.345 to 251.375

 

251.395     Content of statements and arguments; notice of material that may be excluded

 

251.405     Names or titles of persons or names of organizations excluded from arguments and statements; exceptions; prohibitions

 

251.415     Type of material to be excluded from pamphlet; liability for libel; procedure if material excluded

 

251.425     Format of candidate’s statement

 

251.430     Exemption from public records law

 

251.435     Statements and arguments inadmissible in action to enjoin publication of pamphlet

 

STATE VOTERS’ PAMPHLET GENERALLY

 

      251.005 Definitions. As used in this chapter:

      (1) “Candidate” means an individual whose name is or is expected to be printed on the official ballot.

      (2) “City office” means the office of mayor, city auditor, city councillor or municipal judge of a city having a population of 50,000 or more according to the most recent determination made under ORS 190.510 to 190.610.

      (3) “County clerk” means the county clerk or the county official in charge of elections.

      (4) “Elector” means an individual qualified to vote under section 2, Article II, Oregon Constitution.

      (5) “Measure” includes any of the following submitted to the people for their approval or rejection at an election:

      (a) A proposed law.

      (b) An Act or part of an Act of the Legislative Assembly.

      (c) A revision of or amendment to the Oregon Constitution.

      (d) Local, special or municipal legislation.

      (e) A proposition or question. [1979 c.190 §172; 1981 c.173 §28; 1983 c.123 §1; 1983 c.392 §4; 1987 c.432 §1; 2003 c.14 §118]

 

      251.008 Joint production of state and county voters’ pamphlet. Notwithstanding any other provision of law, the Secretary of State and a county may enter into an intergovernmental agreement as provided in ORS 190.003 to 190.130 under which the Secretary of State and the county clerk of the county may jointly produce a voters’ pamphlet for any election as provided under this chapter or any other law relating to production and distribution of a voters’ pamphlet. [1993 c.3 §2 and 1993 c.604 §9]

 

      251.010 [Repealed by 1957 c.217 §9]

 

      251.012 Size, format and distribution of voters’ pamphlet. The Secretary of State by rule shall prescribe the size, format and method of distribution of any state voters’ pamphlet, subject to the limits described in this chapter. [1999 c.318 §7]

 

      251.014 Electronic filing system; rules. (1) The Secretary of State by rule shall adopt an electronic filing system to allow estimates, portraits, statements or arguments to be filed electronically using the Internet.

      (2) The Secretary of State may adopt rules to administer this section. [2011 c.646 §9]

 

      Note: 251.014 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 251 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      251.015 [1957 c.217 §1; 1979 c.190 §314; renumbered 258.006]

 

      251.016 Disposition of fee. The Secretary of State shall pay fees received under this chapter into the General Fund. [1979 c.190 §173]

 

      251.020 [Repealed by 1957 c.217 §9]

 

      251.022 Voters’ pamphlet for election to fill vacancy in office of United States Senator or Representative in Congress. (1) If a special election or special primary election is held under ORS 188.120 for the purpose of filling a vacancy in election or office of United States Senator or Representative in Congress, or for nominating a candidate of each major political party to fill the vacancy, the Secretary of State shall prepare a voters’ pamphlet for each election.

      (2) A voters’ pamphlet prepared under subsection (1) of this section shall contain information about the candidates for nomination or election to the office of United States Senator or Representative in Congress at the special election or special primary election. [1999 c.318 §6]

 

      251.025 [1957 c.217 §2; 1979 c.190 §315; renumbered 258.016]

 

      251.026 Statements and information included in voters’ pamphlets. (1) The Secretary of State shall prepare and have printed in the voters’ pamphlet for the state primary election, the general election and any special election described in ORS 251.022 a statement containing, if applicable:

      (a) Requirements for a citizen to qualify as an elector.

      (b) When an elector is required to register or update a registration.

      (c) In the voters’ pamphlet for the primary election, a statement of the duties and responsibilities of a precinct committeeperson to be elected at the primary election.

      (d) Any other information the Secretary of State considers relevant to the conduct of the election.

      (2) The Secretary of State shall include a statement on the cover of the voters’ pamphlet that the pamphlet may be used to assist electors in voting.

      (3) The Secretary of State may include in the voters’ pamphlet the following information:

      (a) Maps showing the boundaries of senatorial and representative districts.

      (b) Voter registration forms.

      (c) Elector instructions, including the right of an elector to request a second ballot if the first ballot is spoiled and the right of an elector to seek assistance in marking the ballot. [Formerly 255.025; 1987 c.267 §24; 1991 c.719 §§23,24; 1993 c.713 §28; 1993 c.797 §21a; 1995 c.712 §35; 1999 c.318 §9; 1999 c.410 §25]

 

      251.030 [Repealed by 1957 c.217 §9]

 

      251.035 [1957 c.217 §3; 1979 c.190 §316; renumbered 258.026]

 

      251.036 [1979 c.533 §6; 1993 c.493 §91; 1999 c.318 §52; renumbered 251.069 in 1999]

 

      251.040 [Repealed by 1957 c.217 §9]

 

      251.045 [1957 c.217 §4; 1975 c.675 §21; 1979 c.190 §317; renumbered 258.036]

 

      251.046 Content of statements and arguments. (1) Statements and arguments submitted for inclusion in a voters’ pamphlet by a candidate, political party or assembly of electors, or a person supporting or opposing a measure shall consist only of words or numbers.

      (2) The Secretary of State shall specify on any instructions for filing a statement, argument or other material in the voters’ pamphlet that the statement, argument or material may be excluded under ORS 251.055. [1979 c.190 §175; 1993 c.351 §3]

 

      251.049 Names or titles of persons or names of organizations excluded from arguments and statements; exceptions; prohibitions. (1) Except as provided in subsection (2) of this section, the Secretary of State may not print the name or title of a person or the name of an organization in an argument supporting or opposing any measure or a statement of any candidate, political party or assembly of electors filed for inclusion in the voters’ pamphlet, if the name or title of the person or the name of the organization is cited as supporting or endorsing the argument or statement.

      (2) The Secretary of State may print the name or title of a person or the name of an organization in an argument or statement submitted for inclusion in the voters’ pamphlet as supporting or endorsing the argument or statement if:

      (a) Not later than the deadline for filing an argument or statement with the Secretary of State, the secretary receives a statement signed by the person, or by an authorized person on behalf of an organization, stating that the person consents to the use of the name or title of the person or the name of the organization; or

      (b) The name or title of a person or the name of an organization is used with a quotation made by the person or by an authorized person on behalf of an organization, the quotation was disseminated to the public prior to its inclusion in the argument or statement and the quotation is identified by its source and date.

      (3) A person may not:

      (a) Submit a false signature under subsection (2) of this section; or

      (b) Alter the manner in which a person signing a statement of consent described in subsection (2) of this section designates the person’s name or title or the name of the organization the person represents to appear in the argument or statement. This paragraph does not prohibit revisions allowed or required under ORS 251.055 or 251.087. [1987 c.724 §2; 1991 c.719 §47; 1993 c.493 §108; 2001 c.564 §1; 2003 c.233 §2; 2009 c.11 §22]

 

      251.050 [Repealed by 1957 c.217 §9]

 

      251.055 Type of material to be excluded from pamphlet; liability for libel; procedure if material excluded; rules. (1) The Secretary of State shall reject any statement, argument or other matter offered for filing and printing in a voters’ pamphlet which:

      (a) Contains any obscene, profane or defamatory language;

      (b) Incites or advocates hatred, abuse or violence toward any person or group; or

      (c) Contains any language which may not legally be circulated through the mails.

      (2) Nothing in this chapter shall make the author of any statement or argument exempt from any civil or criminal action because of any defamatory statements offered for printing or contained in the voters’ pamphlet. The persons writing, signing or offering a statement or argument for filing shall be deemed its authors and publishers.

      (3) The Secretary of State by rule shall establish a procedure to notify a person who offered a statement, argument or other matter that was rejected pursuant to this section. Subject to voters’ pamphlet deadlines, the procedure shall require the Secretary of State to:

      (a) Make reasonable attempts to notify the person of the rejection; and

      (b) Allow the person, if notified pursuant to paragraph (a) of this subsection, to revise the statement so that it does not violate the provisions of this section. [Formerly 255.040; 1993 c.351 §1]

 

      251.060 [1957 c.217 §5; 1979 c.190 §318; renumbered 258.046]

 

      251.065 Filing portrait and statement by or for candidate; rules. (1)(a) Except as provided in paragraph (b) of this subsection, not sooner than the 120th day and not later than the 68th day before the primary election, a candidate or agent on behalf of the candidate for nomination or election at the primary election to the office of President or Vice President of the United States, United States Senator, Representative in Congress or a state office as defined in ORS 249.002 may file with the Secretary of State a portrait of the candidate and a statement of the reasons the candidate should be nominated or elected. A candidate or agent on behalf of the candidate for nomination or election to a county or city office, or to an elected office of a metropolitan service district organized under ORS chapter 268, may file a portrait and statement under this subsection if permitted under ORS 251.067.

      (b) A portrait and statement may be filed not later than the 63rd day before the primary election in the event of a vacancy described in ORS 249.037 (2).

      (2) Not sooner than the 120th day and not later than the 70th day before the general election, a candidate or agent on behalf of the candidate for election at the general election to the office of President or Vice President of the United States, United States Senator, Representative in Congress or a state office as defined in ORS 249.002 may file with the Secretary of State a portrait of the candidate and a statement of the reasons the candidate should be elected. A candidate or agent on behalf of the candidate for election to a county or city office, or to an elected office of a metropolitan service district organized under ORS chapter 268, may file a portrait and statement under this subsection if permitted under ORS 251.067.

      (3) In the case of a special election to fill a vacancy as described in ORS 251.022, the Secretary of State by rule shall set the deadline for filing with the secretary a portrait of the candidate and a statement of the reasons the candidate should be nominated or elected.

      (4) All portraits and statements described in this section must be filed using the electronic filing system adopted by the Secretary of State under ORS 251.014.

      (5) Subject to the requirements of this section, the Secretary of State by rule shall establish the format of the statements permitted under this section.

      (6) A portrait or statement filed under this section must be accompanied by a telephone or electronic facsimile transmission machine number where the candidate may be contacted for purposes of ORS 251.087. [Formerly 255.031; 1981 c.375 §1; 1983 c.567 §13; 1985 c.808 §30; 1987 c.267 §25; 1989 c.503 §9; 1993 c.493 §§92,93; 1995 c.550 §6; 1995 c.712 §36; 1999 c.318 §10; 1999 c.999 §40; 2011 c.646 §2a; 2011 c.652 §2; 2013 c.518 §1; 2017 c.749 §25]

 

      251.067 Inclusion of portrait and statement of candidate for county, city or metropolitan service district office; inclusion of county measure or metropolitan service district measure; inclusion of community college measure relating to bonding. (1) A candidate or agent on behalf of the candidate for nomination or election to any county or city office, or to an elected office of a metropolitan service district organized under ORS chapter 268, may file a portrait or statement for inclusion in the state voters’ pamphlet under ORS 251.065 if a county voters’ pamphlet described in ORS 251.305 to 251.435 is not prepared for the election in each county in which the electoral district of the candidate is located.

      (2) A community college district measure relating to bonding, a county measure or a measure of a metropolitan service district organized under ORS chapter 268, and the ballot title, explanatory statement and arguments relating to the measure, shall be included in the state voters’ pamphlet as provided in ORS 251.285, if a county voters’ pamphlet described in ORS 251.305 to 251.435 is not prepared:

      (a) For the election on the county measure; or

      (b) In each county in which the community college district or metropolitan service district is located, for the election on the community college district measure relating to bonding or metropolitan service district measure.

      (3) If a county voters’ pamphlet described in ORS 251.305 to 251.435 is prepared for an election at which a candidate for nomination or election to any county or city office, or to an elected office of a metropolitan service district organized under ORS chapter 268, is listed on the ballot, or at which a community college district measure relating to bonding, a county measure or a measure of a metropolitan service district organized under ORS chapter 268 is listed on the ballot, the county voters’ pamphlet shall include the county or city office, the office of the metropolitan service district or the community college district measure relating to bonding, county measure or measure of the metropolitan service district. Such offices and measures shall not be included in any state voters’ pamphlet prepared for the election and distributed in the county for which the county voters’ pamphlet is prepared.

      (4) If a city, metropolitan service district organized under ORS chapter 268 or community college district is located in more than one county, and a county in which the city, metropolitan service district or community college district is located does not prepare a county voters’ pamphlet described in ORS 251.305 to 251.435 for the election, candidates for nomination or election to any city office or an elected office of the metropolitan service district, and any community college district measure relating to bonding or measure of the metropolitan service district, shall be included in the state voters’ pamphlet to be distributed to the county that does not prepare a county voters’ pamphlet. The Secretary of State shall designate the candidates and measures that may be included in the state voters’ pamphlet under this subsection.

      (5) As used in this section, “community college district” has the meaning given that term in ORS 341.005. [1999 c.318 §8; 2017 c.392 §1]

 

      251.069 Map of metropolitan service district to be printed in certain pamphlets. The Secretary of State shall include in each voters’ pamphlet, in which material of a candidate for nomination or election to an office of a metropolitan service district organized under ORS chapter 268 is printed as provided in ORS 251.065, 251.067 and 251.285, a map of the service district which illustrates the boundaries of each subdistrict. The map shall be printed immediately preceding the material of the candidates for an office of the district. [Formerly 251.036]

 

      251.070 [1957 c.217 §6; 1979 c.190 §319; renumbered 258.055]

 

      251.075 Portrait requirements; rules. (1) A candidate may not submit for inclusion in the voters’ pamphlet a portrait that was taken more than four years before the date the portrait is filed with the Secretary of State.

      (2) A portrait submitted for inclusion in the voters’ pamphlet shall:

      (a) Be a conventional photograph with a plain background;

      (b) Show the face or the head, neck and shoulders of the candidate; and

      (c) Be prepared and processed for printing as prescribed by the Secretary of State.

      (3) A portrait submitted for inclusion in the voters’ pamphlet may not:

      (a) Include the hands or anything held in the hands of the candidate;

      (b) Show the candidate wearing a judicial robe, a hat or a military, police or fraternal uniform; and

      (c) Show the uniform or insignia of any organization.

      (4) The Secretary of State by rule shall prescribe the size and manner of placement of the portrait printed in the voters’ pamphlet, except that the size of a portrait shall not be smaller than 1.5 inches by 1.75 inches. The rule shall apply in the same manner to all candidates for the same nomination or office. [1979 c.190 §178; 1979 c.533 §2; 1985 c.808 §30a; 1987 c.707 §11; 1999 c.318 §11; 2003 c.233 §1]

 

      251.080 [1957 c.217 §7; 1969 c.617 §1; repealed by 1979 c.190 §431]

 

      251.085 Format of candidate’s statement. The candidate’s statement shall begin with a summary of the following: Occupation, educational and occupational background, and prior governmental experience. [Formerly 255.027]

 

      251.087 Secretary of State review of candidate portrait and statement; procedure if portrait or statement must be revised; rules. (1) If a candidate files a portrait and statement under ORS 251.065 for inclusion in the voters’ pamphlet, the Secretary of State shall review the portrait and statement to ensure that the portrait complies with the requirements of ORS 251.075 and that the statement complies with the requirements of ORS 251.049 and 251.085.

      (2) Review by the Secretary of State under this section shall be limited to determining whether the portrait and statement comply with the requirements of ORS 251.049, 251.075 and 251.085 and shall not include any determination relating to the accuracy or truthfulness of materials filed.

      (3) The Secretary of State shall review each portrait and statement not later than three business days following the deadline for filing a portrait and statement under ORS 251.065. If the Secretary of State determines that the portrait or statement of a candidate must be revised in order to comply with the requirements of ORS 251.049, 251.075 or 251.085, the Secretary of State shall attempt to contact the candidate not later than the fifth business day following the deadline for filing a portrait and statement under ORS 251.065. A candidate contacted by the Secretary of State under this section may file a revised portrait or statement not later than the seventh business day following the deadline for filing a portrait and statement under ORS 251.065.

      (4) If the Secretary of State is required to attempt to contact a candidate under subsection (3) of this section, the Secretary of State shall attempt to contact the candidate by telephone or by using an electronic transmission facsimile machine.

      (5) If the Secretary of State is unable to contact a candidate or if the candidate does not file a revised portrait or statement, the following rules apply:

      (a) If a portrait does not comply with ORS 251.075, the Secretary of State may modify the portrait. The candidate shall pay the expense of any modification prior to publication of the portrait in the voters’ pamphlet. If the portrait cannot be modified to comply with ORS 251.075, the portrait shall not be printed in the voters’ pamphlet.

      (b) If a statement does not comply with ORS 251.085 the statement shall not be printed in the voters’ pamphlet.

      (c) If a statement does not comply with ORS 251.049, the Secretary of State shall edit the statement to remove language that does not comply with ORS 251.049.

      (6) If the portrait or statement of a candidate filed under ORS 251.065 does not comply with a requirement of ORS 251.049, 251.075 or 251.085 and the Secretary of State does not attempt to contact the candidate by the deadline specified in subsection (3) of this section, for purposes of ORS 251.049, 251.075 and 251.085 only, the portrait or statement shall be printed as filed.

      (7) A candidate revising a portrait or statement under this section shall make only those revisions necessary to comply with ORS 251.049, 251.075 and 251.085.

      (8) The Secretary of State by rule may define the term “contact” as used in this section. [1995 c.550 §2]

 

      251.090 [1957 c.217 §8; 1973 c.197 §4; 1979 c.190 §322; renumbered 258.085]

 

      251.095 Candidate space in voters’ pamphlet; fee or petition; use of space; verification of signatures; rules. (1) For space in the voters’ pamphlet:

      (a) Each candidate for nomination or election to the office of President or Vice President of the United States shall, at the time materials are filed under ORS 251.065, pay a fee of $3,500 to the Secretary of State or may submit a petition in a form prescribed by the secretary containing the signatures of 500 active electors of the state.

      (b) Each candidate for nomination or election to the office of United States Senator or any state office to be voted for in the state at large shall, at the time materials are filed under ORS 251.065, pay a fee of $3,000 to the Secretary of State or may submit a petition in a form prescribed by the secretary containing the signatures of 500 active electors of the state.

      (c) Each candidate for nomination or election to the office of Representative in Congress shall, at the time materials are filed under ORS 251.065, pay a fee of $2,500 to the Secretary of State or may submit a petition in a form prescribed by the secretary containing the signatures of 300 active electors of the candidate’s electoral district.

      (d) Each candidate for nomination or election to the office of state Senator or state Representative shall, at the time materials are filed under ORS 251.065, pay a fee of $750 to the Secretary of State or may submit a petition in a form prescribed by the secretary containing the signatures of 200 active electors of the candidate’s electoral district.

      (e) Each candidate for nomination or election to any other office shall, at the time materials are filed under ORS 251.065, pay a fee of $600 to the Secretary of State or may submit a petition in a form prescribed by the secretary containing the signatures of 200 active electors of the candidate’s electoral district.

      (2)(a) The signatures on a petition submitted under subsection (1) of this section shall be verified by the county clerk or the Secretary of State.

      (b) The Secretary of State by rule shall establish procedures for verifying whether a petition submitted under subsection (1) of this section contains the required number of signatures of active electors.

      (3) The space allotted to each candidate shall be used for materials filed under ORS 251.065, including the portrait and statement of reasons the candidate should be nominated or elected and the information required under ORS 251.085. The length of the statement may not exceed 325 words. All candidates shall be allowed the same amount of space. The Secretary of State by rule shall prescribe the size of the space allotted to each candidate, except that the space may not be smaller than 30 square inches. [Formerly 255.051; 1981 c.375 §2; 1983 c.567 §14; 1985 c.808 §30b; 1987 c.707 §12; 1999 c.318 §12; 2009 c.817 §1; 2011 c.482 §1; 2013 c.518 §2]

 

      251.110 [Repealed by 1957 c.217 §9]

 

      251.115 Statement of statewide and less than statewide political party or assembly; fee or petition; size of statement; verification of signatures; electronic filing; rules. (1) Not sooner than the 120th day and not later than the 70th day before the general election, the party officers as designated in the organizational documents of any statewide political party or assembly of electors having nominated candidates may file with the Secretary of State a statement of arguments for the success of its principles and election of its candidates on a statewide basis and opposing the principles and candidates of other political parties or organizations on a statewide basis.

      (2) Not sooner than the 120th day and not later than the 70th day before the general election, the party officers as designated in the organizational documents of any less than statewide political party or assembly of electors having nominated candidates may file with the Secretary of State a statement of arguments for the success of its principles and election of its candidates on a county basis and opposing the principles and candidates of other political parties or organizations on a county basis.

      (3)(a) Any statewide political party or assembly of electors having nominated candidates shall pay a fee of $1,200 to the Secretary of State when the statement is filed or may submit a petition in a form prescribed by the secretary containing the signatures of 500 active electors.

      (b) Any less than statewide political party or assembly of electors having nominated candidates shall pay a fee of $600 to the Secretary of State when the statement is filed or may submit a petition in a form prescribed by the secretary containing the signatures of 300 active electors.

      (c) The signatures on a petition submitted under this subsection shall be verified by the county clerk or the Secretary of State.

      (d) The Secretary of State by rule shall establish procedures for verifying whether a petition submitted under this subsection contains the required number of signatures of active electors.

      (4) A statement of arguments filed under this section must be filed using the electronic filing system adopted by the Secretary of State under ORS 251.014.

      (5) The Secretary of State by rule shall prescribe the size of the statements permitted under this section, except that any statewide political party or assembly of electors having nominated candidates shall be allotted more space than any less than statewide political party or assembly of electors having nominated candidates.

      (6) For purposes of this section, an “active elector” is a person whose registration is considered active as described in ORS 247.013. [Formerly 255.211; 1987 c.707 §13; 1989 c.503 §10; 1993 c.797 §22; 1999 c.318 §13; 2009 c.817 §2; 2011 c.482 §2; 2011 c.646 §3; 2013 c.518 §3; 2017 c.749 §24]

 

      251.120 [Repealed by 1957 c.217 §9]

 

      251.125 Disclaimer; identification of portrait or statement. (1) In a section of the voters’ pamphlet that provides general information, the Secretary of State shall include a disclaimer in boldfaced type in substantially the following form:

______________________________________________________________________________

 

Information provided in statements or arguments submitted by a candidate, a political party, an assembly of electors or a person supporting or opposing a measure have not been verified for accuracy by the State of Oregon.

______________________________________________________________________________

      (2) At the bottom of each allotted space of the voters’ pamphlet containing a portrait or statement filed by a candidate, political party or assembly of electors, the Secretary of State shall include a statement identifying the person who furnished the portrait or statement. [1979 c.190 §182; 2005 c.234 §1; 2013 c.518 §4]

 

      251.130 [Repealed by 1957 c.217 §9]

 

      251.135 Withdrawal of material; refund of filing fee. (1) Material filed for inclusion in the voters’ pamphlet may be withdrawn on or before the deadline for filing material under ORS 251.065.

      (2) A person who paid a fee for filing material for inclusion in a voters’ pamphlet may receive a refund from the Secretary of State if the request for a refund is received by the secretary on or before the deadline for filing material under ORS 251.065. When a refund is made, the material for which the fee was paid may not be included in the voters’ pamphlet. [1979 c.190 §183; 2013 c.518 §5]

 

      251.140 [Repealed by 1957 c.217 §9]

 

      251.145 Exemption from public records law. Notwithstanding ORS 192.311 to 192.478 relating to public records, materials filed by a political party, assembly of electors or candidate for inclusion in a voters’ pamphlet and arguments supporting or opposing a measure filed by any person for inclusion in a voters’ pamphlet are exempt from public inspection until the fourth business day after the final date for filing the materials. [1979 c.190 §184; 1991 c.719 §48; 1993 c.493 §18]

 

      251.150 [Repealed by 1957 c.217 §9]

 

      251.155 Statements and arguments inadmissible in action to enjoin publication of pamphlet. Material submitted for inclusion in any voters’ pamphlet shall not be admitted as evidence in any suit or action against the Secretary of State to restrain or enjoin the publication of the voters’ pamphlet. [Formerly 255.018]

 

      251.160 [Repealed by 1957 c.217 §9]

 

      251.165 Preparing material for inclusion in state voters’ pamphlet. (1) The Secretary of State shall prepare:

      (a) A list of the names of candidates for nomination or election at the primary election to the offices of President or Vice President of the United States, United States Senator, Representative in Congress, any state office other than justice of the peace and any county or city office or elected office of a metropolitan service district required to be included under ORS 251.067, or a list of names of candidates for election at the general election to the offices of President or Vice President of the United States, United States Senator, Representative in Congress, any state office other than justice of the peace and any county or city office or elected office of a metropolitan service district required to be included under ORS 251.067, along with a designation of the offices for which the candidates are competing;

      (b) All portraits and statements filed under ORS 251.065 and 251.115; and

      (c) The information specified in ORS 251.185 relating to measures to be voted upon at the election for which the pamphlet is prepared.

      (2) For a special election described in ORS 251.022, the Secretary of State shall prepare a list of the names of candidates for nomination or election to the offices of United States Senator or Representative in Congress along with all portraits and statements filed for the special election under ORS 251.065.

      (3) The items specified in subsections (1) and (2) of this section shall be properly compiled, edited, prepared and indexed for printing by the Secretary of State before delivery to the printer. [Formerly 255.061; 1987 c.267 §28; 1987 c.707 §14; 1991 c.719 §§25,26; 1995 c.712 §38; 1999 c.318 §14; 1999 c.999 §41]

 

      251.175 Distribution of pamphlet; rules for nonstatewide special elections. (1) Except as provided in subsection (2) of this section, not later than the 20th day before a primary election, general election or special election for which a voters’ pamphlet has been prepared, the Secretary of State shall cause the voters’ pamphlet to be mailed to each post-office mailing address in Oregon, and shall use any additional means of distribution necessary to make the pamphlet available to electors.

      (2) For any special election described in ORS 251.022 that is not held statewide, or for any other state special election that is not held statewide, the Secretary of State by rule may prescribe methods for distributing the voters’ pamphlet prepared for the election. The rule shall require the secretary to mail the pamphlet to at least each elector whose registration is determined to be active on the 21st day before the date of the election and who is eligible to vote in the election. The rule may specify other methods of distribution. Voters’ pamphlets prepared for the election shall be mailed not later than the date ballots are mailed to electors as provided in ORS 254.470. [1979 c.190 §187; 1987 c.267 §29; 1995 c.712 §40; 1999 c.318 §15; 1999 c.1002 §8; 2007 c.154 §12]

 

STATE INITIATIVE AND REFERENDUM PAMPHLET

 

      251.185 Measures, estimates, statements and arguments included in voters’ pamphlet; county and metropolitan service district measures; community college measures relating to bonding. (1) The Secretary of State shall have printed in the voters’ pamphlet for a general election or any special election a copy of the title and text of each state measure to be submitted to the people at the election for which the pamphlet was prepared. The pamphlet must include the procedures for filing a complaint under ORS 260.345. Each measure shall be printed in the pamphlet with:

      (a) The number and ballot title of the measure;

      (b) The financial estimates and any statement prepared for the measure under ORS 250.125;

      (c) The explanatory statement prepared for the measure;

      (d) Arguments relating to the measure and filed with the Secretary of State;

      (e) Any racial and ethnic impact statement prepared for the measure under ORS 137.685; and

      (f) Any statement submitted for the measure by a citizen panel under ORS 250.141.

      (2) A community college district measure relating to bonding, a county measure or a measure of a metropolitan service district organized under ORS chapter 268, and the ballot title, explanatory statement and arguments relating to the measure, filed by the county, metropolitan service district or community college district under ORS 251.285 shall be included in the voters’ pamphlet described in subsection (1) of this section if required under ORS 251.067.

      (3) As used in this section, “community college district” has the meaning given that term in ORS 341.005. [Formerly 255.410; 1991 c.719 §10; 1991 c.971 §7; 1993 c.493 §19; 1999 c.318 §16; 2005 c.633 §4; 2009 c.232 §1; 2011 c.365 §10; 2013 c.600 §§6,8; 2013 c.722 §20; 2014 c.72 §§4,5; 2017 c.392 §§3,4; 2017 c.614 §§8,9]

 

      Note: Section 13, chapter 614, Oregon Laws 2017, provides:

      Sec. 13. Section 3 of this 2017 Act [137.685] and the amendments to ORS 251.185 by section 9 of this 2017 Act apply to elections held on or after the first Tuesday after the first Monday in November 2018. [2017 c.614 §13]

 

      251.195 Form for printing proposed constitutional amendment. The text of a proposed amendment to the Oregon Constitution shall be printed in the voters’ pamphlet to indicate by the use of brackets and italic type the words that would be deleted from, and by boldfaced type the words that would be added to, the existing provision. [Formerly 255.440; 1989 c.503 §11]

 

      251.205 Appointment of committee to draft explanatory statement of measure proposed by initiative or referendum. (1) As used in this section, “proponents” means:

      (a) With respect to any state measure initiated or referred by petition, the chief petitioners; or
