

Chapter 682 — Regulation of Ambulance Services and Emergency Medical Services Providers

 


 

AMBULANCES AND EMERGENCY MEDICAL SERVICES

 

OCCUPATIONS AND PROFESSIONS

 

GENERAL PROVISIONS

 

682.017     Rules
      (2) Requirements for the operation and coordination of ambulances and other emergency care systems.

      (3) Criteria for the use of two-way communications.

      (4) Procedures for summoning and dispatching aid.

      (5) Requirements that ambulance services report patient encounter data to an electronic emergency medical services data system managed by the authority. The requirements must specify the data that an ambulance service must report, the form and frequency of the reporting and the procedures and standards for the administration of the data system.

      (6) Levels of licensure for emergency medical services providers. The lowest level of emergency medical services provider licensure must be an emergency medical responder license.

      (7) Other rules as necessary to carry out the provisions of this chapter. [Formerly 682.215; 2009 c.595 §1063; 2011 c.703 §2; 2017 c.229 §1]

 

      682.019 Receipt and disbursement of federal funds. The Oregon Health Authority may receive and disburse such federal funds as may be available for carrying out any of the provisions of ORS 820.330 to 820.380 or this chapter. [Formerly 682.295; 2009 c.595 §1064]

 

      682.020 [Amended by 1961 c.248 §2; 1969 c.276 §2; 1983 c.486 §60; renumbered 677.810]

 

      682.025 Definitions. As used in this chapter, unless the context requires otherwise:

      (1) “Ambulance” or “ambulance vehicle” means a privately or publicly owned motor vehicle, aircraft or watercraft that is regularly provided or offered to be provided for the emergency transportation of persons who are ill or injured or who have disabilities.

      (2) “Ambulance service” means a person, governmental unit or other entity that operates ambulances and that holds itself out as providing prehospital care or medical transportation to persons who are ill or injured or who have disabilities.

      (3) “Emergency care” means the performance of acts or procedures under emergency conditions in the observation, care and counsel of persons who are ill or injured or who have disabilities; in the administration of care or medications prescribed by a licensed physician or naturopathic physician, insofar as any of these acts is based upon knowledge and application of the principles of biological, physical and social science as required by a completed course utilizing an approved curriculum in prehospital emergency care. “Emergency care” does not include acts of medical diagnosis or prescription of therapeutic or corrective measures.

      (4) “Emergency medical services provider” means a person who has received formal training in prehospital and emergency care, and is licensed to attend any person who is ill or injured or who has a disability. Police officers, firefighters, funeral home employees and other persons serving in a dual capacity one of which meets the definition of “emergency medical services provider” are “emergency medical services providers” within the meaning of this chapter.

      (5) “Fraud or deception” means the intentional misrepresentation or misstatement of a material fact, concealment of or failure to make known any material fact, or any other means by which misinformation or false impression knowingly is given.

      (6) “Governmental unit” means the state or any county, municipality or other political subdivision or any department, board or other agency of any of them.

      (7) “Highway” means every public way, thoroughfare and place, including bridges, viaducts and other structures within the boundaries of this state, used or intended for the use of the general public for vehicles.

      (8) “Nonemergency care” means the performance of acts or procedures on a patient who is not expected to die, become permanently disabled or suffer permanent harm within the next 24 hours, including but not limited to observation, care and counsel of a patient and the administration of medications prescribed by a physician licensed under ORS chapter 677 or naturopathic physician licensed under ORS chapter 685, insofar as any of those acts are based upon knowledge and application of the principles of biological, physical and social science and are performed in accordance with scope of practice rules adopted by the Oregon Medical Board or Oregon Board of Naturopathic Medicine in the course of providing prehospital care.

      (9) “Owner” means the person having all the incidents of ownership in an ambulance service or an ambulance vehicle or where the incidents of ownership are in different persons, the person, other than a security interest holder or lessor, entitled to the possession of an ambulance vehicle or operation of an ambulance service under a security agreement or a lease for a term of 10 or more successive days.

      (10) “Patient” means a person who is ill or injured or who has a disability and who is transported in an ambulance.

      (11) “Prehospital care” means care rendered by emergency medical services providers as an incident of the operation of an ambulance and care rendered by emergency medical services providers as incidents of other public or private safety duties, and includes, but is not limited to, “emergency care.”

      (12) “Scope of practice” means the maximum level of emergency or nonemergency care that an emergency medical services provider may provide.

      (13) “Standing orders” means the written protocols that an emergency medical services provider follows to treat patients when direct contact with a physician is not maintained.

      (14) “Supervising physician” means a physician licensed under ORS 677.100 to 677.228, actively registered and in good standing with the Oregon Medical Board, who provides direction of emergency or nonemergency care provided by emergency medical services providers.

      (15) “Unprofessional conduct” means conduct unbecoming a person licensed to perform emergency care, or detrimental to the best interests of the public and includes:

      (a) Any conduct or practice contrary to recognized standards of ethics of the medical profession or any conduct or practice which does or might constitute a danger to the health or safety of a patient or the public or any conduct, practice or condition which does or might impair an emergency medical services provider’s ability safely and skillfully to practice emergency or nonemergency care;

      (b) Willful performance of any medical treatment which is contrary to acceptable medical standards; and

      (c) Willful and consistent utilization of medical service for treatment which is or may be considered inappropriate or unnecessary. [Formerly 823.020; 1997 c.249 §208; 1997 c.637 §§1,1a; 2007 c.70 §308; 2009 c.595 §1065; 2011 c.703 §3; 2017 c.356 §90; 2017 c.409 §29]

 

      682.027 Definition of “ambulance services” for ORS 682.031, 682.062 and 682.066. As used in ORS 682.031, 682.062 and 682.066, “ambulance services” includes the transportation of an individual who is ill or injured or who has a disability in an ambulance and, in connection therewith, the administration of prehospital and out-of-hospital medical, emergency or nonemergency care, if necessary. [Formerly 682.043; 2007 c.70 §309]

 

      682.028 False statements and misrepresentations regarding license prohibited. (1) A person or governmental unit may not:

      (a) Intentionally make any false statement on an application for an ambulance service license, ambulance vehicle license or for licensure as an emergency medical services provider or on any other documents required by the Oregon Health Authority; or

      (b) Make any misrepresentation in seeking to obtain or retain a license.

      (2) A violation described in subsection (1) of this section is also grounds for denial, suspension or revocation of a license under ORS 682.220. [Formerly 682.255; 2009 c.595 §1066; 2011 c.703 §4]

 

      682.030 [Renumbered 677.815]

 

      682.031 Local ordinances regulating ambulances and emergency medical services providers. (1) As used in this section, “political subdivision” includes counties, cities, districts, authorities and other public corporations and entities organized and existing under statute or charter.

      (2) An ordinance of any political subdivision regulating ambulance services or emergency medical services providers may not require less than is required under ORS 820.300 to 820.380, or this chapter or the rules adopted by the Oregon Health Authority under this chapter.

      (3) When a political subdivision enacts an ordinance regulating ambulance services or emergency medical services providers, the ordinance must comply with the county plan for ambulance services and ambulance service areas adopted under ORS 682.062 by the county in which the political subdivision is situated and with the rules of the Oregon Health Authority relating to such services and service areas. The county governing body shall make the determination of whether the ordinance is in compliance with the county plan. [Formerly 682.275; 2009 c.595 §1067; 2011 c.703 §5]

 

      682.035 Application of ORS chapter 682. ORS 820.330 to 820.380 and this chapter do not apply to:

      (1) Ambulances owned by or operated under the control of the United States Government.

      (2) Vehicles being used to render temporary assistance in the case of a major catastrophe or emergency with which the ambulance services of the surrounding locality are unable to cope, or when directed to be used to render temporary assistance by an official at the scene of an accident.

      (3) Vehicles operated solely on private property or within the confines of institutional grounds, whether or not the incidental crossing of any highway through the property or grounds is involved.

      (4) Vehicles operated by lumber industries solely for the transportation of lumber industry employees.

      (5) Any person who drives or attends an individual who is ill or injured or who has a disability, if the individual is transported in a vehicle mentioned in subsections (1) to (4) of this section.

      (6) Any person who otherwise by license is authorized to attend patients. [Formerly 823.030; 2007 c.70 §310]

 

      682.037 [1997 c.208 §1; renumbered 682.056 in 2003]

 

      682.039 State Emergency Medical Service Committee; qualifications, terms, duties and compensation. (1) The State Emergency Medical Service Committee is established within the Oregon Health Authority. The committee must have at least 19 members. The Oregon Health Authority shall appoint at least 18 voting members as described in subsection (2) of this section. The chairperson of the State Trauma Advisory Board established under ORS 431A.055, or the chairperson’s designee, shall be a nonvoting member.

      (2) The authority shall appoint members to serve on the State Emergency Medical Service Committee, including:

      (a) Seven physicians licensed under ORS chapter 677 whose practice consists of routinely treating emergencies, such as cardiovascular illness or trauma, appointed from a list submitted by the Oregon Medical Board.

      (b) Four emergency medical services providers whose practices consist of routinely treating emergencies, such as cardiovascular illness or trauma. At least one of the providers must be at the lowest level of licensure for emergency medical services providers established by the authority at the time of appointment. Emergency medical services providers appointed pursuant to this paragraph must be selected from lists submitted by each area trauma advisory board. The lists must include nominations from organizations that represent emergency care providers in this state.

      (c) One volunteer ambulance operator.

      (d) One person representing governmental agencies that provide ambulance services.

      (e) One person representing a private ambulance company.

      (f) One hospital administrator.

      (g) One nurse who has served at least two years in the capacity of an emergency department nurse.

      (h) One representative of an emergency dispatch center.

      (i) One community college or licensed career school representative.

      (3) The committee must include at least one resident, but no more than three residents, from each region served by one area trauma advisory board at the time of appointment.

      (4) Appointments are for a term of four years and must be made in a manner that preserves as much as possible the representation of the organization described in subsection (2) of this section. A vacancy must be filled for an unexpired term as soon as the authority can make the appointment. The committee shall choose a chairperson and shall meet at the call of the chairperson or the Director of the Oregon Health Authority.

      (5) The State Emergency Medical Service Committee shall:

      (a) Advise the authority concerning the adoption, amendment and repeal of rules authorized by this chapter;

      (b) Assist the Emergency Medical Services and Trauma Systems Program in providing state and regional emergency medical services coordination and planning;

      (c) Assist communities in identifying emergency medical service system needs and quality improvement initiatives;

      (d) Assist the Emergency Medical Services and Trauma Systems Program in prioritizing, implementing and evaluating emergency medical service system quality improvement initiatives identified by communities;

      (e) Review and prioritize rural community emergency medical service funding requests and provide input to the Rural Health Coordinating Council; and

      (f) Review and prioritize funding requests for rural community emergency medical service training and provide input to the Area Health Education Center program.

      (6) The chairperson of the committee shall appoint a subcommittee on the licensure and discipline of emergency medical services providers, consisting of five physicians and four emergency medical services providers. The subcommittee shall advise the authority and the Oregon Medical Board on the adoption, amendment, repeal and application of rules implementing ORS 682.204 to 682.220 and 682.245. The decisions of the subcommittee are not subject to the review of the committee.

      (7) Members of the committee are entitled to compensation as provided in ORS 292.495. [Formerly 682.195; 2009 c.595 §1068; 2011 c.703 §6; 2017 c.101 §31]

 

      682.040 [Amended by 1961 c.248 §3; 1969 c.276 §3; 1973 c.827 §70; renumbered 677.820]

 

AMBULANCE SERVICES

 

      682.041 Legislative intent regarding regulation of ambulance services. The Legislative Assembly declares that the regulation of ambulance services and the establishment of ambulance service areas are important functions of counties, cities and rural fire protection districts in this state. It is the intent of the Legislative Assembly in ORS 478.260, 682.027, 682.031, 682.041, 682.062, 682.063 and 682.066 to affirm the authority of counties, cities and rural fire protection districts to regulate ambulance services and areas and to exempt such regulation from liability under federal antitrust laws. [Formerly 682.315]

 

      682.043 [Formerly 682.325; renumbered 682.027 in 2005]

 

      682.045 Licenses; form and contents; future responsibility filing. (1) A license for an ambulance service or the operation of ambulance vehicles shall be obtained from the Oregon Health Authority.

      (2) Applications for licenses shall be upon forms prescribed by the authority and shall contain:

      (a) The name and address of the person or governmental unit owning the ambulance service or vehicle.

      (b) If other than the applicant’s true name, the name under which the applicant is doing business.

      (c) In the case of an ambulance vehicle, a description of the ambulance, including the make, model, year of manufacture, registration number and the insignia name, monogram or other distinguishing characteristics to be used to designate the applicant’s ambulance vehicles.

      (d) The location and description of the principal place of business of the ambulance service, and the locations and descriptions of the place or places from which its ambulance is intended to operate.

      (e) Such other information as the authority may reasonably require to determine compliance with ORS 820.350 to 820.380 and this chapter and the rules adopted thereunder.

      (3) Except in the case of governmental units, the application shall be accompanied by future responsibility filing of the type described under ORS 806.270. [Formerly 823.060; 2009 c.595 §1069]

 

      682.047 Issuance of license; duration; transferability; display; replacement; fees; rules. (1) When applications have been made as required under ORS 682.045, the Oregon Health Authority shall issue licenses to the owner if it is found that the ambulance service and ambulance comply with the requirements of ORS 820.350 to 820.380 and this chapter and the rules adopted thereunder.

      (2) Each license unless sooner suspended or revoked shall expire on the next June 30 or on such date as may be specified by authority rule.

      (3) The authority may initially issue a license for less than a 12-month period or for more than a 12-month period not to exceed 15 months.

      (4) Licenses shall be issued only to the owner of the ambulance service and only for the ambulance named in the application and shall not be transferable to any other person, governmental unit, ambulance service or ambulance.

      (5) Licenses shall be displayed as prescribed by the rules of the authority.

      (6) The authority shall provide for the replacement of any current license that becomes lost, damaged or destroyed. A replacement fee of $10 shall be charged for each replacement license.

      (7) Nonrefundable fees in the following amounts shall accompany each initial and each subsequent annual application to obtain a license to operate an ambulance service and ambulance:

      (a) $75 for an ambulance service having a maximum of four full-time paid positions;

      (b) $250 for an ambulance service having five or more full-time paid positions;

      (c) $45 for each ambulance license if the ambulance is owned and operated by an ambulance service that has a maximum of four full-time paid positions; and

      (d) $80 for each ambulance license if the ambulance is owned and operated by an ambulance service having five or more full-time paid positions.

      (8) The fees established under subsection (7) of this section do not apply to an ambulance or vehicle described under ORS 682.035. [Formerly 823.070; 1997 c.316 §1; 2007 c.768 §46; 2009 c.595 §1070]

 

      682.050 [Amended by 1953 c.525 §6; 1969 c.276 §4; 1981 c.339 §7; 1983 c.486 §61; renumbered 677.825]

 

      682.051 Unlawful operation of unlicensed ambulance vehicle or unlicensed ambulance service; penalty. (1) A person or governmental unit commits the offense of unlawful operation of an unlicensed ambulance or the offense of unlawful operation of an unlicensed ambulance service if the person or governmental unit advertises or operates in this state a motor vehicle, aircraft or watercraft ambulance that:

      (a) Is not operated by an ambulance service licensed under this chapter;

      (b) Is not licensed under this chapter; and

      (c) Does not meet the minimum requirements established under this chapter by the Oregon Health Authority in consultation with the State Emergency Medical Service Committee for that type of ambulance.

      (2) This section does not apply to any ambulance or any person if the ambulance or person is exempted by ORS 682.035 or 682.079 from regulation by the authority.

      (3) Authority of political subdivisions to regulate ambulance services or to regulate or allow the use of ambulances is limited under ORS 682.031.

      (4) The offense described in this section, unlawful operation of an unlicensed ambulance or ambulance service, is a Class A misdemeanor. Each day of continuing violation shall be considered a separate offense.

      (5) In addition to the penalties prescribed by subsection (4) of this section, the authority may impose upon a licensed ambulance service a civil penalty not to exceed $5,000 for each violation of this chapter and the rules adopted thereunder. Each day of continuing violation shall be considered a separate violation for purposes of this subsection. [Formerly 682.015; 2009 c.595 §1071; 2011 c.703 §51]

 

      682.055 [1969 c.276 §6; renumbered 677.830]

 

      682.056 Patient encounter data reporting; availability of patient outcome data; use of data; rules. (1)(a) Ambulance services shall report patient encounter data to the electronic emergency medical services data system managed by the Oregon Health Authority for each patient care event in accordance with rules adopted by the authority under ORS 682.017.

      (b) The authority by rule shall specify the patient encounter data elements to be transferred from the electronic emergency medical services data system to the Oregon Trauma Registry and shall establish the procedures for the electronic transfer of the patient encounter data.

      (2)(a) The patient outcome data described in subsection (3) of this section about a patient who an ambulance service transported to a hospital, and that the hospital entered into the Oregon Trauma Registry, must be available to the designated official of the ambulance service that transported the patient.

      (b) The authority by rule shall specify the method by which the patient outcome data will be made available to the designated official of an ambulance service.

      (3) Patient outcome data includes:

      (a) The health outcomes of the patient who was the subject of the prehospital care event from the emergency department or other intake facility of the hospital, including but not limited to:

      (A) Whether the patient was admitted to the hospital; and

      (B) If the patient was admitted, to what unit the patient was assigned;

      (b) The patient’s chief complaint, the diagnosis the patient received in the emergency department or other intake facility and any procedures performed on the patient;

      (c) The emergency department or hospital discharge disposition of the patient; and

      (d) Demographic or standard health care information as required by the authority by rule.

      (4) Data provided pursuant to this section shall be:

      (a) Treated as a confidential medical record and not disclosed; and

      (b) Considered privileged data under ORS 41.675 and 41.685.

      (5) Data provided pursuant to this section may be used for quality assurance, quality improvement, epidemiological assessment and investigation, public health critical response planning, prevention activities and other purposes that the authority determines necessary.

      (6)(a) A nontransporting prehospital care provider may report patient encounter data to the electronic emergency medical services data system.

      (b) A nontransporting prehospital care provider that reports patient encounter data shall comply with the reporting requirements that apply to ambulance services.

      (c) The patient outcome data described in subsection (3) of this section must be available to the designated official of the nontransporting prehospital care provider that provided care and reported patient encounter data about the patient.

      (7) The authority may adopt rules to carry out this section, including rules to:

      (a) Establish software interoperability standards and guidance to assist in reporting the patient encounter data required by this section;

      (b) Specify the method by which the patient outcome data will be made available to nontransporting prehospital care providers; and

      (c) Define “nontransporting prehospital care provider.” [Formerly 682.037; 2009 c.595 §1072; 2011 c.703 §52; 2017 c.229 §3]

 

      Note: Sections 6 and 7, chapter 229, Oregon Laws 2017, provide:

      Sec. 6. Waiver of patient encounter data reporting requirements. The Oregon Health Authority may waive the patient encounter data reporting requirements of ORS 682.056 for an ambulance service that demonstrates to the satisfaction of the authority that the ambulance service is unable to comply with the reporting requirements of ORS 682.056. [2017 c.229 §6]

      Sec. 7. Section 6 of this 2017 Act is repealed on December 31, 2021. [2017 c.229 §7]

 

      682.059 Online publication of annual report. (1) The Oregon Health Authority shall make publicly available on a website operated by or on behalf of the authority an annual report of the data collected by the authority under ORS 682.056.

      (2) The authority shall consult with the State Emergency Medical Service Committee to determine the data to include in the report required under this section.

      (3) The report required under this section may not contain individually identifiable health information, as defined in ORS 192.556, or other information protected from public disclosure by state or federal law. [2017 c.229 §5]

 

      Note: 682.059 becomes operative January 1, 2020. See section 8, chapter 229, Oregon Laws 2017.

 

      Note: 682.059 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 682 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      682.060 [Renumbered 677.835]

 

      682.062 County plan for ambulance and emergency medical services; rules. (1) Each county shall develop a plan for the county or two or more contiguous counties may develop a plan relating to the need for and coordination of ambulance services and establish one or more ambulance service areas consistent with the plan for the efficient and effective provision of ambulance services.

      (2) Each person, city or rural fire protection district within the county that provides or desires to provide ambulance services shall notify the county in writing if the person, city or district wants to be consulted prior to the adoption or amendment of a county plan for ambulance services.

      (3) Prior to adopting or amending a plan under subsection (1) of this section, a county shall notify each person, city or district that notified the county under subsection (2) of this section of its desire to be consulted. The county governing body shall consult with and seek advice from such persons, cities and districts with regard to the plan and to the boundaries of any ambulance service areas established under the plan. After such consultation, the county shall adopt or amend a plan in the same manner as the county enacts nonemergency ordinances.

      (4) Any plan developed and any service area established pursuant to subsection (1) of this section shall be submitted to the Oregon Health Authority.

      (5) The authority, in consultation with the appropriate bodies specified in subsection (1) of this section, shall adopt rules pursuant to ORS chapter 183 that specify those subjects to be addressed and considered in any plan for ambulance services and areas under subsection (1) of this section and those subjects to be addressed and considered in the adoption of any such plan. The rules shall be uniform, as far as practicable, but take into consideration unique circumstances of local districts.

      (6) The authority shall review a plan submitted under subsection (4) of this section for compliance with the rules of the authority adopted under subsection (5) of this section. Not later than 60 days after receiving the plan, the authority shall approve the plan if it complies with the rules or disapprove the plan. The authority shall give written notice of such action to the county and, when a plan is not approved, the notice shall indicate specifically how the plan does not comply with the rules of the authority. The county shall modify the plan to comply with the rules and shall submit the modified plan to the authority for review under this subsection.

      (7) The rules adopted under subsection (5) of this section shall be enforceable by the authority in a proceeding in circuit court for equitable relief.

      (8) This section does not require a county to establish more than one ambulance service area within the county. [Formerly 682.205; 2009 c.595 §1073]

 

      682.063 Requirements for adoption and review of ambulance service plan by counties. (1) In addition to the other requirements of ORS 682.031 and 682.062, when initially adopting a plan for ambulance services and ambulance service areas under ORS 682.062 or upon any subsequent review of the plan, a county shall:

      (a) Consider any and all proposals for providing ambulance services that are submitted by a person or governmental unit or a combination thereof;

      (b) Require persons and governmental units that desire to provide ambulance services under the plan to meet all the requirements established by the plan; and

      (c) Consider existing boundaries of cities and rural fire protection districts when establishing ambulance service areas under the plan.

      (2) When determining the provider of ambulance services upon initial adoption or subsequent review of a plan under ORS 682.062, a county shall not grant preference under the plan to any person or governmental unit solely because that person or governmental unit is providing ambulance services at the time of adoption or review of the plan. [Formerly 682.335]

 

      682.065 [1969 c.276 §7; 1983 c.486 §62; renumbered 677.840]

 

      682.066 Provision of ambulance services when county plan not adopted. When a county plan is not adopted for a county under ORS 682.062, a person or governmental unit may provide ambulance services within the county. A city or rural fire protection district may provide such services within and outside the city or district boundaries in accordance with policies adopted by the governing body of the city or district, including operation in other districts or cities by intergovernmental agreement under ORS chapter 190. [Formerly 682.345]

 

      682.068 Rulemaking with respect to minimum requirements for vehicles and services. (1) The Oregon Health Authority, in consultation with the State Emergency Medical Service Committee, shall adopt rules specifying minimum requirements for ambulance services, and for staffing and medical and communications equipment requirements for all types of ambulances. The rules must define the requirements for advanced life support and basic life support units of emergency vehicles, including equipment and emergency medical services provider staffing of the passenger compartment when a patient is being transported in emergency circumstances.

      (2) The authority may waive any of the requirements imposed by this chapter in medically disadvantaged areas as determined by the Director of the Oregon Health Authority, or upon a showing that a severe hardship would result from enforcing a particular requirement.

      (3) The authority shall exempt from rules adopted under this section air ambulances that do not charge for the provision of ambulance services. [Formerly 682.225; 2009 c.595 §1074; 2011 c.703 §7]

 

      682.070 [Amended by 1979 c.142 §2; repealed by 1983 c.486 §68]

 

      682.071 Exchange of services agreement for ambulance and emergency medical services. (1) A city, rural fire protection district or rural ambulance district providing transportation services through use of licensed ambulances that either individually or jointly accept prepayment from persons within their service areas for ambulance and emergency medical services, or ambulance services only, but not for other health care services, and a for-profit or not-for-profit corporation that accepts prepayment for ambulance and emergency medical services, or ambulance services only, but not for other health services, operating within this state or in another state, may enter into an exchange of services agreement for ambulance and emergency medical services.

      (2) Any public entity described in subsection (1) of this section may enter into an exchange of services agreement with another comparable entity, operating within this state or in another state, for ambulance and emergency medical services. [Formerly 682.355]

 

      Note: 682.071 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 682 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      682.075 State Emergency Medical Service Committee and Oregon Health Authority to adopt rules regarding ambulance construction, maintenance and operation; compliance with rules required to obtain license. (1) Subject to any law or rule pursuant thereto relating to the construction or equipment of ambulances, the Oregon Health Authority shall, with the advice of the State Emergency Medical Service Committee appointed under ORS 682.039 and in accordance with ORS chapter 183, adopt and when necessary amend or repeal rules relating to the construction, maintenance, capacity, sanitation, emergency medical supplies and equipment of ambulances.

      (2) In order for an owner to secure and retain a license for an ambulance under this chapter, it shall meet the requirements imposed by rules of the authority. The requirements may relate to construction, maintenance, capacity, sanitation and emergency medical supplies and equipment on ambulances. Such requirements shall include, but are not limited to, requirements relating to space in patient compartments, access to patient compartments, storage facilities, operating condition, cots, mattresses, stretchers, cot and stretcher fasteners, bedding, oxygen and resuscitation equipment, splints, tape, bandages, tourniquets, patient convenience accessories, cleanliness of vehicle and laundering of bedding. [Formerly 823.080; 2009 c.595 §1075]

 

      682.079 Power of Oregon Health Authority to grant exemptions or variances; rules. (1)(a) The Oregon Health Authority may grant exemptions or variances from one or more of the requirements of ORS 820.330 to 820.380 or this chapter or the rules adopted under ORS 820.330 to 820.380 or this chapter to any class of vehicles if the authority finds that compliance with the requirement or requirements is inappropriate:

      (A) Because special circumstances exist that would render compliance unreasonable, burdensome or impractical because of special conditions or cause; or

      (B) Because compliance would result in substantial curtailment of necessary ambulance service.

      (b) Exemptions or variances granted under this subsection may be limited in time or may be conditioned as the authority considers necessary to protect the public welfare.

      (2) In determining whether or not a variance shall be granted, the authority:

      (a) May receive the advice of the State Emergency Medical Service Committee; and

      (b) In all cases, shall weigh the equities involved and the advantages and disadvantages to the welfare of patients and the owners of vehicles.

      (3) Rules under this section shall be adopted, amended or repealed in accordance with ORS 183.330. [Formerly 682.285; 2009 c.595 §1076; 2017 c.101 §32]

 

      682.080 [Amended by 1971 c.621 §41; 1975 c.607 §45; 1979 c.114 §3; renumbered 677.845]

 

      682.085 Inspection of ambulance vehicles and services; suspension or revocation of license. (1) The Oregon Health Authority or its authorized representatives may at reasonable times inspect ambulances and ambulance services licensed or subject to being licensed under this chapter.

      (2) The authority may suspend or revoke a license if the ambulance service owner fails to take corrective action required pursuant to an inspection of an ambulance or ambulance service under this section. [Formerly 823.090; 1997 c.316 §2; 2009 c.595 §1077]

 

      682.089 Replacement of one ambulance service by another. (1) When a city, county or district requires an ambulance service currently operating within the city, county or district to be replaced by another public or private ambulance service, the city, county or district shall provide that:

      (a) Emergency medical services provider staffing is maintained at least at the levels established in the local plan for ambulance services and ambulance service areas developed under ORS 682.062; and

      (b) When hiring emergency medical services providers to fill vacant or new positions during the six-month period immediately following the date of replacement, the replacement ambulance service shall give preference to qualified employees of the previous ambulance service at comparable levels of licensure.

      (2) As used in this section:

      (a) “Ambulance service” means any individual, partnership, corporation, association or agency that provides transport services and emergency medical services through use of licensed ambulances.

      (b) “District” has the meaning given that term by ORS 198.010. [Formerly 682.305; 2011 c.703 8]

 

      682.090 [Amended by 1953 c.525 §6; 1955 c.135 §1; 1965 c.47 §1; 1969 c.276 §8; 1975 c.697 §4; 1979 c.114 §1; 1981 c.339 §8; 1983 c.486 §63; renumbered 677.850]

 

      682.095 [1975 c.697 §2; repealed by 1983 c.486 §68]

 

      682.100 [Repealed by 1981 c.339 §19]

 

