

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350
181A.215  Oregon Department of Administrative Services to adopt rules relating to certain aspects of criminal records checks; immunity from civil liability

 

181A.220  Confidentiality of some records

 

181A.225  Reporting of crime statistics

 

181A.230  Establishment of procedures for access to criminal record information; rules

 

181A.235  Fee waiver

 

181A.240  Procedure when information requested by designated agency; exception for investigation of child abuse or neglect

 

181A.245  Procedure when information requested by other than criminal justice agency

 

181A.250  Specific information not to be collected or maintained

 

181A.255  Report of suspected criminal homicide; form and time of report; compilation; comparison

 

CRIMINAL JUSTICE INFORMATION STANDARDS

 

181A.265  Criminal Justice Information Standards program; duties

 

181A.270  Duties of state criminal justice agencies

 

181A.275  Criminal Justice Information Standards Advisory Board; members; expenses

 

181A.280  Law Enforcement Data System established; duties; rules

 

181A.285  Medical health database

 

181A.290  Certain information required from agencies; rules

 

MISSING PERSONS PROCEDURES

 

181A.300  Establishment and maintenance of missing persons clearinghouse

 

181A.305  Duties of administrator of clearinghouse

 

181A.310  When notification of missing children clearinghouse required

 

181A.315  Amber Plan; rules

 

181A.320  Written policies relating to missing vulnerable adults required

 

SEXUAL ASSAULT FORENSIC EVIDENCE KITS

 

181A.322  Short title

 

181A.323  Definitions for ORS 181A.323 to 181A.326

 

181A.324  Sexual assault forensic evidence kit testing; reports; rules

 

181A.325  Policies and procedures regarding collection, submission for testing, retention and destruction of kits

 

181A.326  Notification to law enforcement agency when kit collected

 

Note          Task Force on the Testing of Sexual Assault Forensic Evidence Kits--2016 c.89 §§7,8

 

MISCELLANEOUS

 

181A.330  State Police Tobacco Law Enforcement Fund

 

181A.335  Department to administer program to enforce laws discouraging use of tobacco products by persons under legal minimum purchase age; rules

 

181A.340  Commissioning of humane special agents; rules

 

181A.345  Humane special agents to enforce animal welfare laws under direction of law enforcement agency; notice required of allegation of abuse of commission

 

181A.350  Eligibility of towing business to be placed on department list; rules

 

PUBLIC SAFETY STANDARDS AND TRAINING

 

181A.355  Definitions for ORS 181A.355 to 181A.670

 

181A.360  Board on Public Safety Standards and Training; term limit; confirmation

 

181A.365  Organization of board; meetings; policy of state

 

181A.370  Executive committee

 

181A.375  Policy committees; rules

 

181A.380  Leave to perform duties of board or policy committee

 

181A.385  Appointment of director of department

 

181A.390  Training academy; title to real property

 

181A.395  Certain officers required to be at least 21 years of age

 

181A.400  Authority of Department of Public Safety Standards and Training to require fingerprints

 

181A.405  Legislative intent and findings

 

181A.410  Minimum standards and training for certification; duties in improving public safety units; grants; fees; rules

 

181A.420  Minimum standards and training requirements inapplicable to certain persons; certification based on experience, education or training

 

181A.425  Department not required to provide training for certification of reserve officers

 

181A.430  Effect of minimum requirements under authority other than ORS 181A.410

 

181A.440  Training in vehicle pursuit and mental illness recognition

 

181A.450  Child abuse and domestic violence training; report

 

181A.460  Training in missing persons cases

 

181A.470  Training relating to Vienna Convention and crimes motivated by prejudice or that constitute abuse

 

181A.480  Training in human trafficking

 

181A.490  Certification of police officers and certified reserve officers

 

181A.500  Lapse of certification; reapplication for certification; rules; fees

 

181A.510  Certification for certain purposes of individuals employed by tribal government to perform duties of public safety officer

 

181A.520  Certification of corrections officers

 

(Temporary provisions relating to training of corrections officers are compiled as notes following ORS 181A.520)

 

181A.530  Certification of parole and probation officers

 

181A.540  Certification of judicial marshals

 

181A.550  Certification of regulatory specialists

 

181A.560  Certification of telecommunicators and emergency medical dispatchers

 

181A.570  Certification of full-time department employees

 

181A.580  Certification of certain Law Enforcement Data System employees

 

181A.590  Certification of instructors; accreditation of training programs

 

181A.600  Limitation on accreditation of training programs

 

181A.610  Reimbursement for training to local law enforcement units; rules

 

181A.620  Reimbursement of qualifying expenses

 

181A.630  Procedure for denial, suspension or revocation of application or certification

 

181A.640  Grounds for denial, suspension or revocation of application or certification of person or accreditation of program; rules

 

181A.650  Judicial review of department’s final order; reapplication for certification; rules

 

181A.655  Civil penalties relating to certification; rules

 

181A.660  Oregon Center for Policing Excellence; purpose; rules

 

181A.665  Police Standards and Training Account

 

181A.670  Disclosure of information about public safety officer; order to compel compliance

 

181A.675  Police Memorial Trust Fund; rules

 

TRIBAL POLICE OFFICERS

 

181A.680  Definitions for ORS 181A.680 to 181A.692

 

181A.685  Eligibility to act as authorized tribal police officer

 

181A.690  Legislative purpose; requirements for citation issued outside tribal jurisdiction; tribal government insurance; tribal police officer not officer, employee or agent of state; tribal government not seizing agency; rules

 

181A.692  Application for nontribal police officers to exercise tribal police powers on tribal lands; citation for tribal offense; liability for torts; report

 

OREGON COMMUNITY CRIME PREVENTION INFORMATION CENTER

 

181A.720  Definitions for ORS 181A.725 to 181A.735

 

181A.725  Oregon Community Crime Prevention Information Center; duties

 

181A.730  Coordinator; appointment; duties

 

181A.735  Advisory committee; meetings; expenses

 

PLAN ADDRESSING USE OF DEADLY PHYSICAL FORCE

 

181A.775  Definitions for ORS 181A.775 to 181A.805

 

181A.780  Planning authority; development and approval of plan; compliance; notice upon challenge to plan

 

181A.785  Components of plan

 

181A.790  Policy relating to use of deadly physical force; collection of information; rules

 

181A.795  Admissibility of conclusions and recommendations

 

181A.800  Compliance

 

181A.805  Grants; rules

 

181A.810  Expenditure limitation on grant moneys

 

181A.815  Expenses; rules

 

PUBLIC SAFETY PERSONNEL GENERALLY

 

181A.820  Enforcement of federal immigration laws

 

181A.825  Disclosure of information about certain employees of law enforcement agencies

 

181A.830  Disclosure of information about certain public safety employees

 

181A.835  Peer support counseling sessions; confidentiality; admissibility as evidence

 

PRIVATE SECURITY SERVICE PROVIDERS

 

181A.840  Definitions for ORS 181A.360, 181A.840 to 181A.891, 181A.895 and 181A.995

 

181A.845  Applicability of ORS 181A.840 to 181A.891

 

181A.850  Prohibited acts; temporary assignment of person not certified allowed

 

181A.855  Qualifications for private security professional; rules

 

181A.860  Application procedure

 

181A.865  Qualifications for executive manager or supervisory manager

 

181A.870  Board on Public Safety Standards and Training to establish standards; department to establish procedures and fees; report; rules

 

181A.875  Licenses and certificates; issuance; duration; denial or revocation

 

181A.880  Hearing if license or certificate denied, suspended or revoked

 

181A.885  Effect of being charged with crime

 

181A.890  Disposition of funds received by department

 

181A.891  Persons providing private security services on September 9, 1995

 

181A.893  Entities employing private security providers; rules

 

181A.895  State preemption of local laws relating to private security providers

 

PENALTIES

 

181A.990  Penalties

 

181A.995  Penalties relating to regulation of private security services; criminal and civil

 

STATE POLICE

 

      181A.010 Definitions for ORS 181A.010 to 181A.350. As used in ORS 181A.010 to 181A.350, unless the context requires otherwise:

      (1) “Criminal justice agency” means:

      (a) The Governor;

      (b) Courts of criminal jurisdiction;

      (c) The Attorney General;

      (d) District attorneys, city attorneys with criminal prosecutorial functions, attorney employees of the office of public defense services and nonprofit public defender organizations established under contract with the Public Defense Services Commission;

      (e) Law enforcement agencies;

      (f) The Department of Corrections;

      (g) The Oregon Youth Authority;

      (h) The State Board of Parole and Post-Prison Supervision;

      (i) The Department of Public Safety Standards and Training;

      (j) The enforcement division of the Oregon Liquor Control Commission in performing duties related to investigating and enforcing the criminal laws of this state that the commission is charged to enforce;

      (k) Regional information systems that share programs to track, identify and remove cross-jurisdictional criminal and terrorist conspiracies; and

      (L) Any other state or local agency with law enforcement authority.

      (2) “Criminal offender information” includes records and related data as to physical description and vital statistics, fingerprints received and compiled for purposes of identifying criminal offenders and alleged offenders, records of arrests and the nature and disposition of criminal charges, including sentencing, confinement, parole and release.

      (3) “Department” means the Department of State Police established under ORS 181A.015.

      (4) “Deputy superintendent” means the Deputy Superintendent of State Police appointed under ORS 181A.035.

      (5) “Designated agency” means any state, county or municipal government agency where Oregon criminal offender information is required to implement a federal or state statute, executive order or administrative rule that expressly refers to criminal conduct and contains requirements or exclusions expressly based on such conduct or for agency employment purposes, licensing purposes or other demonstrated and legitimate needs when designated by order of the Governor.

      (6) “Disposition report” means a form or process prescribed or furnished by the department, containing a description of the ultimate action taken subsequent to an arrest.

      (7) “Law enforcement agency” means:

      (a) County sheriffs, municipal police departments, police departments established by a university under ORS 352.121 or 353.125 and state police;

      (b) Other police officers of this state or another state, including humane special agents as defined in ORS 181A.345;

      (c) A tribal government as defined in ORS 181A.680 that employs authorized tribal police officers as defined in ORS 181A.680; and

      (d) Law enforcement agencies of the federal government.

      (8) “State police” means the sworn members of the state police force appointed under ORS 181A.050.

      (9) “Superintendent” means the Superintendent of State Police appointed under ORS 181A.030. [Formerly 181.010]

 

      181A.015 Department of State Police established. (1) There is established a Department of State Police.

      (2) The department shall consist of sworn members of the state police force appointed under ORS 181A.050 and nonsworn professional personnel necessary to carry out the department’s public safety functions. [Formerly 181.020]

 

      181A.020 State Police Account; subaccount; uses; authority to accept property. (1) There is established in the General Fund of the State Treasury an account to be known as the State Police Account. All moneys received by the Department of State Police shall be paid to the credit of the State Police Account, and such moneys are continuously appropriated to the department for the payment of expenses of the department.

      (2) There is established a subaccount in the State Police Account consisting of all moneys, revenue and income described in ORS 463.220. All moneys in the subaccount are continuously appropriated to the Department of State Police to carry out the provisions of ORS chapter 463.

      (3) The Department of State Police may accept and distribute gifts, grants, donations and funds from any source, including services and property, to carry out the duties of the department. [Formerly 181.175]

 

      181A.025 Petty cash account. The Superintendent of State Police shall establish a petty cash account from the appropriation for carrying out the functions of the Department of State Police in the amount of $25,000 and shall authorize designated commissioned officers to make disbursements from such account in all cases where it may be necessary to make an immediate cash payment for transportation expenses, accessories and repairs to motor vehicles, board and lodging, immediate medical and veterinary supplies, telephone and imperative supplementary supplies. Upon presentation to the Oregon Department of Administrative Services of duly approved vouchers for moneys so expended from the petty cash account or fund, the account or fund shall be reimbursed to the amount of vouchers submitted. [Formerly 181.180]

 

      181A.030 Superintendent of State Police; appointment; confirmation; removal. The Superintendent of State Police shall be the executive and administrative head of the Department of State Police. Subject to confirmation by the Senate in the manner provided in ORS 171.562 and 171.565, the Governor shall appoint the superintendent for a term of four years. The Governor may remove the superintendent for inefficiency or malfeasance in office after charges have been preferred and a hearing granted. [Formerly 181.200]

 

      181A.035 Appointment of Deputy Superintendent of State Police. (1) The Superintendent of State Police may, with the approval of the Governor as to person and salary, appoint a Deputy Superintendent of State Police.

      (2) The deputy superintendent must have served as a captain or in higher rank in the Oregon State Police not less than one year prior to appointment as deputy superintendent. [Formerly 181.220]

 

      181A.040 Powers and duties of deputy superintendent. The Deputy Superintendent of State Police shall:

      (1) Act as the head of the Department of State Police in the absence or incapacity of the Superintendent of State Police; and

      (2) Perform such duties as the superintendent prescribes. [Formerly 181.240]

 

      181A.045 Oath of superintendent and deputy superintendent. Before assuming their duties, the Superintendent of State Police and the Deputy Superintendent of State Police shall take and subscribe an oath of office as prescribed by ORS 181A.065. [Formerly 181.210]

 

      181A.050 Oregon State Police. The Superintendent of State Police shall:

      (1) Appoint a state police force to be known as the Oregon State Police, consisting of commissioned officers, noncommissioned officers and troopers;

      (2) Arrange for the examination and enlistment of applicants to the state police; and

      (3) Establish ranks or grades in the state police. [Formerly 181.250]

 

      181A.055 Qualifications for appointment and reappointment of state police; special officers; neighboring states. (1) A person appointed a member of the state police must be:

      (a) A citizen of the United States or a nonimmigrant legally admitted to the United States under a Compact of Free Association.

      (b) Of good health and good moral character.

      (c) Over the age of 21 years.

      (2)(a) Except as provided in paragraph (b) of this subsection, a person may not be appointed a member of the state police if the person has not established satisfactory evidence of qualifications by passing a physical examination that is consistent with rules adopted by the Department of State Police and the psychological testing and mental examinations the Superintendent of State Police considers necessary as a condition of employment.

      (b) When, in the judgment of the superintendent, the good of the state police requires it, the superintendent may waive the physical standard described in paragraph (a) of this subsection.

      (3) A member who voluntarily withdraws from the state police without the consent of the superintendent and members removed from the state police for cause are ineligible for reappointment, except as expressly authorized by the superintendent.

      (4) The superintendent may appoint police officers from a neighboring state to serve as special state police officers subject to the following conditions:

      (a) The officers are appointed for the limited purpose of providing assistance to the Oregon State Police in law enforcement emergencies and major operations in Oregon in areas near the Oregon border with the neighboring state.

      (b) The officers are police officers certified by the neighboring state.

      (c) The officers do not receive separate compensation from the State of Oregon for their services.

      (d) There is a reciprocal agreement pursuant to which the superintendent authorizes a member of the Oregon State Police to assist the neighboring state’s police officers under the same criteria in the neighboring state in areas near the Oregon border with the neighboring state.

      (5) The superintendent is authorized to enter into reciprocal agreements with state law enforcement agencies in neighboring states for the purpose of providing assistance to the Oregon State Police and the state law enforcement agency in the neighboring state in carrying out major operations and responding to law enforcement emergencies in areas near the Oregon border with the neighboring state. [Formerly 181.260; 2017 c.53 §1]

 

      181A.060 Appointment of employees of department as special state police officers. (1) Notwithstanding ORS 181A.055, the Superintendent of State Police may appoint employees of the Department of Corrections as special state police officers if the superintendent deems it necessary or advisable to assist the Department of Corrections in the discharge of the Department of Corrections’ transport functions and duties. To be eligible for appointment under this subsection, an employee must be currently certified as a corrections officer under ORS 181A.355 to 181A.670. The superintendent and the Department of Corrections shall enter into an intergovernmental agreement that specifies the terms, conditions and duration of appointments made under this subsection.

      (2) A person appointed as a special state police officer under subsection (1) of this section may not receive any separate or additional compensation from the Department of State Police for performance of the person’s duties. [Formerly 181.263; 2017 c.188 §1]

 

      Note: 181A.060 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.065 Oath of members of state police. Each member of the Oregon State Police shall take and subscribe to an oath of office to support the Constitution and laws of the United States and of the State of Oregon, and to honestly and faithfully perform the duties imposed upon the member under the laws of Oregon. The oath of the Superintendent of State Police and Deputy Superintendent of State Police shall be filed with the Secretary of State, and the oaths of all other members with the superintendent. [Formerly 181.390]

 

      181A.070 Salaries of state police. The salaries of members of the Oregon State Police shall be fixed in the same manner as the salaries of other officers and employees in the unclassified service pursuant to ORS 240.240. [Formerly 181.271]

 

      181A.075 Instruction; rules and regulations for discipline and control. The Superintendent of State Police shall:

      (1) Provide the necessary preliminary and subsequent instruction to recruits and troopers as to their duties as police officers of the state.

      (2) Make rules and regulations for the discipline and control of the state police. [Formerly 181.280]

 

      181A.080 Powers and duties of department and its members. (1) The Department of State Police and the members of the Oregon State Police are charged with the enforcement of:

      (a) All criminal laws; and

      (b) All laws applicable to highways and the operation of vehicles on highways.

      (2) Each member of the state police is authorized and empowered to:

      (a) Prevent crime.

      (b) Pursue and apprehend offenders and obtain legal evidence necessary to ensure the conviction of the offenders in the courts.

      (c) Institute criminal proceedings.

      (d) Execute any lawful warrant or order of arrest issued against any person or persons for any violation of the law.

      (e) Make arrests without warrant for violations of law in the manner provided in ORS 133.310.

      (f) Give first aid to the injured.

      (3) Each member of the state police has the same general powers and authority as those conferred by law upon sheriffs, police officers, constables and peace officers. A member of the state police may be appointed as a medical-legal death investigator.

      (4) The members of the state police are subject to the call of the Governor and are empowered to cooperate with any other instrumentality or authority of this state, or any political subdivision, in detecting crime, apprehending criminals and preserving law and order throughout this state, but the state police may not be used as a posse except when ordered by the Governor. [Formerly 181.030; 2017 c.151 §23]

 

      181A.085 Targeted enforcement program; rules. (1) The Department of State Police shall develop a targeted enforcement program for the purpose of improving public safety. The program shall be designed to reduce fatalities, physical injury and property damage by allocating patrol resources based on motor vehicle accident data compiled by the Department of Transportation.

      (2) The Department of Transportation shall provide motor vehicle accident data to the Department of State Police for use in the targeted enforcement program.

      (3) The Department of State Police may adopt rules to carry out the provisions of this section. [Formerly 181.045]

 

      Note: 181A.085 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.090 Duty to enforce laws and regulations of agencies. The state police, with the approval of the Governor, may be called upon by any other branch or department of the state government to enforce criminal laws or any regulation of such branch or department. [Formerly 181.050]

 

      181A.095 Headquarters and patrol stations; real property agreements. (1) The Superintendent of State Police may establish headquarters and patrol stations at such places as the superintendent considers advisable for the patrol and protection of this state and the enforcement of the laws.

      (2) For purposes of this section, the superintendent may use lands and buildings for the accommodation of members of the state police and their vehicles and equipment.

      (3) The Department of State Police may enter into such lease agreements and take title to such real property as the superintendent considers necessary for the performance of the duties of the department and the Oregon State Police. [Formerly 181.090]

 

      181A.100 Organization of work of department. The Superintendent of State Police shall, so far as in the judgment of the superintendent it is practicable and expedient so to do, organize the work of the Department of State Police so that:

      (1) The various duties required of the department may be assigned to appropriate departments, to be performed by persons experienced and qualified for such respective kinds of work.

      (2) The duties of the various officers and police of the superintendent are coordinated so that when not engaged in a particular duty specified or directed to be done or not then requiring attention such officers and police shall perform the other duties required of the department and then required to be done.

      (3) The cooperation of other officers and police may be secured for the purposes of avoiding duplication of time and effort. [Formerly 181.100]

 

      181A.105 Distribution of police throughout state. The Superintendent of State Police shall distribute the state police throughout the various sections of the state where they will be most efficient in carrying out the purposes of the Department of State Police to preserve the peace, to enforce the law and to prevent and detect crime. [Formerly 181.110]

 

      181A.110 Standard uniform for state police; service without wearing uniform; wearing uniforms by other persons prohibited. (1) The State of Oregon shall provide the members of the state police with standard uniforms.

      (2) The Superintendent of State Police shall specify a standard pattern and distinctive design for the uniforms required under this subsection and subsection (1) of this section.

      (3) The Superintendent of State Police may direct members of the state police to serve without wearing uniform when, in the judgment of the superintendent, serving without uniform makes law enforcement more efficient.

      (4)(a) No person other than a member of the Oregon State Police shall wear, use or order to be worn or used, copy or imitate in any respect or manner the standard uniforms specified in subsections (1) and (2) of this section.

      (b) As used in this subsection, “person” includes agents, officers and officials elected or appointed by any municipality or county. [Subsections (1) and (2) formerly 181.120; subsection (3) formerly 181.130; subsection (4) formerly 181.140]

 

      181A.115 Supplies and equipment of state police. (1) The State of Oregon shall provide the members of the state police with emergency outfits, weapons and motor vehicles and all other emergency and first-aid supplies and equipment necessary to carry out the public safety functions of the Department of State Police.

      (2)(a) The property described in subsection (1) of this section remains the property of this state with the exception of a retiring or deceased officer’s department-issued service weapon, which may be sold by the department to the officer or, in the case of a deceased officer, to a member of the officer’s family, upon the officer’s retirement or death, and the officer’s badge, which may be given to the officer or, in the case of a deceased officer, to a member of the deceased officer’s family, upon the officer’s retirement or death.

      (b) A service weapon sold pursuant to this subsection must be sold for its fair market value.

      (c) A badge given to an officer or an officer’s family member pursuant to this subsection must be marked to indicate the officer’s retirement status and may not be used for official police identification other than as a memento of service to the department.

      (3) Surplus, obsolete or unused property, supplies or equipment must be disposed of by the Oregon Department of Administrative Services as provided in ORS 279A.280.

      (4)(a) For purposes of ORS chapters 279A and 279B, the sale of a service weapon to a retiring officer by the department is not a public contract and is not subject to the competitive bidding requirements of ORS chapters 279A and 279B.

      (b) The provisions of ORS 166.412 and 166.435 do not apply to transfers of firearms pursuant to this section. [Formerly 181.150]

 

      181A.120 Commanding assistance of citizens. All members of the state police may direct and command the assistance of any able-bodied citizen of the United States to aid, when necessary, to maintain law and order. When so called, any person shall, during the time the assistance of the person is required, be considered a member of the state police and subject to ORS 181A.010 to 181A.350. [Formerly 181.190]

 

      181A.125 Interference with personal and property rights of others. No member of the state police shall in any way interfere with the rights or property of any person, except for the prevention of crime, or the capture or arrest of persons committing crimes. [Formerly 181.400]

 

      181A.130 Records and reports of activities and time spent in performance of duties. The Oregon State Police shall:

      (1) Keep records of the activities engaged in and the time spent in the performance of their duties; and

      (2) Report the activities and time to the Superintendent of State Police at such times as the superintendent directs. [Formerly 181.410]

 

      181A.135 National Crime Prevention and Privacy Compact; rules. (1) The Legislative Assembly of the State of Oregon hereby ratifies the National Crime Prevention and Privacy Compact, 42 U.S.C. 14616, as it existed on January 1, 2005, and the compact remains in effect until legislation is enacted rescinding the compact. The Superintendent of State Police shall execute the compact.

      (2) The superintendent, or the superintendent’s designee, is the state’s compact officer and shall administer and implement the compact on behalf of the state and may adopt rules as necessary for the exchange of criminal history records between the state and other states and the federal government for noncriminal justice purposes.

      (3) This section does not alter the duties of the superintendent regarding the dissemination of criminal history records within the state. [Formerly 181.036]

 

      Note: 181A.135 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.140 Department responsible for criminal identification information. The Department of State Police shall:

      (1) Install and maintain systems for filing and retrieving fingerprint data and supplemental information submitted by criminal justice agencies for the identification of criminal offenders as the Superintendent of State Police deems necessary;

      (2) Employ its fingerprint record file as a basis for identifying individuals and provide criminal offender information to criminal justice agencies in the performance of the agencies’ official duties;

      (3) Provide information to persons and agencies as provided in ORS 181A.230 and 181A.245; and

      (4) Undertake other projects as necessary or appropriate to the speedy collection and dissemination of information relating to crimes and criminals. [Formerly 181.066]

 

      181A.145 Criminal investigations division. (1) The Superintendent of State Police may:

      (a) Maintain a criminal investigations division for the purpose of preventing, detecting and investigating criminal activity.

      (b) Enter into partnerships with local criminal justice agencies to provide expertise in the investigation and resolution of crimes and criminal activity.

      (2) For purposes of subsection (1) of this section, the superintendent may use the services of such members of the state police as detectives as the superintendent considers necessary. [Formerly 181.070]

 

      181A.150 Forensic laboratories. (1) The Department of State Police may establish forensic laboratories.

      (2) Subject to available funding, the forensic laboratories shall furnish generally accepted types of forensic services to criminal justice agencies in this state. The services of the forensic laboratories must also be available to a defendant in a criminal case upon order of the court in which the criminal case is pending. [Formerly 181.080]

 

      181A.155 Authority over blood and buccal samples and analyses; rules; disclosure; inspection by subject person; destruction of sample. (1) The Department of State Police is authorized to:

      (a) Store blood and buccal samples received under authority of this section, ORS 137.076, 161.325 and 419C.473 (1) and section 2, chapter 852, Oregon Laws 2001, and other physical evidence obtained from analysis of such samples;

      (b) Analyze such samples for the purpose of establishing the genetic profile of the donor or otherwise determining the identity of persons or contract with other qualified public or private laboratories to conduct that analysis;

      (c) Maintain a criminal identification database containing information derived from blood and buccal analyses;

      (d) Utilize such samples to create statistical population frequency databases, provided that genetic profiles or other such information in a population frequency database shall not be identified with specific individuals; and

      (e) Adopt rules establishing procedures for obtaining, transmitting and analyzing blood and buccal samples and for storing and destroying blood and buccal samples and other physical evidence and criminal identification information obtained from such analysis. Procedures for blood and buccal analyses may include all techniques which the department determines are accurate and reliable in establishing identity, including but not limited to, analysis of DNA (deoxyribonucleic acid), antigen antibodies, polymorphic enzymes or polymorphic proteins.

      (2) If the department is unable to analyze all samples due to lack of funds, the department shall analyze samples in the following order:

      (a) The department shall first analyze samples from persons convicted of:

      (A) Rape, sodomy, unlawful sexual penetration, sexual abuse, public indecency, incest or using a child in a display of sexually explicit conduct, as those offenses are defined in ORS 163.355 to 163.427, 163.465 (1)(c), 163.525 and 163.670;

      (B) Burglary in the second degree, as defined in ORS 164.215;

      (C) Promoting or compelling prostitution, as defined in ORS 167.012 and 167.017;

      (D) Burglary in the first degree, as defined in ORS 164.225;

      (E) Assault in the first, second or third degree, as defined in ORS 163.165, 163.175 and 163.185;

      (F) Kidnapping in the first or second degree, as defined in ORS 163.225 and 163.235;

      (G) Stalking, as defined in ORS 163.732;

      (H) Robbery in the first, second or third degree, as defined in ORS 164.395, 164.405 and 164.415;

      (I) Manslaughter in the first or second degree, as defined in ORS 163.118 and 163.125;

      (J) Criminally negligent homicide, as defined in ORS 163.145;

      (K) Aggravated vehicular homicide, as defined in ORS 163.149;

