

Chapter 264 — Domestic Water Supply Districts

 


 

 

DOMESTIC WATER SUPPLY DISTRICTS

 

PUBLIC ORGANIZATIONS FOR COMMUNITY SERVICE

 

GENERAL PROVISIONS

 

264.010     Definitions
MISCELLANEOUS

 

264.875     Assumption of debts and obligations of district upon dissolution

 

PENALTIES

 

264.990     Penalties

 

GENERAL PROVISIONS

 

      264.010 Definitions. As used in this chapter, unless the context requires otherwise:

      (1) “Board” or “board of commissioners” means the governing body of a district.

      (2) “District” means a domestic water supply district formed under this chapter.

      (3) “County” means the county in which the district, or the greater portion of the taxable assessed value of the district, is located.

      (4) “County board” means the county court or board of county commissioners of the county.

      (5) “County clerk” means the county clerk of the county.

      (6) “Owner” means the holder of the record title to real property or the vendee under a land sale contract, if there is such a contract. [Amended by 1969 c.666 §1; 1983 c.83 §38]

 

      264.015 Application of ORS chapter 255. (1) ORS chapter 255 governs the following:

      (a) The nomination and election of commissioners.

      (b) The conduct of district elections.

      (2) The electors of a district may exercise the powers of the initiative and referendum regarding a district measure, in accordance with ORS 255.135 to 255.205. [1983 c.350 §105]

 

      264.020 [1955 c.676 §3; 1969 c.666 §49; repealed by 1971 c.647 §149]

 

FORMATION

 

      264.110 Formation of domestic water supply district; sale of surplus water; exemptions. A domestic water supply district may be formed for the purpose of supplying inhabitants of the district with water for domestic purposes as provided by this chapter; and, in connection therewith, may supply, furnish and sell for any use any surplus water over and above the domestic needs of its inhabitants to persons living outside the district, or to other water districts, school districts or other local governments as defined in ORS 174.116. All railroad rights of way or improvements thereon or rolling stock moving thereover shall be excluded from districts organized after June 9, 1943, and for purposes of ORS 264.210 to 264.320, 264.410, 264.420, 264.430, 264.470 and this section shall not be considered as property within the boundaries of such districts, unless the owner of the railroad property expressly consents to its inclusion. [Amended by 1969 c.666 §2; 2003 c.802 §81]

 

      264.115 [1953 c.681 §2; 1955 c.213 §1; 1969 c.666 §3; repealed by 1971 c.727 §203]

 

      264.118 [1953 c.681 §3; 1955 c.110 §1; 1969 c.666 §4; repealed by 1971 c.727 §203]

 

      264.120 [Repealed by 1953 c.681 §13]

 

      264.121 [1953 c.681 §4; 1969 c.666 §5; repealed by 1971 c.727 §203]

 

      264.124 [1953 c.681 §§5,7; 1969 c.666 §6; repealed by 1971 c.727 §203]

 

      264.127 [1953 c.681 §6; 1969 c.666 §50; repealed by 1971 c.647 §149 and by 1971 c.727 §203]

 

      264.130 [Repealed by 1953 c.681 §13]

 

      264.140 [Amended by 1955 c.213 §2; repealed by 1971 c.647 §149]

 

      264.142 [1953 c.681 §8; 1969 c.666 §7; repealed by 1971 c.647 §149]

 

      264.144 [1953 c.681 §9; 1969 c.666 §8; repealed by 1971 c.647 §149]

 

      264.148 [1953 c.681 §10; repealed by 1971 c.647 §149 and by 1971 c.727 §263]

 

      264.150 [Repealed by 1953 c.681 §13]

 

      264.154 [1953 c.681 §11; 1969 c.666 §9; repealed by 1971 c.727 §203]

 

      264.156 [1953 c.681 §12; 1969 c.666 §10; repealed by 1971 c.647 §149 and by 1971 c.727 §203]

 

      264.160 [Amended by 1969 c.666 §11; repealed by 1971 c.727 §203]

 

      264.170 [Amended by 1955 c.676 §1; 1961 c.369 §1; 1969 c.666 §12; repealed by 1971 c.647 §149]

 

      264.180 [1955 c.676 §4; 1969 c.666 §13; repealed by 1971 c.647 §149 and by 1971 c.727 §203]

 

      264.190 [Formerly 264.415; repealed by 1983 c.350 §331a]

 

POWERS

 

      264.210 General powers of district. A district formed under this chapter shall have the power to make contracts, hold and receive and dispose of real and personal property within and without its described boundaries and do all other acts and things which may be requisite, necessary or convenient in carrying out the objects of the district or exercising the powers conferred upon it by this chapter, sue and be sued, plead and be impleaded in all actions and suits or other proceedings brought by or against it. [Amended by 1969 c.666 §51; 1971 c.727 §79]

 

      264.220 Disposal of taxes levied when organization declared invalid. When an attempt has been made to organize a district under the provisions of this chapter and subsequently by a judgment of a court of competent jurisdiction it has been declared that the organization is invalid, but prior to such judgment the invalid organization has levied taxes, the funds derived from the levy shall be disposed of as follows:

      (1) If the area embraced in the invalid organization is embraced in a subsequently created organization composed of unincorporated or incorporated territory, or combinations thereof, for the purpose of furnishing domestic water to the inhabitants thereof, the custodian of the taxes collected for the invalid organization shall turn them over to the subsequent organization to be used only for the purpose of furnishing domestic water to such inhabitants.

      (2) If the subsequent organization does not embrace all territory embraced in the invalid organization, such taxes as have been collected from the levy upon property in areas not embraced in the subsequent organization shall be refunded to the payers thereof by the custodian of the taxes before the balance is turned over to the subsequent organization.

      (3) If no such subsequent organization is created to provide domestic water for the inhabitants of such an area, within a period of two years after the entry of the judgment of invalidation, the taxes collected shall be refunded by the custodian of them to the taxpayers who paid them. [Amended by 2003 c.576 §409]

 

      264.230 [Amended by 1969 c.666 §52; repealed by 1971 c.727 §203]

 

      264.240 Eminent domain authority; acquisition of property and property rights; obtaining or laying water pipelines. A domestic water supply district created under this chapter may exercise the power of eminent domain both inside and outside of its boundaries, and may purchase, sell, condemn and appropriate real property, water, water rights and riparian rights. A district also has the right to purchase or obtain from other local governments as defined in ORS 174.116, water or water rights, or an interest in water or water rights, or an interest in a water pipeline owned or operated by any such local government, or to obtain jointly with any such local government, any right, or to lay and own individually or jointly with any local government, any water pipeline for the purposes specified in ORS 264.110. [Amended by 1969 c.666 §53; 2003 c.802 §82]

 

      264.250 Authority to borrow money and issue general obligation bonds; place of payment. (1) For the purpose of carrying into effect all or any powers granted by this chapter, the district, when authorized at any properly called election held for that purpose, may borrow money and sell and dispose of general obligation bonds. Except as otherwise provided by this section, the bonds shall never exceed in the aggregate two and one-half percent of the real market value of all taxable property within the boundaries of the district, computed in accordance with ORS 308.207.

      (2) The bonds shall be issued from time to time by the board of commissioners in behalf of the district as authorized by the electors. The bonds shall mature serially within not to exceed 30 years from issue date, and shall bear such rate of interest, payable semiannually, as the board shall determine. The bonds shall be so conditioned that the district agrees to pay to the bearer, at a place named, the principal sum of the bonds with interest at the rate named, payable semiannually in accordance with the tenor and terms of the interest coupons attached.

      (3) If the district has within its boundaries a population of 300 or over, it may issue bonds in an amount that does not exceed in the aggregate 10 percent of the real market value referred to in subsection (1) of this section.

      (4) For the purpose of providing additional security for the payment of the principal and interest on general obligation bonds issued under this section, the district may, by resolution of its board, pledge all or any part of the net revenue of its water system as provided in ORS chapter 287A. [Amended by 1963 c.9 §6; 1963 c.318 §1; 1969 c.666 §14; 1969 c.694 §4; 1971 c.36 §1; 1977 c.188 §2; 1981 c.94 §14; 1983 c.347 §18; 1991 c.459 §358; 2001 c.215 §2; 2003 c.802 §83; 2009 c.538 §1]

 

      264.260 Issuance of revenue bonds. In addition to the authority to issue general obligation bonds, the district, when authorized at any properly called election, shall have the power to sell and dispose of revenue bonds, and to pledge as security therefor all or any part of the unobligated net revenue of the district or system, to purchase, acquire, lay out, construct, reconstruct, extend, enlarge or improve a water system, or to install hydrants for fire protection along its mains, or to perform any of those acts in combination, for the purpose of obtaining water for the domestic use of consumers, or for fire protection, or both, within or without the boundaries of the district. The revenue bonds shall be issued in the same manner and form as are general obligation bonds of the district, but they shall be payable, both as to principal and interest, from revenues only, as specified by this section. The revenue bonds shall not be subject to the percentage limitation applicable to general obligation bonds and shall not be a lien upon any of the taxable property within the boundaries of such district, but shall be payable solely from such part of the revenues of the district as remain after payment of obligations having a priority and of all expenses of operation and maintenance of the district, including any taxes levied against it. All revenue bonds shall contain a clause reciting that both the principal and interest are payable solely from operating revenues of the district remaining after paying such obligations and expenses. [Amended by 1969 c.666 §15; 2003 c.802 §84]

 

      264.270 Issuance of refunding bonds. Refunding bonds of the same character and tenor as those replaced thereby may be issued pursuant to a resolution duly adopted by the board of commissioners without submitting to the electors the question of authorizing the issuance of such bonds. [Amended by 1969 c.666 §16]

 

      264.280 Bond sale procedure. All general obligation and revenue bonds, including refunding bonds, issued under ORS 264.250 to 264.270 shall be advertised and sold in the manner prescribed in ORS chapter 287A for the sale of bonds of cities of this state. [Amended by 2009 c.538 §11]

 

      264.290 [Amended by 1969 c.666 §17; repealed by 1971 c.647 §149]

 

      264.300 Tax assessment, levy and collection. (1) A district may assess, levy and collect taxes in an amount each year not to exceed one-fourth of one percent (0.0025) of the real market value of all taxable property within the limits of the district, computed in accordance with ORS 308.207. The proceeds of the tax shall be applied by it in carrying out the objects and purposes of ORS 264.110, 264.210 to 264.280 and 264.330 and for the purpose of financing the employees’ retirement system.

      (2) A district may annually also assess, levy and collect a special tax upon all such property in an amount sufficient to pay the yearly interest on bonds theretofore issued by the district and then outstanding, together with any portion of the principal of such bonds maturing within the year. The special tax shall be applied only in payment of interest and principal of bonds issued by the district, but the district may apply any funds it may have toward payment of principal and interest of any such bonds.

      (3) Taxes shall be levied in each year and returned to the county officer whose duty it is to extend the tax roll by the time required by law for city taxes to be levied and returned.

      (4) Taxes levied by the district shall become payable at the same time and be collected by the same officer who collects county taxes, and the proceeds shall be turned over to the district according to law. The county officer whose duty it is to extend the county levy shall extend the levy of the district in the same manner as city taxes are extended.

      (5) Property is subject to sale for nonpayment of taxes levied by the district in like manner and with like effect as in the case of county and state taxes. [Amended by 1963 c.9 §7; 1965 c.348 §6; 1969 c.666 §54; 1969 c.694 §5; 1971 c.36 §2; 1991 c.459 §359; 2001 c.215 §3]

 

      264.306 Regulations concerning use of water and district property; shutoff of water for noncompliance; notice. (1) Any district may adopt and promulgate regulations concerning the use of water and the property of the district. The board of commissioners may refuse to supply any building, place or premises with water where the user fails after five days’ written notice to comply with the regulations. The written notice shall be by first-class mail or shall be posted in some conspicuous place on the building, place or premises to which the supply of water may be shut off. When the notice is mailed, it shall be deemed given when it is deposited in the United States Post Office properly addressed with postage prepaid.

      (2) Whenever the household supply of water is being jeopardized by nonhousehold use of water, the district can order the nonhousehold use of water to be immediately discontinued. For the purposes of this subsection, nonhousehold use includes irrigation of lawns or fields. [1953 c.660 §3; 1969 c.666 §18; 1991 c.249 §20; 1991 c.250 §1]

 

      264.308 Requiring cash deposits of water users. Any district may require a reasonable cash deposit to insure payment for the use or rent of water to be furnished by the district. [1953 c.660 §1; 1969 c.666 §19]

 

      264.310 Rates for water furnished; contracts to sell surplus water. A district shall charge consumers for the water furnished and fix and collect the rates therefor. Rates charged may be fixed and classified according to the type of use and according to the amount of water used. Any contract entered into by a district with persons other than domestic users shall provide for immediate cancellation whenever no surplus supply of water exists over and above any and all demands of domestic users. A district also may contract with any person, or enter into intergovernmental agreements under ORS chapter 190, to supply, furnish and sell surplus water on such terms and conditions and at such rates as the board of commissioners considers advisable. [Amended by 1969 c.666 §55; 2003 c.802 §85]

 

      264.312 Increasing water rates; hearing; notice. (1) Whenever any increase is proposed in the existing rates charged water consumers by a district pursuant to ORS 264.310, the board of commissioners shall first provide for a public hearing on such proposal before any increased rates are ordered into effect.

      (2) The public hearing required under subsection (1) of this section shall be held at a place designated by the board after notice thereof has been given by inclusion of a notice of the public hearing in either the water bills or a special mailing sent to consumers by the district during the period of 30 days prior to the date of the hearing. [1961 c.685 §§2,3; 1969 c.666 §20; 1979 c.328 §5]

 

      264.314 Shutting off water if delinquent in payment of water bill. In case prompt payment of water rent or charge is not made, a district may shut off the water supply to the building, place or premises to which the district supplied the water. [1953 c.660 §2; 1969 c.666 §56]

 

      264.320 Refund of cost of water main extension. If any person is required by a district to pay the cost of extending a water main adjacent to property other than the person’s own so that water service for domestic use is provided for such other property without further extension of the water main, the district shall require the owner of the other property, prior to providing water service to that property, to refund to the person required to pay the cost of extending the water main, a pro rata portion of the cost of the extension. The right to require such refund shall not continue for more than 10 years after the date of installation of the extension of the water main. The amount to be refunded shall be determined by the district and such determination shall be final. [Amended by 1969 c.666 §21]

 

      264.330 Hydrants for fire protection; regulations; rates. Any district may install hydrants for fire protection along its mains at such points as its board of commissioners may determine, and furnish water for such purpose. The board shall establish, from time to time, regulations governing such installations, and furnishing of water therefrom and any rates and charges thereon. No equipment other than the hydrants and water therefor shall be furnished at the general expense. [Amended by 1969 c.666 §22]

 

      264.335 Authority to exercise powers of sanitary district. In addition to the other powers granted to districts under this chapter, a district may exercise the powers granted to sanitary districts under ORS 450.005 to 450.245 when:

      (1) The district obtains all or part of its supply of water from a watershed;

      (2) The watershed is located in a sole-source aquifer designated prior to September 29, 1991, by the United States Environmental Protection Agency under the Safe Drinking Water Act (42 U.S.C. 300f et seq.);

      (3) The watershed is recognized under rules of the Environmental Quality Commission as a watershed requiring protection from contamination in order to maintain high water quality; and

      (4) The district adopts a resolution declaring that the health of the residents of the district and the general public interest requires the district to protect the water quality of the watershed. [1991 c.665 §2; 2005 c.22 §191; 2009 c.11 §25]

 

      264.340 Purchase and maintenance of fire equipment; contracting for fire protection; elections to authorize; tax levy to defray expense; application of section. (1) Any district, when authorized by the electors as provided by this subsection, may purchase fire apparatus and equipment and maintain, service and operate the same, and may enter into intergovernmental agreements under ORS chapter 190 for fire protection for its inhabitants, or do either or any combination of the foregoing. Such power shall only be given the board of commissioners by a majority of the votes cast by electors of the district at a special election called for such purpose by the board.

      (2)(a) When the power is so granted, the board of commissioners may levy a tax not exceeding three-twentieths of one percent (0.0015) of the real market value of all taxable property within the boundaries of the district, computed in accordance with ORS 308.207 for defraying the expense of providing, maintaining, operating and servicing such fire apparatus and equipment, and of intergovernmental agreements for the protection of its inhabitants from fire.

      (b) Upon approval of the majority of the votes cast by electors of the district at a special election called for that purpose by the board of commissioners, the district may levy a special tax for defraying such expenses not to exceed four-tenths of one percent (0.0040) of the real market value of the taxable property in the district referred to in paragraph (a) of this subsection.

      (3) This section shall not apply to any district which on July 16, 1949, was wholly or partially within any legally organized rural fire protection district. [Amended by 1955 c.163 §1; 1963 c.9 §8; 1963 c.318 §2; 1969 c.666 §23; 1983 c.542 §1; 1991 c.459 §360; 2003 c.802 §86]

 

      264.342 Adoption of fire prevention code. A district which has provided fire protection under ORS 264.340 may, in accordance with ORS 198.510 to 198.600, adopt a fire prevention code. [1953 c.206 §1; 1969 c.666 §24; 1971 c.268 §23; 1971 c.647 §39]

 

      264.344 Scope of fire prevention code. The fire prevention code referred to in ORS 264.342 may provide reasonable regulations relating to:

      (1) Prevention of fires.

      (2) Storage and use of combustibles and explosives.

      (3) Construction, maintenance and regulation of fire escapes.

      (4) Means and adequacy of exit in case of fires in factories, asylums, hospitals, churches, schools, halls, theaters, amphitheaters, all buildings, except private residences, which are occupied for sleeping purposes, and all other places where large numbers of persons work, live or congregate from time to time for any purpose.

      (5) Requiring the issuance of permits by an officer designated by the board of commissioners before burning trash or waste materials.

      (6) Providing for the inspection of premises by officers designated by the board of commissioners, and requiring the removal of fire hazards found on premises at such inspections. [1953 c.206 §2]

 

      264.346 Violation of code or failure to remove hazards prohibited. When a fire prevention code has been adopted as provided in ORS 264.342, no person shall violate the provisions of the code or fail to remove hazards found on inspection within the time set by the inspecting officer, after written notice to either the owner or occupant of such premises, or burn waste materials or trash in an unguarded manner without a permit, if a permit is required by the code. [1953 c.206 §3]

 

      264.348 Copies of code to be filed with State Fire Marshal and posted at fire stations. Copies of the fire prevention code referred to in ORS 264.342 shall be filed with the State Fire Marshal’s office and a copy shall be posted at each fire station within the domestic water supply district. [1953 c.206 §4; 2003 c.802 §87]

 

      264.349 Revoking authority to furnish fire protection services; consequences. (1) The authority of a district to furnish fire protection service under ORS 264.340 may be revoked by a majority vote of the electors voting at a special election called for that purpose.

      (2) Upon revocation of the authority of a district to furnish fire protection service under ORS 264.340:

      (a) The board of commissioners may determine the disposition to be made of any fire apparatus and equipment owned, maintained, serviced or operated by the district.

      (b) The fire prevention code adopted pursuant to ORS 264.342 is repealed.

      (3) Revocation of the authority of a district to furnish fire protection service under ORS 264.340 shall not abrogate any contract to which the district is a party and which relates to the fire protection service performed under ORS 264.340, and the district shall be obligated and authorized to complete and enforce performance of all such contracts. [1961 c.669 §2; 1969 c.666 §25]

 

      264.350 Street lighting system; contracts for electricity; tax levy and service charges to maintain and purchase electric energy. (1) Any district, when authorized by the electors, may install, maintain and operate a system, or systems, of street, road and highway lights. Lights shall be maintained upon streets, roads, intersections or other places as, in the judgment of the board of commissioners, will furnish the best lighting service to the residents within the district.

      (2) The district through its board of commissioners may contract with any supplier of electricity, private or public, to furnish the electric energy for such systems.

      (3) The district, when authorized by the electors, may at any time thereafter levy a tax, not to exceed three-twentieths of one percent (0.0015) of real market value in any one year for the installation of the system and any extension thereof, and not to exceed one-twentieth of one percent (0.0005) of real market value in any one year for maintenance and purchase of electric energy. The tax limits provided by this subsection shall be computed as a percentage of the real market value of all taxable property within the limits of the district, computed in accordance with ORS 308.207.

      (4) A district may require any person to pay the cost of installing the highway lighting system adjacent to the property of the person. The district shall have the further right to include the cost of installing the system as a part of an agreement with any person for extending a water main.

      (5) If authorized by the electors, the cost of maintenance and purchase of energy may be charged to the water consumers on the basis of one share for each water connection, payable monthly with the bills for water charges. The district may, when authorized by the electors, change from either system of collection to the other. The funds received from the respective levies and charges to water users shall be used only for the purposes collected and no other funds of the district shall be so used.

      (6) Elector approval required by this section means the approval of a majority voting at a special election called by the board for the purpose of submitting the matter to the electors. [Amended by 1955 c.163 §2; 1963 c.9 §9; 1969 c.666 §26; 1991 c.459 §361]

 

      264.352 Drainage work. Any district may perform drainage work for the purpose of reclaiming real property located within the district, protecting real or personal property located within the district from the effects of water, promoting sanitation, providing for the public health, convenience and welfare or providing services of public utility or benefit. The district may use all applicable powers granted to it by this chapter, including the rights and powers of eminent domain, in performing the drainage work authorized by this section. [1959 c.381 §2; 1969 c.666 §27]

 

      264.360 Cooperative agreements; bonding power. (1) Districts may enter into cooperative agreements with each other providing for the joint acquisition, construction, ownership, use or control of facilities for the collection, treatment, distribution or supply of water.

      (2) Each district may issue and sell general obligation, revenue or refunding bonds, subject to the limitations and procedures contained or referred to in this chapter for the authorization, issuance or sale of such bonds, for the purpose of paying its share of the cost of the acquisition or construction of facilities provided for in cooperative agreements authorized by this section. [1963 c.146 §1; 1969 c.666 §28]

 

      Note: 264.360 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 264 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

IMPROVEMENTS AND ASSESSMENTS

 

      264.362 Initiation of proceedings; survey and report of project. Whenever the district board considers it necessary, upon its own motion, or upon the petition of the owners of one-half of the property that benefits specially from the improvement, to make any improvement to be paid for in whole or in part by special assessment according to benefits, the board shall, by motion, cause a survey and written report for such project to be made and filed with the secretary. Unless the district board directs otherwise, the report shall contain:

      (1) A map or plat showing the general nature, location and extent of the proposed improvement and the land to be assessed for the payment of any part of the cost thereof.

      (2) Plans, specifications and estimates of the work to be done; however, where the proposed project is to be carried out in cooperation with any other governmental agency, the district board may adopt the plans, specifications and estimates of such agency.

      (3) An estimate of the probable cost of the improvement, including any legal, administrative and engineering costs attributable thereto.

      (4) An estimate of the unit cost of the improvement to the specially benefited properties.

      (5) A recommendation as to the method of assessment to be used to arrive at a fair apportionment of the whole or any portion of the cost of the improvement to the properties specially benefited.

      (6) The description and assessed value of each lot, parcel of land or portion thereof, to be specially benefited by the improvement, with the names of the record owners thereof and, when readily available, the names of the contract purchasers thereof.

      (7) A statement of outstanding assessments against property to be assessed. [1969 c.686 §2]

 

      264.364 Board action on report. After the report has been filed with the secretary, the district board may by motion approve the report, modify the report and approve it as modified, require additional or different information for the improvement, or it may abandon the improvement. [1969 c.686 §3]

 

      264.366 Declaration of intention; notice of improvement and hearing. After the district board approves the report as submitted or modified, the board shall, by resolution, declare its intention to make the improvement, provide the manner and method of carrying out the improvement and direct the secretary to give notice of the improvement. Such notice shall be given by two publications one week apart in a newspaper of general circulation within the district, and by mailing copies of the notice by registered or certified mail to the owners to be assessed for the costs of the improvement. The notice shall contain the following:

      (1) That the report of the improvement is on file in the office of the secretary and is subject to public examination.

      (2) That the district board will hold a public hearing on the proposed improvement on a specified date, which shall not be earlier than 10 days following the first publication of notice, at which objections and remonstrances to the improvement will be heard by the board; and that if prior to such hearing there shall be presented to the secretary valid, written remonstrances of the owners of two-thirds of the property or two-thirds of the front footage of the property to be specifically affected for the improvement, then the improvement will be abandoned for at least six months, unless the improvement is unanimously declared by the district board to be needed at once because of an emergency.

      (3) A description of the property to be specially benefited by the improvement, the owners of the property and the estimate of the unit cost of the improvement to be paid for by special assessments to benefited properties. [1969 c.686 §4]

 

      264.368 Manner of doing work. The district board may provide in the improvement resolution that the construction work will be done in whole, or in part, by the district, by a contract or by any other governmental agency, or by any combination thereof. [1969 c.686 §5]

 

      264.370 Hearing; assessment ordinance. (1) At the time of the public hearing on the proposed improvement, if the written remonstrances represent less than the amount of property required to defeat the proposed improvement, if such an improvement is one that can be remonstrated against, then on the basis of such hearing of written remonstrances and oral objections, if any, the district board may, by motion, at the time of the hearing or within 60 days thereafter, order the improvement to be carried out in accordance with the resolution, or the district board may, on its own motion, abandon the improvement.

      (2) After the public hearing on the proposed improvement and after the district board has moved to proceed with the improvement, it may pass an ordinance assessing the various lots, parcels of land or parts thereof, to be specially benefited with their apportioned share of the cost of the improvement; but the passage of an assessment ordinance may be delayed until the contract for the work is let, or until the improvement is completed and the total cost thereof is determined. [1969 c.686 §§6,7]

 

      264.372 Methods of assessment; alternative financing. The district board in adopting a method of assessment of the costs of the improvement may:

      (1) Use any just and reasonable method of determining the extent of any improvement district consistent with the benefits derived.

      (2) Use any method of apportioning the sum to be assessed as is just and reasonable between the properties determined to be specially benefited.

      (3) Authorize payment by the district of all, or any part, of the cost of any such improvement, when in the opinion of the board the topographical or physical conditions, or unusual or excessive public travel, or other character of the work involved warrants only a partial payment or no payment by the benefited property of the costs of the improvement. [1969 c.686 §8]

 

      264.374 Appeal from assessment. Any person feeling aggrieved by the assessments made under an assessment ordinance may, within 20 days after the passage of the ordinance levying the assessment by the district board, appeal to the circuit court for the county in which the district is located. The appeal and the requirements and formalities thereof shall be heard, governed and determined, and the judgment thereon rendered and enforced, in the manner provided for appeals from assessments in ORS 223.005 to 223.105 and 223.205 to 223.930. The result of the appeal shall be a final and conclusive determination of the matter of the assessment, except with respect to the district right of reassessment provided by ORS 264.390. [1969 c.686 §9]

 

      264.376 Notice of assessment. Within 10 days after the ordinance levying assessments is adopted, the secretary of the district shall send by registered or certified mail a notice of assessment to the owner of the assessed property, and shall publish notice of the assessment twice in a newspaper of general circulation in the district, the first publication of which shall be made not later than 10 days after the date of the assessment ordinance. The notice of assessment shall recite the date of the assessment ordinance and shall state that upon the failure of the owner of the property assessed to make application to pay the assessment in installments within 10 days from the date of the first publication of notice, or upon the failure of the owner to pay the assessment in full within 30 days after the date of the assessment ordinance, then interest will commence to run on the assessment and the property assessed will be subject to foreclosure. The notice shall also set forth a description of the property assessed, the name of the owner of the property and the amount of each assessment. [1969 c.686 §10]

 

      264.378 Assessment lien records; foreclosure proceedings. After passage of the assessment ordinance by the district board, the secretary shall enter in the docket of district liens a statement of the amounts assessed upon each particular lot, parcel of land or portion thereof, together with a description of the improvement, the name of the owners and the date of the assessment ordinance. Upon such entry in the lien docket, the amount so entered shall become a lien upon the respective lots, parcels of land or portions thereof, which have been assessed for such improvement. All assessment liens of a district shall be superior and prior to all other liens or encumbrances on property in so far as the laws of the state permit. Interest shall be charged at such rate as the governing body of the district may provide on all unpaid assessments, together with an amount sufficient to pay a proportionate part of the cost of administering the bond assessment program and issuing the bonds authorized under ORS 264.250, including, but not limited to, legal, printing and consultant’s fees, such amount to be determined by the governing body, until paid on all amounts not paid within 30 days from the date of an assessment ordinance. After expiration of 30 days following the date of an assessment ordinance the district may proceed to foreclose or enforce collection of the assessment liens in the amount provided by the general law of the state. However, the district may, at its option, enter a bid for the property being offered at a foreclosure sale, which bid shall be prior to all bids except those made by persons who would be entitled under the laws of the state to redeem the property. [1969 c.686 §11; 1981 c.322 §7]

 

      264.380 Errors in assessment calculations. Claimed errors in the calculation of assessments shall be called to the attention of the secretary of the district, who shall determine whether there has been an error in fact. If the secretary finds that there has been an error in fact, the secretary shall recommend to the district board an amendment to the assessment ordinance to correct the error. Upon enactment of the amendment, the secretary shall make the necessary correction in the lien docket and send a correct notice of assessment by registered or certified mail. [1969 c.686 §12]

 

