

Chapter 37 — Receivership

 


 

 

RECEIVERSHIP

 

SPECIAL ACTIONS AND PROCEEDINGS

 

37.010       Short title
      (7) “Foreign action” means an action in a federal or state court outside of this state.

      (8) “Insolvency” means a financial condition of a person such that:

      (a) The sum of the person’s debts and other obligations is greater than a fair valuation of all of the person’s property, excluding:

      (A) Property transferred, concealed or removed with intent to hinder, delay or defraud any creditors of the person; and

      (B) Any property exempt from execution under any law of this state; or

      (b) The person is generally not paying debts as they become due.

      (9) “Interested person” means any person having a claim against the owner or a claim or interest in any estate property.

      (10) “Lien” means a charge against or interest in property to secure payment of a debt or the performance of an obligation.

      (11) “Owner” means the person over whose property a receiver is appointed.

      (12) “Party” means:

      (a) When used in relation to an action, a person named in the caption of the action; or

      (b) When used in relation to a contract, a signatory to the contract.

      (13) “Person” means an individual, corporation, limited liability company, general partnership, limited partnership, limited liability partnership, cooperative, business trust, governmental entity or other entity, of any kind or nature.

      (14) “Property” includes all right, title and interests, both legal and equitable, in or with respect to any property with respect to which a receiver is appointed, including any proceeds, products, offspring, rents or profits, regardless of the manner by which the property has been or is acquired.

      (15) “Receiver” means a person appointed by the court as the court’s agent, and subject to the court’s direction, to take possession of, manage or dispose of property.

      (16) “Receivership” means an action in which a receiver is appointed.

      (17) “Residential property” means real property:

      (a) Upon which are situated four or fewer residential units, one of which is occupied as a principal residence by the owner, the owner’s spouse or a dependent of the owner; and

      (b) Where residential use is the primary activity occurring on the real property.

      (18) “Security interest” means a lien created by agreement.

      (19) “Special notice list” means a special notice list maintained by a receiver as required under ORS 37.160.

      (20) “State agency” has the meaning given that term in ORS 36.110.

      (21) “Utility” means a person providing any service regulated by the Public Utility Commission. [2017 c.358 §3]

 

      37.040 Applicability. (1) Except as otherwise provided by law, the Oregon Receivership Code applies to all receiverships initiated in a court of this state, except for:

      (a) Actions in which a state agency or officer is expressly authorized by statute to seek or obtain the appointment of a receiver; and

      (b) Actions authorized by or commenced under federal law.

      (2) In cases in which a state agency or officer is expressly authorized by statute to seek or obtain the appointment of a receiver, the state agency or officer may elect, when seeking appointment, for the receivership to be governed by the provisions of the Oregon Receivership Code.

      (3) Except as otherwise provided by law, the provisions of the Oregon Receivership Code control over conflicting provisions of state law, including ORCP 80, with respect to receiverships governed by the Oregon Receivership Code. [2017 c.358 §4]

 

      Note: Section 42, chapter 358, Oregon Laws 2017, provides:

      Sec. 42. Sections 2 to 41 of this 2017 Act [37.020 to 37.410] apply to receiverships in which the receiver is appointed on or after the effective date of this 2017 Act [January 1, 2018]. [2017 c.358 §42]

 

      37.050 Property not subject to receivership; exception. (1) A court may not appoint a receiver with respect to the following:

      (a) Personal property of an individual that is used primarily for personal, family or household purposes.

      (b) Property of an individual exempt from execution under the laws of this state.

      (c) Any power or interest that a person may exercise solely for the benefit of another person.

      (d) Property held in trust for another person.

      (2) Notwithstanding subsection (1) of this section, a court may appoint a receiver with respect to property described in subsection (1)(a) of this section in a domestic relations suit.

      (3) A court may appoint a receiver with respect to any nonexempt interest in property that is partially exempt from execution, including fee title to real property subject to a homestead exemption. [2017 c.358 §5]

 

      37.060 Appointment of receiver. (1) A court may appoint a receiver in the following cases, upon motion by any person or upon its own motion:

      (a) Before judgment, if the property that is the subject of the action, or rents or profits deriving from the property, are in danger of being lost or materially injured or impaired.

      (b) After judgment, if reasonably necessary to carry the judgment into effect.

      (c) After judgment, to dispose of property according to the judgment, to preserve the property during the pendency of an appeal or when an execution has been returned unsatisfied and the debtor refuses to apply the property in satisfaction of the judgment.

      (d) In an action under ORS 95.200 to 95.310.

      (e) When property is attached by a creditor, if:

      (A) The property is of a perishable nature or is otherwise in danger of waste, impairment or destruction; or

      (B) The debtor has abandoned the property and receivership is reasonably necessary to conserve, protect or dispose of the property.

      (f) After judgment, either before or after the issuance of an execution, to preserve, protect or prevent the transfer of property subject to execution and sale thereunder.

      (g) When an entity has been dissolved or is insolvent or in imminent danger of insolvency, if receivership is reasonably necessary to protect the property of the entity or to conserve or protect the interests of the entity’s stockholders, members, partners or creditors.

      (h) In any situation in which the appointment of a receiver is expressly required or permitted by statute.

      (i) In any situation in which, in the discretion of the court, appointment of a receiver is reasonably necessary to secure justice to the parties.

      (2) In determining whether to appoint a receiver, a court may consider the existence of a contract provision providing for the appointment of a receiver, but the court is not bound by such a provision.

      (3) If a court in a foreign action has appointed a person as receiver with respect to property in this state, whether with respect to the property specifically or the owner’s property generally, a court in this state shall:

      (a) Upon motion by the receiver or by any party to the foreign action, appoint the person as receiver of the property in this state, if the person is eligible under ORS 37.070 and fulfills such other requirements as are required by statute or imposed by the court.

      (b) Following the appointment, give effect to orders, judgments and decrees of the foreign court affecting the property in this state held by the receiver, unless the court determines that to do so would be manifestly unjust or inequitable.

      (4) The venue of an action described in subsection (3) of this section may be any county in which the receiver appointed in the foreign action resides or maintains an office, or any county in which any property over which the receiver is to be appointed is located at the time the action is commenced.

      (5)(a) An order appointing a receiver must reasonably describe the property over which the receiver is to take charge, by category, individual items or any combination thereof, if the receiver is appointed over less than all of a person’s property.

      (b) An order appointing a receiver may appoint the receiver over all of a person’s property, wherever located.

      (c) An order that appoints a receiver over a person and does not describe the property over which the receiver is to take charge is construed to appoint the receiver over all of the person’s property, except for property not subject to receivership under ORS 37.050.

      (6) A court may condition the appointment of a receiver upon the giving of security by the person seeking the receiver’s appointment, in such amount as the court may specify, for the payment of costs incurred or damages suffered by any person if a receivership is determined to be wrongfully obtained. [2017 c.358 §6]

 

      37.070 Eligibility to serve as receiver. (1) Any person, whether or not a resident of this state, may serve as a receiver, except for:

      (a) An entity that is not authorized to conduct business in this state;

      (b) A person who has been convicted of a crime involving moral turpitude, or is controlled by a person who has been convicted of a crime involving moral turpitude; and

      (c) The sheriff of any county, except as expressly permitted by statute.

      (2) If a court appoints an entity as a receiver, the court may require a specific individual to appear in the receivership on behalf of the entity. [2017 c.358 §7]

 

      37.080 Required disclosures relating to conflicts of interest. A court may not appoint a person as a receiver unless the person first:

      (1) Discloses whether the person:

      (a) Is an affiliate of a party to the receivership;

      (b) Has an interest materially adverse to an interest of a party to the receivership;

      (c) Has a material financial interest in the outcome of the action, other than compensation approved by the court;

      (d) Has a debtor-creditor relationship with the owner; or

      (e) Holds an equity interest in a party to the receivership, other than a noncontrolling interest in a publicly traded company; and

      (2) Affirms under oath that the person’s disclosure under subsection (1) of this section is true and complete. [2017 c.358 §8]

 

      37.090 Receiver’s bond, alternative security or insurance. (1) Except as otherwise provided by law, a court may, at any time before or during the service of a receiver, require a receiver or person nominated as a receiver to post a bond that:

      (a) Is conditioned on the faithful discharge of the receiver’s duties;

      (b) Is in an amount that is determined by the court to be adequate to secure payment of any costs, damages and attorney fees that may be sustained or suffered by any person due to a wrongful act of the receiver; and

      (c) Has one or more sureties that meet the qualifications set forth in ORCP 82 D or that are approved by the court.

      (2) Except as otherwise provided by law, the court may require the posting of alternative security in lieu of a bond, such as a letter of credit or a deposit of funds with the clerk of the court, to be held to secure the receiver’s faithful performance of the receiver’s duties until the court authorizes the release or return of the alternative security. The court shall remit any interest that may accrue on a deposit under this subsection to the receiver upon the receiver’s discharge.

      (3) Except as otherwise provided by law, the court may require the receiver or person nominated as receiver to carry an insurance policy with coverage and limits determined by the court in lieu of a bond.

      (4) A receiver may charge the cost of a bond, alternative security or insurance policy required by the court under this section against the estate.

      (5) The court may authorize a receiver to act before the receiver posts a required bond or alternative security or acquires a required insurance policy. [2017 c.358 §9]

 

      37.100 Exclusive jurisdiction of appointing court. (1) The court appointing a receiver has:

      (a) Exclusive authority over the receiver;

      (b) Exclusive jurisdiction over and right to control all real property and all tangible and intangible personal property constituting the estate, wherever located, to the full extent of the court’s jurisdiction; and

      (c) Exclusive jurisdiction to determine all controversies relating to the collection, preservation, application and distribution of the estate and all claims against the receiver arising out of the exercise of the receiver’s powers or the performance of the receiver’s duties.

      (2) Notwithstanding subsection (1) of this section, if any part of the estate is subject to the jurisdiction of another court under ORS 107.105, the court appointing the receiver may not exercise authority over such part of the estate unless expressly permitted by order of the other court. [2017 c.358 §10]

 

      37.110 Powers of receiver. (1) The court appointing a receiver may confer upon the receiver the power to perform any of the following actions, in any combination:

      (a) Collect, control, manage, conserve and protect estate property;

      (b) Operate a business constituting estate property, including preservation, use, sale, lease, license, exchange, collection or disposition of property in the ordinary course of business;

      (c) In the ordinary course of business, incur unsecured debt and pay expenses incidental to the receiver’s preservation, use, sale, lease, license, exchange, collection or disposition of estate property;

      (d) Assert a right, claim, cause of action or defense of the owner that relates to estate property;

      (e) Assert in the name of the receiver any claim under ORS 95.200 to 95.310 assertible by any creditor of the owner;

      (f) Seek and obtain instruction from the court concerning estate property, exercise of the receiver’s powers and performance of the receiver’s duties;

      (g) On subpoena, compel a person to submit to examination under oath in the manner of a deposition in a civil case, or to produce and permit inspection and copying of designated records or tangible things, with respect to estate property or any other matter that may affect administration of the receivership;

      (h) Engage and pay compensation to one or more professionals under ORS 37.310;

      (i) Apply to a court of another state for appointment as ancillary receiver with respect to estate property in that state under ORS 37.390;

      (j) Incur debt for the use or benefit of estate property other than in the ordinary course of business under ORS 37.260;

      (k) Make improvements to estate property;

      (L) Use or transfer estate property other than in the ordinary course of business under ORS 37.250;

      (m) Assume an executory contract of the owner under ORS 37.240;

      (n) Pay compensation to the receiver;

      (o) Determine whether or not to establish a claims procedure under ORS 37.340;

      (p) Allow or disallow a claim of a creditor under ORS 37.360;

      (q) Make a distribution of estate property under ORS 37.370;

      (r) Take any other action authorized under the Oregon Receivership Code; and

      (s) Take any other actions that the court deems reasonably necessary to avoid injustice.

      (2) The court may limit, expand or modify the powers conferred by the court on the receiver at any time.

      (3) A receiver has powers conferred by the court under this section in addition to the powers conferred on the receiver by statute. [2017 c.358 §11]

 

      37.120 Duties of receiver. (1) A receiver shall notify all federal and state taxing and applicable regulatory agencies of the receiver’s appointment in accordance with any applicable laws imposing this duty, including 26 U.S.C. 6036.

      (2) A receiver shall comply with applicable law.

      (3) If appointed with respect to any real property, a receiver shall file with the recorder of the county in which the real property is located a certified copy of the order of appointment, together with a legal description of the real property if one is not included in the order.

      (4) The court appointing a receiver may impose additional duties on the receiver at any time. The court may limit, expand or modify duties imposed by the court on a receiver at any time. [2017 c.358 §12]

 

      37.130 Turnover of property. (1) Upon demand by a receiver, a person shall turn over to the receiver any estate property within the possession, custody or control of the person.

      (2) If a bona fide dispute exists over whether property is estate property, the court in which the receivership is pending shall resolve the dispute.

      (3) A receiver may not demand a turnover of residential property without specific judicial approval, which the court may grant only in case of waste, destruction, obstruction of marketing of the property, enforcement of an order in a domestic relations suit or other good cause shown.

      (4) If a creditor has possession or control of estate property and the validity, perfection or priority of the creditor’s lien depends on the creditor’s possession or control, the creditor may retain possession or control of the property until the court orders adequate protection of the creditor’s lien. [2017 c.358 §13]

 

      37.140 Collection by receiver of debts owed to owner. (1) Upon demand by a receiver, a person that owes a debt that is estate property and is matured or payable on demand shall pay the debt to the receiver, except to the extent that the debt is subject to setoff or recoupment.

      (2) A person who has notice of the appointment of a receiver and owes a debt that is estate property may not satisfy the debt by payment to the owner. [2017 c.358 §14]

 

      37.150 Duties of owner. (1) An owner shall:

      (a) Assist and cooperate fully with the receiver in the administration of the estate and the discharge of the receiver’s duties, and comply with all orders of the court;

      (b) Supply to the receiver information necessary to enable the receiver to complete any schedules that the receiver is required to file under ORS 37.190, and otherwise assist the receiver in the completion of the schedules;

      (c) Upon the receiver’s appointment, deliver to the receiver all of the estate property in the person’s possession, custody or control, including accounts, books, papers, records and other documents; and

      (d) After the receiver’s appointment, submit to examination under oath by the receiver, or by any other person upon order of the court, concerning the acts, conduct, property, liabilities and financial condition of the owner or any matter relating to the receiver’s administration of the estate.

      (2) When the owner is an entity, each officer, director, manager, member, partner or other individual exercising or having the power to exercise control over the affairs of the entity are subject to the requirements of this section. [2017 c.358 §15]

 

      37.160 Mailing and special notice lists to be maintained by receiver. (1) A receiver shall maintain a master mailing list of the names and addresses of all parties to the receivership, all known creditors of the owner and interested persons who have filed notices of appearance in the receivership. The receiver shall make a copy of the current master mailing list available to any person on the list upon the person’s request.

      (2)(a) A receiver shall maintain a special notice list of the names and addresses of all parties to the receivership and any other person who requests to be placed on the list. The receiver shall make a copy of the current special notice list available to any person on the list upon the person’s request.

      (b) Any person on the special notice list may notify the receiver of the person’s preferred means of receiving notices and other communications. If the receiver is so notified, the receiver shall add the information to the special notice list. [2017 c.358 §16]

 

      37.170 Notices. (1)(a) Whenever a person is required to give notice under a provision of the Oregon Receivership Code, the person must:

      (A) Serve notice on all persons specified by the provision;

      (B) Serve notice on all persons on the special notice list;

      (C) File notice with the court; and

      (D) File proof of service with the court.

      (b) If the provision does not specify to whom notice must be given, the person must give notice to all known persons whose property interests will or may be directly affected by the proposed action, as well as comply with paragraph (a)(B) to (D) of this subsection.

      (2) Whenever a person is required to give notice under a provision of the Oregon Receivership Code, the person must give at least as much time notice as specified by the relevant provision, or 14 days if no time is specified.

      (3)(a) Except as otherwise provided, notice to any person not on the special notice list must be served by first class mail or as otherwise directed by the court.

      (b) Notice to any person on the special notice list who has specified a preferred means of receiving notice must be served by those means, except as otherwise ordered by the court.

      (4)(a) Except as provided in ORS 37.180, whenever a provision of the Oregon Receivership Code authorizes a person to take an action after giving notice, the person may take the action without specific authorization from the court if:

      (A) The person gives notice that describes the action that the person will take unless an objection is filed and describes a procedure for objecting to the proposed action; and

      (B) No objections are filed.

      (b) If an objection is filed, the court shall hear the objection and issue an order allowing, disallowing or allowing a modified form of the action.

      (c) The court may, on its own motion, require a hearing on any proposed action.

      (d) If a person is allowed under this subsection to take an action without specific authorization from the court, the person may nonetheless move the court for an order authorizing the action.

      (5) The court may extend or shorten any notice periods for good cause shown.

      (6) The court may order that notice of any proposed action be given to any person, regardless of whether such notice is otherwise required under the Oregon Receivership Code.

      (7) In all circumstances, the court may consider motions and grant or deny relief without notice or hearing, if it appears to the court that no party to the receivership or interested person would be prejudiced or harmed by the relief requested. [2017 c.358 §17]

 

      37.180 When court order required. (1) A receiver may not take any of the following actions unless the receiver, after giving notice, obtains a court order specifically authorizing the action, except as provided in subsection (2) of this section:

      (a) Sale or other disposition of real property;

      (b) Use or transfer of property outside the ordinary course of business;

      (c) Sale of a co-owner’s interest in jointly owned property;

      (d) Assumption of an executory contract;

      (e) Obtaining credit or incurring debt outside the ordinary course of business;

      (f) Compromise or settlement of a controversy that might affect the distribution to creditors from the estate;

      (g) Disallowance of all or part of a claim against the estate; and

      (h) Termination of the receivership.

      (2) For any action described in subsection (1)(a) to (f) of this section, a court may establish conditions under which a receiver may take the action without first obtaining an order specifically authorizing the action, if the court finds that the burden of seeking a court order is likely to outweigh the materiality of the actions under those conditions. The court may establish such conditions in the order appointing the receiver or in any other order. [2017 c.358 §18]

 

      37.190 Creditor list and inventory. (1) Within 60 days after appointment, or within such other time as the court may specify, a receiver shall file with the court a schedule of all known creditors of the owner, their last known mailing addresses, the amount and nature of their claims and whether their claims are disputed.

      (2) If the court concludes that the estate is unlikely to be sufficient to make material distributions to unsecured creditors, the court may order that the receiver need not file a schedule as described in subsection (1) of this section. The court may order the receiver to file a schedule of any appropriate subset of creditors.

      (3) Within 60 days after appointment, or within such other time as the court may specify, a receiver shall file with the court a true inventory of all estate property of which the receiver has taken possession, custody or control, except that the inventory need not include legal claims that are estate property. [2017 c.358 §19]

 

      37.200 Receiver’s periodic reports. (1) A receiver shall file with the court a monthly report of the receiver’s operations and financial affairs, unless the court orders a different reporting period. The receiver shall file each report no later than 30 days after the end of a reporting period. The initial report under this section must be filed no later than 60 days after the receiver is appointed, unless the court orders a different deadline.

      (2) Each periodic report must include:

      (a) A concise narrative summary of the receiver’s activities during the period and a description of any major upcoming events;

      (b) Beginning and ending cash balances;

      (c) A statement of cash receipts and disbursements;

      (d) A statement of noncash receipts and payments;

      (e) A statement of receipts and dispositions of estate property outside the ordinary course of business, including a description of the property, the value of the property and the amounts received from any disposition of the property;

      (f) A statement of accounts receivable;

      (g) A statement of fees and expenses of the receiver;

      (h) A tax disclosure statement listing taxes due or tax deposits required, the name of the taxing agency, the date due and an explanation for any failure to make payments or deposits; and

      (i) Any other information required by the court. [2017 c.358 §20]

 

      37.210 Claims bar date. A receiver may, after providing notice to all known creditors of the owner, set a deadline for the submission of claims by creditors. The receiver, upon court order, may disallow any claims submitted after the deadline. [2017 c.358 §21]

 

      37.220 Automatic stay of certain proceedings. (1) Except as otherwise ordered by the court, the entry of an order appointing a receiver operates as a stay, applicable to all persons, of:

      (a) The commencement or continuation, including the issuance or employment of process, of a judicial, administrative or other action or proceeding against the owner that was or could have been commenced before the entry of the order of appointment, or to recover a claim against the owner that arose before the entry of the order of appointment;

      (b) The enforcement, against the owner or any estate property, of a judgment entered before the entry of the order of appointment;

      (c) Any act to obtain possession of estate property from the receiver, or to interfere with, or exercise control over, estate property;

      (d) Any act to create, perfect or enforce any lien or claim against estate property, to the extent that the lien secures a claim against the owner that arose before the entry of the order of appointment;

      (e) Any act to collect, assess or recover a claim against the owner that arose before the entry of the order of appointment; or

      (f) The exercise of a right of setoff against the owner.

      (2) The stay automatically expires as to the acts specified in subsection (1)(a), (b) and (e) of this section six months after the entry of the order of appointment, unless the stay is extended by court order.

      (3) A person whose action or proceeding is stayed may move the court for relief from the stay, and the court shall grant such relief for good cause shown. A motion for relief from stay under this subsection is deemed granted if the court does not act on the motion within 60 days after the motion is filed. A person may move the court ex parte for an expedited hearing on a motion for relief from stay.

      (4) Any judgment obtained against the owner or estate property after entry of the order of appointment is not a lien against estate property unless the receivership is terminated before a conveyance of the property against which the judgment would otherwise constitute a lien.

      (5) The entry of an order appointing a receiver does not operate as a stay of:

      (a) The continuation of a judicial or nonjudicial foreclosure action that was initiated by the party seeking the receiver’s appointment, unless otherwise ordered by the court;

      (b) The commencement or continuation of a criminal action against the owner;

      (c) The commencement or continuation of an action or proceeding to establish paternity, to establish or modify an order for spousal or child support or to collect spousal or child support under any order of a court;

      (d) Any act to perfect, or to maintain or continue the perfection of, an interest in estate property if the interest perfected would be effective against a creditor of the owner holding at the time of the entry of the order of appointment either a perfected nonpurchase money security interest under ORS chapter 79 against the property, or a lien by attachment, levy or the like, including liens under ORS chapter 87, whether or not such a creditor exists, except that if perfection of an interest would require seizure of the property involved or the commencement of an action, the perfection may and must instead be accomplished by filing and serving on the receiver notice of the interest within the time fixed by law for seizure or commencement;

      (e) The commencement or continuation of an action or proceeding by a governmental unit to enforce its police or regulatory power;

      (f) The enforcement of a judgment, other than a money judgment, obtained in an action or proceeding by a governmental unit to enforce its police or regulatory power, or with respect to any licensure of the owner; or

      (g) The establishment by a governmental unit of any tax liability and any appeal thereof.

      (6) The court may void an act that violates the stay imposed by this section.

      (7) If a person knowingly violates the stay imposed by this section, the court may:

      (a) Award actual damages caused by the violation, reasonable attorney fees and costs; and

      (b) Sanction the violation as civil contempt.

      (8) The stay described in this section expires upon the termination of the receivership. [2017 c.358 §22]

 

      37.230 Utility service. (1) A utility providing service to estate property may not alter, refuse or discontinue service to the property without first giving the receiver 14 days’ notice of any default or intention to alter, refuse or discontinue service to estate property.

      (2) Nothing in this section precludes the court from prohibiting the alteration or cessation of utility service if the receiver can furnish adequate assurance of payment, in the form of deposit or other security, for service to be provided after entry of the order appointing the receiver. [2017 c.358 §23]

 

      37.240 Executory contracts. (1) A receiver may, upon order of the court, assume any executory contract of the owner. A receiver may, after giving notice, reject any executory contract of the owner. The court may condition assumption or rejection of any executory contract on terms and conditions that the court deems just and proper. A receiver’s performance of an executory contract does not constitute an assumption of the contract or an agreement by the receiver to assume it, nor otherwise preclude the receiver from rejecting it.

      (2) If a receiver assumes an executory contract, the receiver must assume the contract in its entirety.

      (3) Any obligation or liability incurred by a receiver due to the receiver’s assumption of an executory contract is an expense of the receivership. A receiver’s rejection of an executory contract is treated as a breach of the contract occurring immediately before the receiver’s appointment, and the receiver’s right to possess or use property pursuant to an executory contract terminates upon rejection of the contract. The other party to an executory contract that is rejected by a receiver may take any necessary steps to terminate or cancel the contract. Any claims resulting from a receiver’s rejection of an executory contract must be submitted to the receiver in the manner provided for by ORS 37.350 within 30 days after the rejection.

      (4) A receiver’s power under this section to assume an executory contract is not affected by any provision in the contract that would effect or permit a forfeiture, modification or termination of the contract on account of the receiver’s appointment, the financial condition of the owner or an assignment for the benefit of creditors by the owner.

      (5) A receiver may not assume an executory contract of the owner without the consent of the other party to the contract if:

      (a) Applicable law would excuse the other party from accepting performance from or rendering performance to anyone other than the owner even in the absence of any provisions in the contract expressly restricting or prohibiting an assignment of rights or duties;

      (b) The contract is a contract to make a loan or extend credit or financial accommodations to or for the benefit of the owner, or to issue a security of the owner; or

      (c) The contract expires by its own terms, or under applicable law, prior to the receiver’s assumption thereof.

      (6) A receiver may not assign an executory contract lease without assuming it, unless the receiver obtains consent from all other parties to the contract.

      (7) If the receiver rejects an executory contract for the sale of real property under which the owner is the seller and the purchaser is in possession of the real property, the sale of a real property timeshare interest under which the owner is the seller, the license of intellectual property rights under which the owner is the licensor or the lease of real property under which the owner is the lessor, then:

      (a) The purchaser, licensee or lessee may:

      (A) Treat the rejection as a termination of the contract, license agreement or lease; or

      (B) Remain in possession and continue to perform all obligations arising under the contract, but offset against any payments any damages occurring on account of the rejection after it occurs.

      (b) A purchaser of real property is entitled to receive from the receiver any deed or any other instrument of conveyance that the owner is obligated to deliver under the contract when the purchaser becomes entitled to receive it, and the deed or instrument has the same force and effect as if given by the owner.

      (c) A purchaser, licensee or lessee who elects to remain in possession under the terms of this subsection has no claim or rights against the receiver on account of any damages arising from the receiver’s rejection except as expressly permitted by this subsection.

      (d) A purchaser of real property who elects to treat rejection of an executory contract as a termination has a lien against the real property for the portion of the purchase price that the purchaser has paid.

      (8)(a) If a receiver does not seek authorization from the court to assume an executory contract within 180 days after the receiver’s appointment, the receiver is deemed to have rejected the contract.

      (b) The court may shorten or extend the time period described in paragraph (a) of this subsection for good cause shown.

      (9) Nothing in this section affects the enforceability of prohibitions against assignment that exist under contract or applicable law. [2017 c.358 §24]

 

      37.250 Use or transfer of estate property outside ordinary course of business; transfer of co-owned property; limitation on disposition of residential property. (1) Upon court order, a receiver may use estate property outside the ordinary course of business.

      (2) Upon court order, a receiver may transfer estate property other than in the ordinary course of business by sale, lease, license, exchange or other disposition. Unless the transfer agreement provides otherwise, a transfer under this section is free and clear of a lien of the person that obtained appointment of the receiver, any subordinate liens and any right of redemption, but is subject to any senior liens. A transfer under this section may occur by means other than a public auction sale. On motion by any party or interested person, the court may prescribe standards or procedures calculated to maximize the proceeds of the transfer.

      (3) If a lien on estate property is extinguished by a transfer under this section, the lien attaches to the proceeds of the transfer with the same validity, perfection and priority that the extinguished lien had on the transferred property immediately before the transfer, regardless of whether the proceeds are sufficient to satisfy all obligations secured by the lien.

      (4) A creditor holding a valid lien on the property to be transferred may purchase the property and offset against the purchase price all or part of the allowed amount secured by the lien, if the creditor tenders sufficient funds to satisfy the reasonable expenses of transfer and any obligation secured by any senior lien extinguished by the transfer.

      (5) A reversal or modification of an order authorizing a transfer under this section does not affect the validity of the transfer to a person that acquired the property in good faith or revive against any person any lien extinguished by the transfer, regardless of whether the transferee knew of the request for reversal or modification before the transfer, unless the court stayed the order before the transfer.

      (6) If estate property includes an interest as a co-owner of property, the receiver has all rights and powers of a co-owner afforded by applicable law, including any rights of partition.

      (7) If at the time of appointment of a receiver an owner holds an undivided interest in property as a tenant in common, joint tenant or tenant by the entirety, the receiver may sell both the interest that is estate property and the interest of any co-owner upon court order if the court determines that:

      (a) Partition in kind of the property is impracticable;

      (b) Sale of the estate’s undivided interest in the property would realize significantly less for the estate than sale of the property free and clear of the interests of the co-owner; and

      (c) The benefit to the estate of the sale outweighs the detriment, if any, to the co-owner.

      (8) A receiver may not sell, transfer or otherwise dispose of residential property, or an undivided interest therein, without specific judicial approval, which a court may grant only in case of waste, destruction, obstruction of marketing of the property, enforcement of an order in a domestic relations suit or other good cause shown.

      (9) As used in this section, “good faith” means honesty in fact and the observance of reasonable commercial standards of fair dealing. [2017 c.358 §25]

 

