

Chapter 743A — Health Insurance: Reimbursement of Claims

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

 


 

 

HEALTH INSURANCE: REIMBURSEMENT OF CLAIMS

 

INSURANCE

 

743A.001  Automatic repeal of certain statutes on individual and group health insurance
743A.264  Disease outbreaks; epidemics; conditions of public health importance

 

(Temporary provisions relating to coverage of applied behavior analysis are compiled as notes following ORS 743A.264)

 

 

      743A.001 Automatic repeal of certain statutes on individual and group health insurance. (1) Except as provided in subsection (4) of this section, any statute described in subsection (2) of this section that becomes effective on or after July 13, 1985, is repealed on the sixth anniversary of the effective date of the statute, unless the Legislative Assembly specifically provides otherwise.

      (2) This section governs any statute that applies to individual or group health insurance policies and does any of the following:

      (a) Requires the insurer to include coverage for specific physical or mental conditions or specific hospital, medical, surgical or dental health services.

      (b) Requires the insurer to include coverage for specified persons.

      (c) Requires the insurer to provide payment or reimbursement to specified providers of services if the services are within the lawful scope of practice of the provider and the insurance policy provides payment or reimbursement for those services.

      (d) Requires the insurer to provide any specific coverage on a nondiscriminatory basis.

      (e) Forbids the insurer to exclude from payment or reimbursement any covered services.

      (f) Forbids the insurer to exclude coverage of a person because of that person’s medical history.

      (3) A repeal of a statute under subsection (1) of this section does not apply to any insurance policy in effect on the effective date of the repeal. However, the repeal of the statute applies to a renewal or extension of an existing insurance policy on or after the effective date of the repealer as well as to a new policy issued on or after the effective date of the repealer.

      (4) This section does not apply to ORS 743A.020, 743A.080, 743A.100, 743A.104 and 743A.108. [Formerly 743.700]

 

      743A.010 Services provided by state hospital or state approved program. No policy of health insurance shall exclude from payment or reimbursement losses incurred by an insured for any covered service because the service was rendered at any hospital owned or operated by the State of Oregon or any state approved community mental health program or community developmental disabilities program. [Formerly 743.701; 2011 c.720 §221]

 

      743A.012 Emergency services. (1) As used in this section:

      (a) “Behavioral health assessment” means an evaluation by a behavioral health clinician, in person or using telemedicine, to determine a patient’s need for immediate crisis stabilization.

      (b) “Behavioral health clinician” means:

      (A) A licensed psychiatrist;

      (B) A licensed psychologist;

      (C) A certified nurse practitioner with a specialty in psychiatric mental health;

      (D) A licensed clinical social worker;

      (E) A licensed professional counselor or licensed marriage and family therapist;

      (F) A certified clinical social work associate;

      (G) An intern or resident who is working under a board-approved supervisory contract in a clinical mental health field; or

      (H) Any other clinician whose authorized scope of practice includes mental health diagnosis and treatment.

      (c) “Behavioral health crisis” means a disruption in an individual’s mental or emotional stability or functioning resulting in an urgent need for immediate outpatient treatment in an emergency department or admission to a hospital to prevent a serious deterioration in the individual’s mental or physical health.

      (d) “Emergency medical condition” means a medical condition:

      (A) That manifests itself by acute symptoms of sufficient severity, including severe pain, that a prudent layperson possessing an average knowledge of health and medicine would reasonably expect that failure to receive immediate medical attention would:

      (i) Place the health of a person, or an unborn child in the case of a pregnant woman, in serious jeopardy;

      (ii) Result in serious impairment to bodily functions; or

      (iii) Result in serious dysfunction of any bodily organ or part;

      (B) With respect to a pregnant woman who is having contractions, for which there is inadequate time to effect a safe transfer to another hospital before delivery or for which a transfer may pose a threat to the health or safety of the woman or the unborn child; or

      (C) That is a behavioral health crisis.

      (e) “Emergency medical screening exam” means the medical history, examination, ancillary tests and medical determinations required to ascertain the nature and extent of an emergency medical condition.

      (f) “Emergency services” means, with respect to an emergency medical condition:

      (A) An emergency medical screening exam or behavioral health assessment that is within the capability of the emergency department of a hospital, including ancillary services routinely available to the emergency department to evaluate such emergency medical condition; and

      (B) Such further medical examination and treatment as are required under 42 U.S.C. 1395dd to stabilize a patient, to the extent the examination and treatment are within the capability of the staff and facilities available at a hospital.

      (g) “Grandfathered health plan” has the meaning given that term in ORS 743B.005.

      (h) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (i) “Prior authorization” has the meaning given that term in ORS 743B.001.

      (j) “Stabilize” means to provide medical treatment as necessary to:

      (A) Ensure that, within reasonable medical probability, no material deterioration of an emergency medical condition is likely to occur during or to result from the transfer of the patient from a facility; and

      (B) With respect to a pregnant woman who is in active labor, to perform the delivery, including the delivery of the placenta.

      (2) All insurers offering a health benefit plan shall provide coverage without prior authorization for emergency services.

      (3) A health benefit plan, other than a grandfathered health plan, must provide coverage required by subsection (2) of this section:

      (a) For the services of participating providers, without regard to any term or condition of coverage other than:

      (A) The coordination of benefits;

      (B) An affiliation period or waiting period permitted under part 7 of the Employee Retirement Income Security Act, part A of Title XXVII of the Public Health Service Act or chapter 100 of the Internal Revenue Code;

      (C) An exclusion other than an exclusion of emergency services; or

      (D) Applicable cost-sharing; and

      (b) For the services of a nonparticipating provider:

      (A) Without imposing any administrative requirement or limitation on coverage that is more restrictive than requirements or limitations that apply to participating providers;

      (B) Without imposing a copayment amount or coinsurance rate that exceeds the amount or rate for participating providers;

      (C) Without imposing a deductible, unless the deductible applies generally to nonparticipating providers; and

      (D) Subject only to an out-of-pocket maximum that applies to all services from nonparticipating providers.

      (4) All insurers offering a health benefit plan shall provide information to enrollees in plain language regarding:

      (a) What constitutes an emergency medical condition;

      (b) The coverage provided for emergency services;

      (c) How and where to obtain emergency services; and

      (d) The appropriate use of 9-1-1.

      (5) An insurer offering a health benefit plan may not discourage appropriate use of 9-1-1 and may not deny coverage for emergency services solely because 9-1-1 was used.

      (6) This section is exempt from ORS 743A.001. [Formerly 743.699; 2011 c.500 §38; 2017 c.273 §4]

 

      743A.014 Payments for ambulance care and transportation. (1) As used in this section, “health benefit plan” has the meaning given that term in ORS 743B.005.

      (2) Notwithstanding ORS 743.543, with respect to a health benefit plan or a Medicare supplement insurance policy that provides coverage for ambulance care and transportation, the insurer shall indemnify directly the provider of the ambulance care and transportation. [Formerly 743.718; 2013 c.91 §1; 2015 c.588 §4]

 

      Note: See 743A.001.

 

      743A.020 Services provided by acupuncturist. (1) An individual or group health insurance policy that provides coverage for acupuncture services performed by a physician shall provide coverage for acupuncture services performed by an acupuncturist licensed under ORS 677.757 to 677.770.

      (2) The coverage required by subsection (1) of this section may be made subject to provisions of the policy that apply to other benefits under the policy, including, but not limited to, provisions related to deductibles and coinsurance and shall be computed in the same manner whether performed by a physician or an acupuncturist.

      (3) Subsection (1) of this section does not require group practice health maintenance organizations that are federally qualified pursuant to Title XIII subchapter XI of the Public Health Service Act (42 U.S.C. 300e et seq.) to employ acupuncturists licensed under ORS 677.757 to 677.770.

      (4) This section also applies to health care service contractors, as defined in ORS 750.005, and trusts carrying out multiple employer welfare arrangements, as defined in ORS 750.301. [2007 c.313 §2]

 

      Note: 743A.020 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.024 Services provided by clinical social worker. Whenever any individual or group health insurance policy or blanket health insurance policy described in ORS 743.536 (3) provides for payment or reimbursement for any service within the lawful scope of service of a clinical social worker licensed under ORS 675.530:

      (1) The insured under the policy shall be entitled to the services of a clinical social worker licensed under ORS 675.530, upon referral by a physician or psychologist.

      (2) The insured under the policy shall be entitled to have payment or reimbursement made to the insured or on behalf of the insured for the services performed. The payment or reimbursement shall be in accordance with the benefits provided in the policy and shall be computed in the same manner whether performed by a physician, by a psychologist or by a clinical social worker, according to the customary and usual fee of clinical social workers in the area served. [Formerly 743.714; 2009 c.442 §46]

 

      743A.028 Services provided by denturist. Notwithstanding any provisions of any policy of insurance covering dental health, whenever such policy provides for reimbursement for any service that is within the lawful scope of practice of a denturist, the insured under such policy shall be entitled to reimbursement for such service, whether the service is performed by a licensed dentist or a licensed denturist as defined in ORS 680.500. [Formerly 743.713]

 

      Note: 743A.028 was added to and made a part of the Insurance Code by law but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.032 Surgical services provided by dentist. Notwithstanding any provision of a policy of health insurance, whenever the policy provides for payment of a surgical service, the performance for the insured of such surgical service by any dentist acting within the scope of the dentist’s license is compensable if performance of that service by a physician acting within the scope of the physician’s license would be compensable. [Formerly 743.719]

 

      743A.034 Services provided by expanded practice dental hygienist. (1) If a policy of insurance covering dental health provides for coverage for services performed by a dentist licensed under ORS chapter 679, the policy must also cover the services when they are performed by an expanded practice dental hygienist, as defined in ORS 679.010, who has entered into a provider contract with the insurer.

      (2) The provisions of ORS 743A.001 do not apply to this section. [2011 c.716 §11]

 

      Note: 743A.034 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.036 Services provided by certified nurse practitioner or licensed physician assistant. (1) Whenever any policy of health insurance provides for reimbursement for a primary care or mental health service provided by a licensed physician, the insured under the policy is entitled to reimbursement for such service if provided by a licensed physician assistant or a certified nurse practitioner if the service is within the lawful scope of practice of the physician assistant or nurse practitioner.

      (2)(a) The reimbursement of a service described in subsection (1) of this section that is provided by a licensed physician assistant or a certified nurse practitioner who is in an independent practice shall be in the same amount as the reimbursement paid under the policy to a licensed physician performing the service in the area served.

      (b) As used in this subsection, “independent practice” means the licensed physician assistant or the certified nurse practitioner bills insurers for services provided by the physician assistant or nurse practitioner using the:

      (A) Diagnosis and procedure codes applicable to the services;

      (B) Physician assistant’s or nurse practitioner’s own name; and

      (C) National provider identifier for:

      (i) The physician assistant or nurse practitioner; and

      (ii) If required by the insurer, the facility in which the physician assistant or nurse practitioner provides the services.

      (3) This section does not apply to group practice health maintenance organizations that are federally qualified pursuant to Title XIII of the Health Maintenance Organization Act or other insurers that employ physicians, licensed physician assistants or certified nurse practitioners to provide primary care or mental health services and do not compensate such practitioners on a fee-for-service basis.

      (4) An insurer may not reduce the reimbursement paid to a licensed physician in order to comply with this section. [Formerly 743.712; 2013 c.430 §§1,4; 2015 c.377 §1; 2016 c.54 §1]

 

      743A.040 Services provided by optometrist. Notwithstanding any provision of any policy of health insurance, whenever the policy provides for payment or reimbursement for a service that is within the lawful scope of practice of a licensed optometrist, the insurer shall provide payment or reimbursement for the service, whether the service is performed by a physician or a licensed optometrist. Unless the policy provides otherwise, there shall be no reimbursement for ophthalmic materials, lenses, spectacles, eyeglasses or appurtenances thereto. [Formerly 743.703]

 

      743A.044 Services provided by physician assistant. (1) An insurer may not refuse a claim solely on the ground that the claim was submitted by a physician assistant rather than by a supervising physician for the physician assistant.

      (2) This section is exempt from ORS 743A.001. [Formerly 743.725; 2010 c.43 §9]

 

      743A.048 Services provided by psychologist. Whenever any provision of any individual or group health insurance policy or contract provides for payment or reimbursement for any service which is within the lawful scope of a psychologist licensed under ORS 675.010 to 675.150:

      (1) The insured under such policy or contract shall be free to select, and shall have direct access to, a psychologist licensed under ORS 675.010 to 675.150, without supervision or referral by a physician or another health practitioner, and wherever such psychologist is authorized to practice.

      (2) The insured under such policy or contract shall be entitled to have payment or reimbursement made to the insured or on the insured’s behalf for the services performed. Such payment or reimbursement shall be in accordance with the benefits provided in the policy and shall be the same whether performed by a physician or a psychologist licensed under ORS 675.010 to 675.150. [Formerly 743.709]

 

      743A.050 [Formerly 743.798; repealed by 2017 c.206 §16]

 

      743A.051 Services provided by pharmacist. Notwithstanding any provisions of a health benefit plan as defined in ORS 743B.005, whenever the plan provides for payment or reimbursement for a service that is within the lawful scope of practice of a pharmacist, the insurer may provide payment or reimbursement for the service when the service is provided by a pharmacist. [2015 c.362 §8]

 

      Note: 743A.051 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.052 Services provided by professional counselor or marriage and family therapist. (1) If a group health benefit plan, as described in ORS 743B.005, provides for coverage for services performed by a clinical social worker or nurse practitioner, the plan also must cover services provided by a professional counselor or marriage and family therapist licensed under ORS 675.715 to 675.835 when the counselor or therapist is acting within the counselor’s or therapist’s lawful scope of practice.

      (2) Health maintenance organizations may limit the receipt of covered services performed by professional counselors and marriage and family therapists to services provided by or upon referral by providers contracting with the health maintenance organization. Health maintenance organizations and health care service contractors may create substantive plan benefit and reimbursement differentials at the same level as, and subject to limitations not more restrictive than, those imposed on coverage or reimbursement of expenses arising out of other medical conditions and apply them to contracting and noncontracting providers.

      (3) The provisions of ORS 743A.001 do not apply to this section. [2009 c.549 §2]

 

      Note: 743A.052 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.058 Telemedical services. (1) As used in this section:

      (a) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (b) “Health professional” means a person licensed, certified or registered in this state to provide health care services or supplies.

      (c) “Originating site” means the physical location of the patient.

      (2) A health benefit plan must provide coverage of a health service that is provided using synchronous two-way interactive video conferencing if:

      (a) The plan provides coverage of the health service when provided in person by a health professional;

      (b) The health service is medically necessary;

      (c) The health service is determined to be safely and effectively provided using synchronous two-way interactive video conferencing according to generally accepted health care practices and standards; and

      (d) The application and technology used to provide the health service meet all standards required by state and federal laws governing the privacy and security of protected health information.

      (3) A health benefit plan may not distinguish between rural and urban originating sites in providing coverage under subsection (2) of this section.

      (4) The coverage under subsection (2) of this section is subject to:

      (a) The terms and conditions of the health benefit plan; and

      (b) The reimbursement specified in the contract between the plan and the health professional.

      (5) This section does not require a health benefit plan to reimburse a health professional:

      (a) For a health service that is not a covered benefit under the plan; or

      (b) Who has not contracted with the plan. [2009 c.384 §2; 2015 c.340 §1; 2017 c.309 §5]

 

      Note: See 743A.001.

 

      Note: 743A.058 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.060 Definition for ORS 743A.062. As used in ORS 743A.062, “peer-reviewed medical literature” means scientific studies printed in journals or other publications that publish original manuscripts only after the manuscripts have been critically reviewed by unbiased independent experts for scientific accuracy, validity and reliability. “Peer-reviewed medical literature” does not include internal publications of pharmaceutical manufacturers. [Formerly 743.695]

 

      743A.062 Prescription drugs. (1) No insurance policy or contract providing coverage for a prescription drug to a resident of this state shall exclude coverage of that drug for a particular indication solely on the grounds that the indication has not been approved by the United States Food and Drug Administration if the Health Evidence Review Commission established under ORS 414.688 or the Pharmacy and Therapeutics Committee established under ORS 414.353 determines that the drug is recognized as effective for the treatment of that indication:

      (a) In publications that the commission or the committee determines to be equivalent to:

      (A) The American Hospital Formulary Service drug information;

      (B) “Drug Facts and Comparisons” (Lippincott-Raven Publishers);

      (C) The United States Pharmacopoeia drug information; or

      (D) Other publications that have been identified by the United States Secretary of Health and Human Services as authoritative;

      (b) In the majority of relevant peer-reviewed medical literature; or

      (c) By the United States Secretary of Health and Human Services.

      (2) Required coverage of a prescription drug under this section shall include coverage for medically necessary services associated with the administration of that drug.

      (3) Nothing in this section requires coverage for any prescription drug if the United States Food and Drug Administration has determined use of the drug to be contraindicated.

      (4) Nothing in this section requires coverage for experimental drugs not approved for any indication by the United States Food and Drug Administration.

      (5) This section is exempt from ORS 743A.001. [Formerly 743.697; 2011 c.720 §222]

 

      743A.063 Ninety-day supply of prescription drug refills. (1) A prescription drug benefit program, or a prescription drug benefit offered under a health benefit plan as defined in ORS 743B.005, must provide for reimbursement for up to a 90-day supply of a prescription drug dispensed by a pharmacy, as defined in ORS 689.005, if:

      (a) The prescription drug is covered by the program or plan;

      (b) An initial 30-day supply of the prescription drug has been previously dispensed to the program or plan member; and

      (c) The quantity of the prescription drug dispensed does not exceed the total remaining quantity of the prescription drug that the prescribing practitioner authorized to be dispensed through refills.

      (2) The coverage required by subsection (1) of this section may be limited by the terms and conditions of a pharmacy network contract, or a prescription drug benefit program or health benefit plan, that are related to the reimbursement rate of the prescription drug.

      (3) The coverage required by subsection (1) of this section may be limited by formulary restrictions that are related to the prescription drug.

      (4) This section does not apply to the reimbursement of prescription drugs classified as a controlled substance in Schedule II.

      (5) This section is exempt from ORS 743A.001. [2015 c.661 §2]

 

      Note: 743A.063 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.064 Prescription drugs dispensed at rural health clinics. (1) All health insurance policies that provide a prescription drug benefit, except those policies in which coverage is limited to expenses from accidents or specific diseases that are unrelated to the coverage required by this subsection, must include coverage for prescription drugs dispensed by a licensed practitioner at a rural health clinic for an urgent medical condition if there is not a pharmacy within 15 miles of the clinic or if the prescription is dispensed for a patient outside of the normal business hours of any pharmacy within 15 miles of the clinic.

      (2) The coverage required by subsection (1) of this section is subject to the terms and conditions of the prescription drug benefit provided under the policy.

      (3) As used in this section, “urgent medical condition” means a medical condition that arises suddenly, is not life-threatening and requires prompt treatment to avoid the development of more serious medical problems. [Formerly 743.793]

 

      Note: See 743A.001.

 

      743A.065 Early refills of prescription eye drops for treatment of glaucoma. An insurer offering a health benefit plan, as defined in ORS 743B.005, that provides coverage of prescription eye drops shall provide coverage for one early refill of a prescription for eye drops to treat glaucoma if all of the following criteria are met:

      (1) The refill is requested by an insured less than 30 days after the later of:

      (a) The date the original prescription was dispensed to the insured; or

      (b) The date that the last refill of the prescription was dispensed to the insured.

      (2) The prescriber indicates on the original prescription that a specific number of refills will be needed.

      (3) The refill does not exceed the number of refills that the prescriber indicated under subsection (2) of this section.

      (4) The prescription has not been refilled more than once during the 30-day period prior to the request for an early refill. [2011 c.660 §25]

 

      Note: See 743A.001.

 

      Note: 743A.065 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.066 Contraceptives. (1) A prescription drug benefit program, or a prescription drug benefit offered under a health benefit plan as defined in ORS 743B.005 or under a student health insurance policy, must provide payment, coverage or reimbursement for:

      (a) Prescription contraceptives; and

      (b) If covered for other drug benefits under the program, plan or policy, outpatient consultations, including pharmacist consultations, examinations, procedures and medical services that are necessary to prescribe, dispense, deliver, distribute, administer or remove a prescription contraceptive.

      (2) The coverage required by subsection (1) of this section:

      (a) May be subject to provisions of the program, plan or policy that apply equally to other prescription drugs covered by the program, plan or policy, including but not limited to required copayments, deductibles and coinsurance; and

      (b) Must reimburse a health care provider or dispensing entity for a dispensing of contraceptives intended to last for a:

      (A) Three-month period for the first dispensing of the contraceptive to an insured; and

      (B) Twelve-month period for subsequent dispensings of the same contraceptive to the insured regardless of whether the insured was enrolled in the program, plan or policy at the time of the first dispensing.

      (3) As used in this section, “prescription contraceptive” means a drug or device that requires a prescription and is approved by the United States Food and Drug Administration to prevent pregnancy.

      (4) A religious employer is exempt from the requirements of this section with respect to a prescription drug benefit program or a health benefit plan it provides to its employees. A “religious employer” is an employer:

      (a) Whose purpose is the inculcation of religious values;

      (b) That primarily employs persons who share the religious tenets of the employer;

      (c) That primarily serves persons who share the religious tenets of the employer; and

      (d) That is a nonprofit organization under section 6033(a)(3)(A)(i) or (iii) of the Internal Revenue Code.

      (5) This section is exempt from the provisions of ORS 743A.001. [2007 c.182 §3; 2015 c.412 §1; 2017 c.289 §4]

 

      Note: 743A.066 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.067 Reproductive health services. (1) As used in this section:

      (a) “Contraceptives” means health care services, drugs, devices, products or medical procedures to prevent a pregnancy.

      (b) “Enrollee” means an insured individual and the individual’s spouse, domestic partner and dependents who are beneficiaries under the insured individual’s health benefit plan.

      (c) “Health benefit plan” has the meaning given that term in ORS 743B.005, excluding Medicare Advantage Plans and including health benefit plans offering pharmacy benefits administered by a third party administrator or pharmacy benefit manager.

      (d) “Religious employer” has the meaning given that term in ORS 743A.066.

      (2) A health benefit plan offered in this state must provide coverage for all of the following services, drugs, devices, products and procedures:

      (a) Well-woman care prescribed by the Department of Consumer and Business Services by rule consistent with guidelines published by the United States Health Resources and Services Administration.

      (b) Counseling for sexually transmitted infections, including but not limited to human immunodeficiency virus and acquired immune deficiency syndrome.

      (c) Screening for:

      (A) Chlamydia;

      (B) Gonorrhea;

      (C) Hepatitis B;

      (D) Hepatitis C;

      (E) Human immunodeficiency virus and acquired immune deficiency syndrome;

      (F) Human papillomavirus;

      (G) Syphilis;

      (H) Anemia;

      (I) Urinary tract infection;

      (J) Pregnancy;

      (K) Rh incompatibility;

      (L) Gestational diabetes;

      (M) Osteoporosis;

      (N) Breast cancer; and

      (O) Cervical cancer.

      (d) Screening to determine whether counseling related to the BRCA1 or BRCA2 genetic mutations is indicated and counseling related to the BRCA1 or BRCA2 genetic mutations if indicated.

      (e) Screening and appropriate counseling or interventions for:

      (A) Tobacco use; and

      (B) Domestic and interpersonal violence.

      (f) Folic acid supplements.

      (g) Abortion.

      (h) Breastfeeding comprehensive support, counseling and supplies.

      (i) Breast cancer chemoprevention counseling.

      (j) Any contraceptive drug, device or product approved by the United States Food and Drug Administration, subject to all of the following:

      (A) If there is a therapeutic equivalent of a contraceptive drug, device or product approved by the United States Food and Drug Administration, a health benefit plan may provide coverage for either the requested contraceptive drug, device or product or for one or more therapeutic equivalents of the requested drug, device or product.

      (B) If a contraceptive drug, device or product covered by the health benefit plan is deemed medically inadvisable by the enrollee’s provider, the health benefit plan must cover an alternative contraceptive drug, device or product prescribed by the provider.

      (C) A health benefit plan must pay pharmacy claims for reimbursement of all contraceptive drugs available for over-the-counter sale that are approved by the United States Food and Drug Administration.

      (D) A health benefit plan may not infringe upon an enrollee’s choice of contraceptive drug, device or product and may not require prior authorization, step therapy or other utilization control techniques for medically appropriate covered contraceptive drugs, devices or other products approved by the United States Food and Drug Administration.

      (k) Voluntary sterilization.

      (L) As a single claim or combined with other claims for covered services provided on the same day:

      (A) Patient education and counseling on contraception and sterilization.

      (B) Services related to sterilization or the administration and monitoring of contraceptive drugs, devices and products, including but not limited to:

      (i) Management of side effects;

      (ii) Counseling for continued adherence to a prescribed regimen;

      (iii) Device insertion and removal; and

      (iv) Provision of alternative contraceptive drugs, devices or products deemed medically appropriate in the judgment of the enrollee’s provider.

      (m) Any additional preventive services for women that must be covered without cost sharing under 42 U.S.C. 300gg-13, as identified by the United States Preventive Services Task Force or the Health Resources and Services Administration of the United States Department of Health and Human Services as of January 1, 2017.

      (3) A health benefit plan may not impose on an enrollee a deductible, coinsurance, copayment or any other cost-sharing requirement on the coverage required by this section. A health care provider shall be reimbursed for providing the services described in this section without any deduction for coinsurance, copayments or any other cost-sharing amounts.

      (4) Except as authorized under this section, a health benefit plan may not impose any restrictions or delays on the coverage required by this section.

      (5) This section does not exclude coverage for contraceptive drugs, devices or products prescribed by a provider, acting within the provider’s scope of practice, for:

      (a) Reasons other than contraceptive purposes, such as decreasing the risk of ovarian cancer or eliminating symptoms of menopause; or

      (b) Contraception that is necessary to preserve the life or health of an enrollee.

      (6) This section does not limit the authority of the Department of Consumer and Business Services to ensure compliance with ORS 743A.063 and 743A.066.

      (7) This section does not require a health benefit plan to cover:

      (a) Experimental or investigational treatments;

      (b) Clinical trials or demonstration projects, except as provided in ORS 743A.192;

      (c) Treatments that do not conform to acceptable and customary standards of medical practice;

      (d) Treatments for which there is insufficient data to determine efficacy; or

      (e) Abortion if the insurer offering the health benefit plan excluded coverage for abortion in all of its individual, small employer and large employer group plans during the 2017 plan year.

      (8) If services, drugs, devices, products or procedures required by this section are provided by an out-of-network provider, the health benefit plan must cover the services, drugs, devices, products or procedures without imposing any cost-sharing requirement on the enrollee if:

      (a) There is no in-network provider to furnish the service, drug, device, product or procedure that is geographically accessible or accessible in a reasonable amount of time, as defined by the Department of Consumer and Business Services by rule consistent with the requirements for provider networks in ORS 743B.505; or

      (b) An in-network provider is unable or unwilling to provide the service in a timely manner.

