

Chapter 74A — Funds Transfers

 


 

 

FUNDS TRANSFERS

 

COMMERCIAL TRANSACTIONS

 

GENERAL PROVISIONS

 

74A.1010  Short title
      (C) The instruction is transmitted by the sender directly to the receiving bank or to an agent, funds-transfer system or communication system for transmittal to the receiving bank.

      (d) “Receiving bank” means the bank to which the sender’s instruction is addressed.

      (e) “Sender” means the person giving the instruction to the receiving bank.

      (2) If an instruction complying with subsection (1)(c) of this section is to make more than one payment to a beneficiary, the instruction is a separate payment order with respect to each payment.

      (3) A payment order is issued when it is sent to the receiving bank. [1991 c.442 §3]

 

      74A.1040 Funds transfer; definitions. As used in this chapter:

      (1) “Funds transfer” means the series of transactions, beginning with the originator’s payment order, made for the purpose of making payment to the beneficiary of the order. The term includes any payment order issued by the originator’s bank or an intermediary bank intended to carry out the originator’s payment order. A funds transfer is completed by acceptance by the beneficiary’s bank of a payment order for the benefit of the beneficiary of the originator’s payment order.

      (2) “Intermediary bank” means a receiving bank other than the originator’s bank or the beneficiary’s bank.

      (3) “Originator” means the sender of the first payment order in a funds transfer.

      (4) “Originator’s bank” means:

      (a) The receiving bank to which the payment order of the originator is issued if the originator is not a bank; or

      (b) The originator if the originator is a bank. [1991 c.442 §4]

 

      74A.1050 Other definitions. (1) As used in this chapter:

      (a) “Authorized account” means a deposit account of a customer in a bank designated by the customer as a source of payment of payment orders issued by the customer to the bank. If a customer does not so designate an account, any account of the customer is an authorized account if payment of a payment order from that account is not inconsistent with a restriction on the use of that account.

      (b) “Bank” means a financial institution, as defined in ORS 706.008. A branch or separate office of a bank is a separate bank for purposes of this chapter.

      (c) “Customer” means a person, including a bank, having an account with a bank or from whom a bank has agreed to receive payment orders.

      (d) “Funds-transfer business day” of a receiving bank means the part of a day during which the receiving bank is open for the receipt, processing and transmittal of payment orders and cancellations and amendments of payment orders.

      (e) “Funds-transfer system” means a wire transfer network, automated clearing house, or other communication system of a clearing house or other association of banks through which a payment order by a bank may be transmitted to the bank to which the order is addressed.

      (f) “Prove” with respect to a fact means to meet the burden of establishing the fact.

      (2) Other definitions applying to this chapter and the sections in which they appear are:

 

      “Acceptance”                                ORS 74A.2090

      “Beneficiary”                                ORS 74A.1030

      “Beneficiary’s bank”                    ORS 74A.1030

      “Executed”                                   ORS 74A.3010

      “Execution date”                          ORS 74A.3010

      “Funds transfer”                            ORS 74A.1040

      “Funds-transfer system rule”        ORS 74A.5010

      “Intermediary bank”                     ORS 74A.1040

      “Originator”                                  ORS 74A.1040

      “Originator’s bank”                      ORS 74A.1040

      “Payment by beneficiary’s

      bank to beneficiary”                      ORS 74A.4050

      “Payment by originator to

      beneficiary”                                   ORS 74A.4060

      “Payment by sender

      to receiving bank”                         ORS 74A.4030

      “Payment date”                             ORS 74A.4010

      “Payment order”                           ORS 74A.1030

      “Receiving bank”                          ORS 74A.1030

      “Security procedure”                    ORS 74A.2010

      “Sender”                                       ORS 74A.1030

 

      (3) The following definitions in ORS chapter 74 apply to this chapter and ORS 71.1010:

 

      “Clearing house”                           ORS 74.1040

      “Item”                                           ORS 74.1040

      “Suspends payments”                   ORS 74.1040

 

      (4) In addition ORS chapter 71 contains general definitions and principles of construction and interpretation applicable throughout this chapter. [1991 c.442 §5; 1997 c.631 §381; 2009 c.181 §46a]

 

      74A.1060 Time payment order is received. (1) The time of receipt of a payment order or communication canceling or amending a payment order is determined by the rules applicable to receipt of a notice stated in ORS 71.2020. A receiving bank may fix a cutoff time or times on a funds-transfer business day for the receipt and processing of payment orders and communications canceling or amending payment orders. Different cutoff times may apply to payment orders, cancellations or amendments, or to different categories of payment orders, cancellations or amendments. A cutoff time may apply to senders generally or different cutoff times may apply to different senders or categories of payment orders. If a payment order or communication canceling or amending a payment order is received after the close of a funds-transfer business day or after the appropriate cutoff time on a funds-transfer business day, the receiving bank may treat the payment order or communication as received at the opening of the next funds-transfer business day.

      (2) If this chapter refers to an execution date or payment date or state a day on which a receiving bank is required to take action, and the date or day does not fall on a funds-transfer business day, the next day that is a funds-transfer business day is treated as the date or day stated, unless the contrary is stated in this chapter. [1991 c.442 §6; 2009 c.181 §47]

 

      74A.1070 Federal Reserve regulations and operating circulars. Regulations of the Board of Governors of the Federal Reserve System and operating circulars of the Federal Reserve Banks supersede any inconsistent provision of this chapter to the extent of the inconsistency. [1991 c.442 §7]

 

      74A.1080 Exclusion of consumer transactions covered by federal law; remittance transfers. (1) Except as provided in subsection (2) of this section, this chapter does not apply to a funds transfer any part of which is governed by the Electronic Fund Transfer Act of 1978 (Title XX, P.L. 95.630, 92 Stat. 3728, 15 U.S.C. 1693 et seq.).

      (2) This chapter applies to a funds transfer that is a remittance transfer, as defined in 15 U.S.C. 1693o-1, unless the remittance transfer is an electronic fund transfer, as defined in 15 U.S.C. 1693a.

      (3) In a funds transfer to which this chapter applies, if an applicable provision of this chapter is inconsistent with an applicable provision of the Electronic Fund Transfer Act, the provision of the Electronic Fund Transfer Act governs to the extent of the inconsistency. [1991 c.442 §8; 2013 c.23 §1]

 

ISSUE AND ACCEPTANCE OF PAYMENT ORDER

 

      74A.2010 Security procedure. (1) “Security procedure” means a procedure established by agreement of a customer and a receiving bank for the purpose of:

      (a) Verifying that a payment order or communication amending or canceling a payment order is that of the customer; or

      (b) Detecting error in the transmission or the content of the payment order or communication.

      (2) A security procedure may require the use of algorithms or other codes, identifying words or numbers, encryption, callback procedures or similar security devices. Comparison of a signature on a payment order or communication with an authorized specimen signature of the customer is not by itself a security procedure. [1991 c.442 §9]

 

      74A.2020 Authorized and verified payment orders. (1) A payment order received by the receiving bank is the authorized order of the person identified as sender if that person authorized the order or is otherwise bound by it under the law of agency.

      (2) If a bank and its customer have agreed that the authenticity of payment orders issued to the bank in the name of the customer as sender will be verified pursuant to a security procedure, a payment order received by the receiving bank is effective as the order of the customer, whether or not authorized, if:

      (a) The security procedure is a commercially reasonable method of providing security against unauthorized payment orders; and

      (b) The bank proves that it accepted the payment order in good faith and in compliance with the security procedure and any written agreement or instruction of the customer restricting acceptance of payment orders issued in the name of the customer.

      (3) The bank is not required to follow an instruction that violates a written agreement with the customer or notice of which is not received at a time and in a manner affording the bank a reasonable opportunity to act on it before the payment order is accepted.

      (4) Commercial reasonableness of a security procedure is a question of law to be determined by considering the wishes of the customer expressed to the bank, the circumstances of the customer known to the bank, including the size, type and frequency of payment orders normally issued by the customer to the bank, alternative security procedures offered to the customer, and security procedures in general use by customers and receiving banks similarly situated. A security procedure is deemed to be commercially reasonable if:

      (a) The security procedure was chosen by the customer after the bank offered, and the customer refused, a security procedure that was commercially reasonable for that customer; and

      (b) The customer expressly agreed in writing to be bound by any payment order, whether or not authorized, issued in its name and accepted by the bank in compliance with the security procedure chosen by the customer.

      (5) The term “sender” in this chapter includes the customer in whose name a payment order is issued if the order is the authorized order of the customer under subsection (1) of this section, or it is effective as the order of the customer under subsection (2) of this section.

      (6) This section applies to amendments and cancellations of payment orders to the same extent it applies to payment orders.

      (7) Except as provided in this section and ORS 74A.2030, rights and obligations arising under this section or ORS 74A.2030 may not be varied by agreement. [1991 c.442 §10]

 

      74A.2030 Unenforceability of certain verified payment orders. (1) If an accepted payment order is not, under ORS 74A.2020, an authorized order of a customer identified as sender, but is effective as an order of the customer pursuant to ORS 74A.2020, the following rules apply:

      (a) By express written agreement, the receiving bank may limit the extent to which it is entitled to enforce or retain payment of the payment order.

      (b) The receiving bank is not entitled to enforce or retain payment of the payment order if the customer proves that the order was not caused, directly or indirectly, by a person:

      (A) Entrusted at any time with duties to act for the customer with respect to payment orders or the security procedure; or

      (B) Who obtained access to transmitting facilities of the customer or who obtained from a source controlled by the customer and without authority of the receiving bank, information facilitating breach of the security procedure, regardless of how the information was obtained or whether the customer was at fault.

      (2) “Information” includes any access device, computer software or the like.

      (3) This section applies to amendments of payment orders to the same extent it applies to payment orders. [1991 c.442 §11]

 

      74A.2040 Refund of payment and duty of customer to report with respect to unauthorized payment order. (1) If a receiving bank accepts a payment order issued in the name of its customer as sender which is not authorized and not effective as the order of the customer under ORS 74A.2020 or not enforceable, in whole or in part, against the customer under ORS 74A.2030, the bank shall refund any payment of the payment order received from the customer to the extent the bank is not entitled to enforce payment and shall pay interest on the refundable amount calculated from the date the bank received payment to the date of the refund. However, the customer is not entitled to interest from the bank on the amount to be refunded if the customer fails to exercise ordinary care to determine that the order was not authorized by the customer and to notify the bank of the relevant facts within a reasonable time not exceeding 90 days after the date the customer received notification from the bank that the order was accepted or that the customer’s account was debited with respect to the order. The bank is not entitled to any recovery from the customer on account of a failure by the customer to give notification as stated in this section.

      (2) Reasonable time under subsection (1) of this section may be fixed by agreement as stated in ORS 71.3020 (2), but the obligation of a receiving bank to refund payment as stated in subsection (1) of this section may not otherwise be varied by agreement. [1991 c.442 §12; 2009 c.181 §48]

 

      74A.2050 Erroneous payment orders. (1) The rules stated in subsection (2) of this section apply if an accepted payment order was transmitted pursuant to a security procedure for the detection of error and the payment order:

      (a) Erroneously instructed payment to a beneficiary not intended by the sender;

      (b) Erroneously instructed payment in an amount greater than the amount intended by the sender; or

      (c) Was an erroneously transmitted duplicate of a payment order previously sent by the sender.

      (2)(a) If the sender proves that the sender or a person acting on behalf of the sender pursuant to ORS 74A.2060 complied with the security procedure and that the error would have been detected if the receiving bank had also complied, the sender is not obliged to pay the order to the extent stated in paragraphs (b) and (c) of this subsection.

      (b) If the funds transfer is completed on the basis of an erroneous payment order described in subsection (1)(a) or (c) of this section, the sender is not obliged to pay the order and the receiving bank is entitled to recover from the beneficiary any amount paid to the beneficiary to the extent allowed by the law governing mistake and restitution.

      (c) If the funds transfer is completed on the basis of a payment order described in subsection (1)(b) of this section, the sender is not obliged to pay the order to the extent the amount received by the beneficiary is greater than the amount intended by the sender. In that case, the receiving bank is entitled to recover from the beneficiary the excess amount received to the extent allowed by the law governing mistake and restitution.

      (3) If the sender of an erroneous payment order described in subsection (1) of this section is not obliged to pay all or part of the order, and the sender receives notification from the receiving bank that the order was accepted by the bank or that the sender’s account was debited with respect to the order, the sender has a duty to exercise ordinary care, on the basis of information available to the sender, to discover the error with respect to the order and to advise the bank of the relevant facts within a reasonable time, not exceeding 90 days, after the bank’s notification was received by the sender. If the bank proves that the sender failed to perform that duty, the sender is liable to the bank for the loss the bank proves it incurred as a result of the failure, but the liability of the sender may not exceed the amount of the sender’s order.

      (4) This section applies to amendments to payment orders to the same extent it applies to payment orders. [1991 c.442 §13]

 

      74A.2060 Transmission of payment order through funds transfer or other communication system. (1) If a payment order addressed to a receiving bank is transmitted to a funds-transfer system or other third-party communication system for transmittal to the bank, the system is deemed to be an agent of the sender for the purpose of transmitting the payment order to the bank. If there is a discrepancy between the terms of the payment order transmitted to the system and the terms of the payment order transmitted by the system to the bank, the terms of the payment order of the sender are those transmitted by the system. This section does not apply to a funds-transfer system of the Federal Reserve Banks.

      (2) This section applies to cancellations and amendments of payment orders to the same extent it applies to payment orders. [1991 c.442 §14]

 

      74A.2070 Misdescription of beneficiary. (1) Subject to subsection (2) of this section, if, in a payment order received by the beneficiary’s bank, the name, bank account number, or other identification of the beneficiary refers to a nonexistent or unidentifiable person or account, no person has rights as a beneficiary of the order and acceptance of the order cannot occur.

      (2) If a payment order received by the beneficiary’s bank identifies the beneficiary both by name and by an identifying or bank account number and the name and number identify different persons, the following rules apply:

      (a) Except as otherwise provided in subsection (3) of this section, if the beneficiary’s bank does not know that the name and number refer to different persons, it may rely on the number as the proper identification of the beneficiary of the order. The beneficiary’s bank need not determine whether the name and number refer to the same person.

      (b) If the beneficiary’s bank pays the person identified by name or knows that the name and number identify different persons, no person has rights as beneficiary except the person paid by the beneficiary’s bank if that person was entitled to receive payment from the originator of the funds transfer. If no person has rights as beneficiary, acceptance of the order cannot occur.

      (3) If a payment order described in subsection (2) of this section is accepted, the originator’s payment order described the beneficiary inconsistently by name and number and the beneficiary’s bank pays the person identified by number as permitted by subsection (2)(a) of this section, the following rules apply:

      (a) If the originator is a bank, the originator is obliged to pay its order; and

      (b) If the originator is not a bank and proves that the person identified by number was not entitled to receive payment from the originator, the originator is not obliged to pay its order unless the originator’s bank proves that the originator, before acceptance of the originator’s order, had notice that payment of a payment order issued by the originator might be made by the beneficiary’s bank on the basis of an identifying or bank account number even if it identifies a person different from the named beneficiary. Proof of notice may be made by any admissible evidence. The originator’s bank satisfies the burden of proof if it proves that the originator, before the payment order was accepted, signed a writing stating the information to which the notice relates.

      (4) In a case governed by subsection (2)(a) of this section, if the beneficiary’s bank rightfully pays the person identified by number and that person was not entitled to receive payment from the originator, the amount paid may be recovered from that person to the extent allowed by the law governing mistake and restitution as follows:

      (a) If the originator is obliged to pay its payment order as stated in subsection (3) of this section, the originator has the right to recover.

      (b) If the originator is not a bank and is not obliged to pay its payment order, the originator’s bank has the right to recover. [1991 c.442 §15]

 

      74A.2080 Misdescription of intermediary bank or beneficiary’s bank. (1) This subsection applies to a payment order identifying an intermediary bank or the beneficiary’s bank only by an identifying number.

      (a) The receiving bank may rely on the number as the proper identification of the intermediary or beneficiary’s bank and need not determine whether the number identifies a bank.

      (b) The sender is obliged to compensate the receiving bank for any loss and expenses incurred by the receiving bank as a result of its reliance on the number in executing or attempting to execute the order.

      (2) This subsection applies to a payment order identifying an intermediary bank or the beneficiary’s bank both by name and an identifying number if the name and number identify different persons.

      (a) If the sender is a bank, the receiving bank may rely on the number as the proper identification of the intermediary or beneficiary’s bank if the receiving bank, when it executes the sender’s order, does not know that the name and number identify different persons. The receiving bank need not determine whether the name and number refer to the same person or whether the number refers to a bank. The sender is obliged to compensate the receiving bank for any loss and expenses incurred by the receiving bank as a result of its reliance on the number in executing or attempting to execute the order.

      (b) If the sender is not a bank and the receiving bank proves that the sender, before the payment order was accepted, had notice that the receiving bank might rely on the number as the proper identification of the intermediary or beneficiary’s bank even if it identifies a person different from the bank identified by name, the rights and obligations of the sender and the receiving bank are governed by paragraph (a) of this subsection, as though the sender were a bank. Proof of notice may be made by any admissible evidence. The receiving bank satisfies the burden of proof if it proves that the sender, before the payment order was accepted, signed a writing stating the information to which the notice relates.

      (c) Regardless of whether the sender is a bank, the receiving bank may rely on the name as the proper identification of the intermediary or beneficiary’s bank if the receiving bank, at the time it executes the sender’s order, does not know that the name and number identify different persons. The receiving bank need not determine whether the name and number refer to the same person.

      (d) If the receiving bank knows that the name and number identify different persons, reliance on either the name or the number in executing the sender’s payment order is a breach of the obligation stated in ORS 74A.3020 (1)(a). [1991 c.442 §16]

 

      74A.2090 Acceptance of payment order. (1) Subject to subsection (4) of this section, a receiving bank other than the beneficiary’s bank accepts a payment order when it executes the order.

      (2) Subject to subsections (3) and (4) of this section, a beneficiary’s bank accepts a payment order at the earliest of the following times:

      (a) When the bank:

      (A) Pays the beneficiary as stated in ORS 74A.4050 (1)(a) or (2); or

      (B) Notifies the beneficiary of receipt of the order or that the account of the beneficiary has been credited with respect to the order unless the notice indicates that the bank is rejecting the order or that funds with respect to the order may not be withdrawn or used until receipt of payment from the sender of the order;

      (b) When the bank receives payment of the entire amount of the sender’s order pursuant to ORS 74A.4030 (1)(a) or (b); or

      (c) The opening of the next funds-transfer business day of the bank following the payment date of the order if, at that time, the amount of the sender’s order is fully covered by a withdrawable credit balance in an authorized account of the sender or the bank has otherwise received full payment from the sender, unless the order was rejected before that time or is rejected within one hour after that time, or one hour after the opening of the next business day of the sender following the payment date if that time is later. If notice of rejection is received by the sender after the payment date and the authorized account of the sender does not bear interest, the bank is obliged to pay interest to the sender on the amount of the order for the number of days elapsing after the payment date to the day the sender receives notice or learns that the order was not accepted, counting that day as an elapsed day. If the withdrawable credit balance during that period falls below the amount of the order, the amount of interest payable is reduced accordingly.

      (3) Acceptance of a payment order cannot occur before the order is received by the receiving bank. Acceptance does not occur under subsection (2)(b) or (c) of this section if the beneficiary of the payment order does not have an account with the receiving bank, the account has been closed, or the receiving bank is not permitted by law to receive credits for the beneficiary’s account.

      (4) A payment order issued to the originator’s bank cannot be accepted until the payment date if the bank is the beneficiary’s bank, or the execution date if the bank is not the beneficiary’s bank. If the originator’s bank executes the originator’s payment order before the execution date or pays the beneficiary of the originator’s payment order before the payment date and the payment order is subsequently canceled pursuant to ORS 74A.2110 (2), the bank may recover from the beneficiary any payment received to the extent allowed by the law governing mistake and restitution. [1991 c.442 §17]

 

      74A.2100 Rejection of payment order. (1) A payment order is rejected by the receiving bank by a notice of rejection transmitted to the sender orally, electronically or in writing. A notice of rejection need not use any particular words and is sufficient if it indicates that the receiving bank is rejecting the order or will not execute or pay the order. Rejection is effective when the notice is given if transmission is by a means that is reasonable in the circumstances. If notice of rejection is given by a means that is not reasonable, rejection is effective when the notice is received. If an agreement of the sender and receiving bank establishes the means to be used to reject a payment order:

      (a) Any means complying with the agreement is reasonable; and

      (b) Any means not complying is not reasonable unless no significant delay in receipt of the notice resulted from the use of the noncomplying means.

      (2) This subsection applies if a receiving bank other than the beneficiary’s bank fails to execute a payment order despite the existence on the execution date of a withdrawable credit balance in an authorized account of the sender sufficient to cover the order. If the sender does not receive notice of rejection of the order on the execution date and the authorized account of the sender does not bear interest, the bank is obliged to pay interest to the sender on the amount of the order for the number of days elapsing after the execution date to the earlier of the day the order is canceled pursuant to ORS 74A.2110 (4) or the day the sender receives notice or learns that the order was not executed, counting the final day of the period as an elapsed day. If the withdrawable credit balance during that period falls below the amount of the order, the amount of interest is reduced accordingly.

      (3) If a receiving bank suspends payments, all unaccepted payment orders issued to it are deemed rejected at the time the bank suspends payments.

      (4) Acceptance of a payment order precludes a later rejection of the order. Rejection of a payment order precludes a later acceptance of the order. [1991 c.442 §18]

 

      74A.2110 Cancellation and amendment of payment order. (1) A communication of the sender of a payment order canceling or amending the order may be transmitted to the receiving bank orally, electronically or in writing. If a security procedure is in effect between the sender and the receiving bank, the communication is not effective to cancel or amend the order unless the communication is verified pursuant to the security procedure or the bank agrees to the cancellation or amendment.

      (2) Subject to subsection (1) of this section, a communication by the sender canceling or amending a payment order is effective to cancel or amend the order if notice of the communication is received at a time and in a manner affording the receiving bank a reasonable opportunity to act on the communication before the bank accepts the payment order.

      (3) After a payment order has been accepted, cancellation or amendment of the order is not effective unless the receiving bank agrees or a funds-transfer system rule allows cancellation or amendment without agreement of the bank. The following apply:

      (a) With respect to a payment order accepted by a receiving bank other than the beneficiary’s bank, cancellation or amendment is not effective unless a conforming cancellation or amendment of the payment order issued by the receiving bank is also made.

      (b) With respect to a payment order accepted by the beneficiary’s bank, cancellation or amendment is not effective unless the order was issued in execution of an unauthorized payment order, or because of a mistake by a sender in the funds transfer which resulted in the issuance of a payment order that is a duplicate of a payment order previously issued by the sender, that orders payment to a beneficiary not entitled to receive payment from the originator or that orders payment in an amount greater than the amount the beneficiary was entitled to receive from the originator. If the payment order is canceled or amended, the beneficiary’s bank is entitled to recover from the beneficiary any amount paid to the beneficiary to the extent allowed by the law governing mistake and restitution.

      (4) An unaccepted payment order is canceled by operation of law at the close of the fifth funds-transfer business day of the receiving bank after the execution date or payment date of the order.

      (5) A canceled payment order cannot be accepted. If an accepted payment order is canceled, the acceptance is nullified and no person has any right or obligation based on the acceptance. Amendment of a payment order is deemed to be cancellation of the original order at the time of amendment and issue of a new payment order in the amended form at the same time.

      (6) Unless otherwise provided in an agreement of the parties or in a funds-transfer system rule, if the receiving bank, after accepting a payment order, agrees to cancellation or amendment of the order by the sender or is bound by a funds-transfer system rule allowing cancellation or amendment without the bank’s agreement, the sender, whether or not cancellation or amendment is effective, is liable to the bank for any loss and expenses, including reasonable attorney fees, incurred by the bank as a result of the cancellation or amendment or attempted cancellation or amendment.

      (7) A payment order is not revoked by the death or legal incapacity of the sender unless the receiving bank knows of the death or of an adjudication of incapacity by a court of competent jurisdiction and has reasonable opportunity to act before acceptance of the order.

      (8) A funds-transfer system rule is not effective to the extent it conflicts with subsection (3)(b) of this section. [1991 c.442 §19]

 

      74A.2120 Liability and duty of receiving bank regarding unaccepted payment order. If a receiving bank fails to accept a payment order that it is obliged by express agreement to accept, the bank is liable for breach of the agreement to the extent provided in the agreement or in this chapter, but does not otherwise have any duty to accept a payment order or, before acceptance, to take any action, or refrain from taking action, with respect to the order except as provided in this chapter or by express agreement. Liability based on acceptance arises only when acceptance occurs as stated in ORS 74A.2090 and liability is limited to that provided in this chapter. A receiving bank is not the agent of the sender or beneficiary of the payment order it accepts, or of any other party to the funds transfer, and the bank owes no duty to any party to the funds transfer except as provided in this chapter or by express agreement. [1991 c.442 §20]

 

EXECUTION OF SENDER’S PAYMENT ORDER BY RECEIVING BANK

 

      74A.3010 Execution and execution date. (1) A payment order is “executed” by the receiving bank when it issues a payment order intended to carry out the payment order received by the bank. A payment order received by the beneficiary’s bank can be accepted but cannot be executed.

      (2) “Execution date” of a payment order means the day on which the receiving bank may properly issue a payment order in execution of the sender’s order. The execution date may be determined by instruction of the sender but cannot be earlier than the day the order is received and, unless otherwise determined, is the day the order is received. If the sender’s instruction states a payment date, the execution date is the payment date or an earlier date on which execution is reasonably necessary to allow payment to the beneficiary on the payment date. [1991 c.442 §21]

 

      74A.3020 Obligations of receiving bank in execution of payment order. (1) Except as provided in subsections (2) to (4) of this section, if the receiving bank accepts a payment order pursuant to ORS 74A.2090 (1), the bank has the following obligations in executing the order:

      (a) The receiving bank is obliged to issue, on the execution date, a payment order complying with the sender’s order and to follow the sender’s instructions concerning any intermediary bank or funds-transfer system to be used in carrying out the funds transfer, or the means by which payment orders are to be transmitted in the funds transfer. If the originator’s bank issues a payment order to an intermediary bank, the originator’s bank is obliged to instruct the intermediary bank according to the instruction of the originator. An intermediary bank in the funds transfer is similarly bound by an instruction given to it by the sender of the payment order it accepts.

      (b) If the sender’s instruction states that the funds transfer is to be carried out telephonically or by wire transfer or otherwise indicates that the funds transfer is to be carried out by the most expeditious means, the receiving bank is obliged to transmit its payment order by the most expeditious available means, and to instruct any intermediary bank accordingly. If a sender’s instruction states a payment date, the receiving bank is obliged to transmit its payment order at a time and by means reasonably necessary to allow payment to the beneficiary on the payment date or as soon thereafter as is feasible.

      (2) Unless otherwise instructed, a receiving bank executing a payment order may use any funds-transfer system if use of that system is reasonable in the circumstances, and issue a payment order to the beneficiary’s bank or to an intermediary bank through which a payment order conforming to the sender’s order can expeditiously be issued to the beneficiary’s bank if the receiving bank exercises ordinary care in the selection of the intermediary bank. A receiving bank is not required to follow an instruction of the sender designating a funds-transfer system to be used in carrying out the funds-transfer if the receiving bank, in good faith, determines that it is not feasible to follow the instruction or that following the instruction would unduly delay completion of the funds transfer.

      (3) Unless subsection (1)(b) of this section applies or the receiving bank is otherwise instructed, the bank may execute a payment order by transmitting its payment order by first class mail or by any means reasonable in the circumstances. If the receiving bank is instructed to execute the sender’s order by transmitting its payment order by a particular means, the receiving bank may issue its payment order by the means stated or by any means as expeditious as the means stated.

      (4) Unless instructed by the sender:

      (a) The receiving bank may not obtain payment of its charges for services and expenses in connection with the execution of the sender’s order by issuing a payment order in an amount equal to the amount of the sender’s order less the amount of the charges; and

      (b) May not instruct a subsequent receiving bank to obtain payment of its charges in the same manner. [1991 c.442 §22]

 

      74A.3030 Erroneous execution of payment order. (1) A receiving bank that executes the payment order of the sender by issuing a payment order in an amount greater than the amount of the sender’s order, or issues a payment order in execution of the sender’s order and then issues a duplicate order, is entitled to payment of the amount of the sender’s order under ORS 74A.4020 (3) if that subsection is otherwise satisfied. The bank is entitled to recover from the beneficiary of the erroneous order the excess payment received to the extent allowed by the law governing mistake and restitution.

      (2) A receiving bank that executes the payment order of the sender by issuing a payment order in an amount less than the amount of the sender’s order is entitled to payment of the amount of the sender’s order under ORS 74A.4020 (3) if that subsection is otherwise satisfied and the bank corrects its mistake by issuing an additional payment order for the benefit of the beneficiary of the sender’s order. If the error is not corrected, the issuer of the erroneous order is entitled to receive or retain payment from the sender of the order it accepted only to the extent of the amount of the erroneous order. This subsection does not apply if the receiving bank executes the sender’s payment order by issuing a payment order in an amount less than the amount of the sender’s order for the purpose of obtaining payment of its charges for services and expenses pursuant to instruction of the sender.

